

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Dec 14 17:24:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2611  001BDE  C076  F064         	movff	log@x+1,___ftadd@f2+1
  2612  001BE2  C077  F065         	movff	log@x+2,___ftadd@f2+2
  2613  001BE6  EC26  F008         	call	___ftadd	;wreg free
  2614  001BEA  C060  F075         	movff	?___ftadd,?_log
  2615  001BEE  C061  F076         	movff	?___ftadd+1,?_log+1
  2616  001BF2  C062  F077         	movff	?___ftadd+2,?_log+2
  2617  001BF6  0012               	return	
  2618  001BF8  0012               	return		;funcret
  2619  001BFA                     __end_of_log:
  2620                           	opt stack 0
  2621                           tblptru	equ	0xFF8
  2622                           tblptrh	equ	0xFF7
  2623                           tblptrl	equ	0xFF6
  2624                           tablat	equ	0xFF5
  2625                           prodh	equ	0xFF4
  2626                           prodl	equ	0xFF3
  2627                           intcon	equ	0xFF2
  2628                           postinc0	equ	0xFEE
  2629                           wreg	equ	0xFE8
  2630                           indf2	equ	0xFDF
  2631                           fsr2h	equ	0xFDA
  2632                           fsr2l	equ	0xFD9
  2633                           status	equ	0xFD8
  2634                           
  2635 ;; *************** function _exp *****************
  2636 ;; Defined at:
  2637 ;;		line 12 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\exp.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  x               3   42[BANK0 ] int 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  exponent        2   48[BANK0 ] int 
  2642 ;;  sign            1   50[BANK0 ] unsigned char 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  3   42[BANK0 ] unsigned char 
  2645 ;; Registers used:
  2646 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2652 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2653 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2655 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2656 ;;Total ram usage:        9 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    6
  2659 ;; This function calls:
  2660 ;;		___awtoft
  2661 ;;		___ftdiv
  2662 ;;		___ftge
  2663 ;;		___ftmul
  2664 ;;		___ftneg
  2665 ;;		___ftsub
  2666 ;;		___fttol
  2667 ;;		_eval_poly
  2668 ;;		_floor
  2669 ;;		_ldexp
  2670 ;; This function is called by:
  2671 ;;		_pow
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675                           	psect	text13
  2676  0012B2                     __ptext13:
  2677                           	opt stack 0
  2678  0012B2                     _exp:
  2679                           	opt stack 20
  2680                           
  2681                           ;incstack = 0
  2682  0012B2  0100               	movlb	0	; () banked
  2683  0012B4  518A               	movf	exp@x& (0+255),w,b
  2684  0012B6  0100               	movlb	0	; () banked
  2685  0012B8  118B               	iorwf	(exp@x+1)& (0+255),w,b
  2686  0012BA  0100               	movlb	0	; () banked
  2687  0012BC  118C               	iorwf	(exp@x+2)& (0+255),w,b
  2688  0012BE  A4D8               	btfss	status,2,c
  2689  0012C0  D00A               	goto	l3919
  2690                           
  2691                           ; BSR set to: 0
  2692  0012C2  0E00               	movlw	0
  2693  0012C4  0100               	movlb	0	; () banked
  2694  0012C6  6F8A               	movwf	?_exp& (0+255),b
  2695  0012C8  0E80               	movlw	128
  2696  0012CA  0100               	movlb	0	; () banked
  2697  0012CC  6F8B               	movwf	(?_exp+1)& (0+255),b
  2698  0012CE  0E3F               	movlw	63
  2699  0012D0  0100               	movlb	0	; () banked
  2700  0012D2  6F8C               	movwf	(?_exp+2)& (0+255),b
  2701                           
  2702                           ; BSR set to: 0
  2703  0012D4  0012               	return	
  2704  0012D6                     l3919:
  2705                           
  2706                           ; BSR set to: 0
  2707  0012D6  0E72               	movlw	114
  2708  0012D8  6E19               	movwf	___ftge@ff1,c
  2709  0012DA  0E31               	movlw	49
  2710  0012DC  6E1A               	movwf	___ftge@ff1+1,c
  2711  0012DE  0E44               	movlw	68
  2712  0012E0  6E1B               	movwf	___ftge@ff1+2,c
  2713  0012E2  C08A  F01C         	movff	exp@x,___ftge@ff2
  2714  0012E6  C08B  F01D         	movff	exp@x+1,___ftge@ff2+1
  2715  0012EA  C08C  F01E         	movff	exp@x+2,___ftge@ff2+2
  2716  0012EE  ECAE  F012         	call	___ftge	;wreg free
  2717  0012F2  B0D8               	btfsc	status,0,c
  2718  0012F4  D00F               	goto	l3925
  2719  0012F6  0E00               	movlw	0
  2720  0012F8  0100               	movlb	0	; () banked
  2721  0012FA  6FC6               	movwf	(_errno+1)& (0+255),b
  2722  0012FC  0E22               	movlw	34
  2723  0012FE  6FC5               	movwf	_errno& (0+255),b
  2724  001300  0EFF               	movlw	255
  2725  001302  0100               	movlb	0	; () banked
  2726  001304  6F8A               	movwf	?_exp& (0+255),b
  2727  001306  0E7F               	movlw	127
  2728  001308  0100               	movlb	0	; () banked
  2729  00130A  6F8B               	movwf	(?_exp+1)& (0+255),b
  2730  00130C  0E7F               	movlw	127
  2731  00130E  0100               	movlb	0	; () banked
  2732  001310  6F8C               	movwf	(?_exp+2)& (0+255),b
  2733                           
  2734                           ; BSR set to: 0
  2735  001312  0012               	return	
  2736  001314                     l3925:
  2737  001314  C08A  F019         	movff	exp@x,___ftge@ff1
  2738  001318  C08B  F01A         	movff	exp@x+1,___ftge@ff1+1
  2739  00131C  C08C  F01B         	movff	exp@x+2,___ftge@ff1+2
  2740  001320  0E49               	movlw	73
  2741  001322  6E1C               	movwf	___ftge@ff2,c
  2742  001324  0E3A               	movlw	58
  2743  001326  6E1D               	movwf	___ftge@ff2+1,c
  2744  001328  0EC4               	movlw	196
  2745  00132A  6E1E               	movwf	___ftge@ff2+2,c
  2746  00132C  ECAE  F012         	call	___ftge	;wreg free
  2747  001330  B0D8               	btfsc	status,0,c
  2748  001332  D00F               	goto	l3931
  2749  001334  0E00               	movlw	0
  2750  001336  0100               	movlb	0	; () banked
  2751  001338  6FC6               	movwf	(_errno+1)& (0+255),b
  2752  00133A  0E22               	movlw	34
  2753  00133C  6FC5               	movwf	_errno& (0+255),b
  2754  00133E  0E00               	movlw	0
  2755  001340  0100               	movlb	0	; () banked
  2756  001342  6F8A               	movwf	?_exp& (0+255),b
  2757  001344  0E00               	movlw	0
  2758  001346  0100               	movlb	0	; () banked
  2759  001348  6F8B               	movwf	(?_exp+1)& (0+255),b
  2760  00134A  0E00               	movlw	0
  2761  00134C  0100               	movlb	0	; () banked
  2762  00134E  6F8C               	movwf	(?_exp+2)& (0+255),b
  2763                           
  2764                           ; BSR set to: 0
  2765  001350  0012               	return	
  2766  001352                     l3931:
  2767  001352  0100               	movlb	0	; () banked
  2768  001354  AF8C               	btfss	(exp@x+2)& (0+255),7,b
  2769  001356  D002               	goto	u4470
  2770  001358  0E01               	movlw	1
  2771  00135A  D001               	goto	u4480
  2772  00135C                     u4470:
  2773  00135C  0E00               	movlw	0
  2774  00135E                     u4480:
  2775  00135E  0100               	movlb	0	; () banked
  2776  001360  6F92               	movwf	exp@sign& (0+255),b
  2777                           
  2778                           ; BSR set to: 0
  2779  001362  0100               	movlb	0	; () banked
  2780  001364  5192               	movf	exp@sign& (0+255),w,b
  2781  001366  0100               	movlb	0	; () banked
  2782  001368  B4D8               	btfsc	status,2,c
  2783  00136A  D00E               	goto	l1052
  2784                           
  2785                           ; BSR set to: 0
  2786  00136C  C08A  F019         	movff	exp@x,___ftneg@f1
  2787  001370  C08B  F01A         	movff	exp@x+1,___ftneg@f1+1
  2788  001374  C08C  F01B         	movff	exp@x+2,___ftneg@f1+2
  2789  001378  EC16  F017         	call	___ftneg	;wreg free
  2790  00137C  C019  F08A         	movff	?___ftneg,exp@x
  2791  001380  C01A  F08B         	movff	?___ftneg+1,exp@x+1
  2792  001384  C01B  F08C         	movff	?___ftneg+2,exp@x+2
  2793  001388                     l1052:
  2794  001388  C08A  F025         	movff	exp@x,___ftmul@f1
  2795  00138C  C08B  F026         	movff	exp@x+1,___ftmul@f1+1
  2796  001390  C08C  F027         	movff	exp@x+2,___ftmul@f1+2
  2797  001394  0EAA               	movlw	170
  2798  001396  6E28               	movwf	___ftmul@f2,c
  2799  001398  0EB8               	movlw	184
  2800  00139A  6E29               	movwf	___ftmul@f2+1,c
  2801  00139C  0E3F               	movlw	63
  2802  00139E  6E2A               	movwf	___ftmul@f2+2,c
  2803  0013A0  ECA0  F00F         	call	___ftmul	;wreg free
  2804  0013A4  C025  F08A         	movff	?___ftmul,exp@x
  2805  0013A8  C026  F08B         	movff	?___ftmul+1,exp@x+1
  2806  0013AC  C027  F08C         	movff	?___ftmul+2,exp@x+2
  2807  0013B0  C08A  F082         	movff	exp@x,floor@x
  2808  0013B4  C08B  F083         	movff	exp@x+1,floor@x+1
  2809  0013B8  C08C  F084         	movff	exp@x+2,floor@x+2
  2810  0013BC  EC21  F010         	call	_floor	;wreg free
  2811  0013C0  C082  F08D         	movff	?_floor,_exp$1913
  2812  0013C4  C083  F08E         	movff	?_floor+1,_exp$1913+1
  2813  0013C8  C084  F08F         	movff	?_floor+2,_exp$1913+2
  2814  0013CC  C08D  F069         	movff	_exp$1913,___fttol@f1
  2815  0013D0  C08E  F06A         	movff	_exp$1913+1,___fttol@f1+1
  2816  0013D4  C08F  F06B         	movff	_exp$1913+2,___fttol@f1+2
  2817  0013D8  EC10  F00C         	call	___fttol	;wreg free
  2818  0013DC  C069  F090         	movff	?___fttol,exp@exponent
  2819  0013E0  C06A  F091         	movff	?___fttol+1,exp@exponent+1
  2820  0013E4  C08A  F069         	movff	exp@x,___ftsub@f1
  2821  0013E8  C08B  F06A         	movff	exp@x+1,___ftsub@f1+1
  2822  0013EC  C08C  F06B         	movff	exp@x+2,___ftsub@f1+2
  2823  0013F0  C090  F021         	movff	exp@exponent,___awtoft@c
  2824  0013F4  C091  F022         	movff	exp@exponent+1,___awtoft@c+1
  2825  0013F8  ECE7  F015         	call	___awtoft	;wreg free
  2826  0013FC  C021  F06C         	movff	?___awtoft,___ftsub@f2
  2827  001400  C022  F06D         	movff	?___awtoft+1,___ftsub@f2+1
  2828  001404  C023  F06E         	movff	?___awtoft+2,___ftsub@f2+2
  2829  001408  ECC6  F014         	call	___ftsub	;wreg free
  2830  00140C  C069  F08A         	movff	?___ftsub,exp@x
  2831  001410  C06A  F08B         	movff	?___ftsub+1,exp@x+1
  2832  001414  C06B  F08C         	movff	?___ftsub+2,exp@x+2
  2833  001418  C08A  F069         	movff	exp@x,eval_poly@x
  2834  00141C  C08B  F06A         	movff	exp@x+1,eval_poly@x+1
  2835  001420  C08C  F06B         	movff	exp@x+2,eval_poly@x+2
  2836  001424  0E11               	movlw	low exp@coeff
  2837  001426  0100               	movlb	0	; () banked
  2838  001428  6F6C               	movwf	eval_poly@d& (0+255),b
  2839  00142A  0E10               	movlw	high exp@coeff
  2840  00142C  0100               	movlb	0	; () banked
  2841  00142E  6F6D               	movwf	(eval_poly@d+1)& (0+255),b
  2842  001430  0E00               	movlw	0
  2843  001432  0100               	movlb	0	; () banked
  2844  001434  6F6F               	movwf	(eval_poly@n+1)& (0+255),b
  2845  001436  0E09               	movlw	9
  2846  001438  6F6E               	movwf	eval_poly@n& (0+255),b
  2847  00143A  EC89  F011         	call	_eval_poly	;wreg free
  2848  00143E  C069  F075         	movff	?_eval_poly,ldexp@value
  2849  001442  C06A  F076         	movff	?_eval_poly+1,ldexp@value+1
  2850  001446  C06B  F077         	movff	?_eval_poly+2,ldexp@value+2
  2851  00144A  C090  F078         	movff	exp@exponent,ldexp@newexp
  2852  00144E  C091  F079         	movff	exp@exponent+1,ldexp@newexp+1
  2853  001452  ECFD  F00D         	call	_ldexp	;wreg free
  2854  001456  C075  F08A         	movff	?_ldexp,exp@x
  2855  00145A  C076  F08B         	movff	?_ldexp+1,exp@x+1
  2856  00145E  C077  F08C         	movff	?_ldexp+2,exp@x+2
  2857  001462  0100               	movlb	0	; () banked
  2858  001464  5192               	movf	exp@sign& (0+255),w,b
  2859  001466  0100               	movlb	0	; () banked
  2860  001468  B4D8               	btfsc	status,2,c
  2861  00146A  D02E               	goto	l1053
  2862                           
  2863                           ; BSR set to: 0
  2864  00146C  0100               	movlb	0	; () banked
  2865  00146E  298A               	incf	exp@x& (0+255),w,b
  2866  001470  E113               	bnz	l3953
  2867  001472  0E7F               	movlw	127
  2868  001474  0100               	movlb	0	; () banked
  2869  001476  198B               	xorwf	(exp@x+1)& (0+255),w,b
  2870  001478  E10F               	bnz	l3953
  2871  00147A  0E7F               	movlw	127
  2872  00147C  0100               	movlb	0	; () banked
  2873  00147E  198C               	xorwf	(exp@x+2)& (0+255),w,b
  2874  001480  A4D8               	btfss	status,2,c
  2875  001482  D00A               	goto	l3953
  2876                           
  2877                           ; BSR set to: 0
  2878  001484  0E00               	movlw	0
  2879  001486  0100               	movlb	0	; () banked
  2880  001488  6F8A               	movwf	?_exp& (0+255),b
  2881  00148A  0E00               	movlw	0
  2882  00148C  0100               	movlb	0	; () banked
  2883  00148E  6F8B               	movwf	(?_exp+1)& (0+255),b
  2884  001490  0E00               	movlw	0
  2885  001492  0100               	movlb	0	; () banked
  2886  001494  6F8C               	movwf	(?_exp+2)& (0+255),b
  2887                           
  2888                           ; BSR set to: 0
  2889  001496  0012               	return	
  2890  001498                     l3953:
  2891                           
  2892                           ; BSR set to: 0
  2893  001498  0E00               	movlw	0
  2894  00149A  0100               	movlb	0	; () banked
  2895  00149C  6F60               	movwf	___ftdiv@f1& (0+255),b
  2896  00149E  0E80               	movlw	128
  2897  0014A0  0100               	movlb	0	; () banked
  2898  0014A2  6F61               	movwf	(___ftdiv@f1+1)& (0+255),b
  2899  0014A4  0E3F               	movlw	63
  2900  0014A6  0100               	movlb	0	; () banked
  2901  0014A8  6F62               	movwf	(___ftdiv@f1+2)& (0+255),b
  2902  0014AA  C08A  F063         	movff	exp@x,___ftdiv@f2
  2903  0014AE  C08B  F064         	movff	exp@x+1,___ftdiv@f2+1
  2904  0014B2  C08C  F065         	movff	exp@x+2,___ftdiv@f2+2
  2905  0014B6  ECB9  F00C         	call	___ftdiv	;wreg free
  2906  0014BA  C060  F08A         	movff	?___ftdiv,?_exp
  2907  0014BE  C061  F08B         	movff	?___ftdiv+1,?_exp+1
  2908  0014C2  C062  F08C         	movff	?___ftdiv+2,?_exp+2
  2909  0014C6  0012               	return	
  2910  0014C8                     l1053:
  2911                           
  2912                           ; BSR set to: 0
  2913  0014C8  C08A  F08A         	movff	exp@x,?_exp
  2914  0014CC  C08B  F08B         	movff	exp@x+1,?_exp+1
  2915  0014D0  C08C  F08C         	movff	exp@x+2,?_exp+2
  2916  0014D4  0012               	return		;funcret
  2917  0014D6                     __end_of_exp:
  2918                           	opt stack 0
  2919                           tblptru	equ	0xFF8
  2920                           tblptrh	equ	0xFF7
  2921                           tblptrl	equ	0xFF6
  2922                           tablat	equ	0xFF5
  2923                           prodh	equ	0xFF4
  2924                           prodl	equ	0xFF3
  2925                           intcon	equ	0xFF2
  2926                           postinc0	equ	0xFEE
  2927                           wreg	equ	0xFE8
  2928                           indf2	equ	0xFDF
  2929                           fsr2h	equ	0xFDA
  2930                           fsr2l	equ	0xFD9
  2931                           status	equ	0xFD8
  2932                           
  2933 ;; *************** function _ldexp *****************
  2934 ;; Defined at:
  2935 ;;		line 277 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;  value           3   21[BANK0 ] unsigned char 
  2938 ;;  newexp          2   24[BANK0 ] int 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  3   21[BANK0 ] int 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2950 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2952 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2953 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2954 ;;Total ram usage:        7 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    3
  2957 ;; This function calls:
  2958 ;;		Nothing
  2959 ;; This function is called by:
  2960 ;;		_exp
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           	psect	text14
  2965  001BFA                     __ptext14:
  2966                           	opt stack 0
  2967  001BFA                     _ldexp:
  2968                           	opt stack 22
  2969                           
  2970                           ;incstack = 0
  2971  001BFA  0100               	movlb	0	; () banked
  2972  001BFC  5175               	movf	ldexp@value& (0+255),w,b
  2973  001BFE  0100               	movlb	0	; () banked
  2974  001C00  1176               	iorwf	(ldexp@value+1)& (0+255),w,b
  2975  001C02  0100               	movlb	0	; () banked
  2976  001C04  1177               	iorwf	(ldexp@value+2)& (0+255),w,b
  2977  001C06  A4D8               	btfss	status,2,c
  2978  001C08  D00A               	goto	l3841
  2979                           
  2980                           ; BSR set to: 0
  2981  001C0A  0E00               	movlw	0
  2982  001C0C  0100               	movlb	0	; () banked
  2983  001C0E  6F75               	movwf	?_ldexp& (0+255),b
  2984  001C10  0E00               	movlw	0
  2985  001C12  0100               	movlb	0	; () banked
  2986  001C14  6F76               	movwf	(?_ldexp+1)& (0+255),b
  2987  001C16  0E00               	movlw	0
  2988  001C18  0100               	movlb	0	; () banked
  2989  001C1A  6F77               	movwf	(?_ldexp+2)& (0+255),b
  2990                           
  2991                           ; BSR set to: 0
  2992  001C1C  0012               	return	
  2993  001C1E                     l3841:
  2994                           
  2995                           ; BSR set to: 0
  2996  001C1E  0100               	movlb	0	; () banked
  2997  001C20  5177               	movf	(ldexp@value+2)& (0+255),w,b
  2998  001C22  0B7F               	andlw	127
  2999  001C24  0100               	movlb	0	; () banked
  3000  001C26  6F7A               	movwf	??_ldexp& (0+255),b
  3001  001C28  6B7B               	clrf	(??_ldexp+1)& (0+255),b
  3002  001C2A  90D8               	bcf	status,0,c
  3003  001C2C  0100               	movlb	0	; () banked
  3004  001C2E  377A               	rlcf	??_ldexp& (0+255),f,b
  3005  001C30  377B               	rlcf	(??_ldexp+1)& (0+255),f,b
  3006  001C32  0100               	movlb	0	; () banked
  3007  001C34  517A               	movf	??_ldexp& (0+255),w,b
  3008  001C36  0100               	movlb	0	; () banked
  3009  001C38  2778               	addwf	ldexp@newexp& (0+255),f,b
  3010  001C3A  0100               	movlb	0	; () banked
  3011  001C3C  517B               	movf	(??_ldexp+1)& (0+255),w,b
  3012  001C3E  0100               	movlb	0	; () banked
  3013  001C40  2379               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  3014  001C42  0100               	movlb	0	; () banked
  3015  001C44  AF76               	btfss	(ldexp@value+1)& (0+255),7,b
  3016  001C46  D004               	goto	u4350
  3017  001C48  0100               	movlb	0	; () banked
  3018  001C4A  6B7A               	clrf	??_ldexp& (0+255),b
  3019  001C4C  2B7A               	incf	??_ldexp& (0+255),f,b
  3020  001C4E  D002               	goto	u4358
  3021  001C50                     u4350:
  3022  001C50  0100               	movlb	0	; () banked
  3023  001C52  6B7A               	clrf	??_ldexp& (0+255),b
  3024  001C54                     u4358:
  3025  001C54  0100               	movlb	0	; () banked
  3026  001C56  517A               	movf	??_ldexp& (0+255),w,b
  3027  001C58  0100               	movlb	0	; () banked
  3028  001C5A  2778               	addwf	ldexp@newexp& (0+255),f,b
  3029  001C5C  0E00               	movlw	0
  3030  001C5E  2379               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  3031  001C60  0100               	movlb	0	; () banked
  3032  001C62  AF79               	btfss	(ldexp@newexp+1)& (0+255),7,b
  3033  001C64  D010               	goto	l3849
  3034                           
  3035                           ; BSR set to: 0
  3036  001C66  0E00               	movlw	0
  3037  001C68  0100               	movlb	0	; () banked
  3038  001C6A  6FC6               	movwf	(_errno+1)& (0+255),b
  3039  001C6C  0E22               	movlw	34
  3040  001C6E  6FC5               	movwf	_errno& (0+255),b
  3041  001C70  0E00               	movlw	0
  3042  001C72  0100               	movlb	0	; () banked
  3043  001C74  6F75               	movwf	?_ldexp& (0+255),b
  3044  001C76  0E00               	movlw	0
  3045  001C78  0100               	movlb	0	; () banked
  3046  001C7A  6F76               	movwf	(?_ldexp+1)& (0+255),b
  3047  001C7C  0E00               	movlw	0
  3048  001C7E                     L1:
  3049  001C7E  0100               	movlb	0	; () banked
  3050  001C80  6F77               	movwf	(?_ldexp+2)& (0+255),b
  3051                           
  3052                           ; BSR set to: 0
  3053  001C82  0012               	return	
  3054                           
  3055                           ; BSR set to: 0
  3056  001C84  D045               	goto	l3867
  3057  001C86                     l3849:
  3058                           
  3059                           ; BSR set to: 0
  3060  001C86  0100               	movlb	0	; () banked
  3061  001C88  BF79               	btfsc	(ldexp@newexp+1)& (0+255),7,b
  3062  001C8A  D020               	goto	l3865
  3063  001C8C  0100               	movlb	0	; () banked
  3064  001C8E  0579               	decf	(ldexp@newexp+1)& (0+255),w,b
  3065  001C90  A0D8               	btfss	status,0,c
  3066  001C92  D01C               	goto	l3865
  3067                           
  3068                           ; BSR set to: 0
  3069  001C94  0E00               	movlw	0
  3070  001C96  0100               	movlb	0	; () banked
  3071  001C98  6FC6               	movwf	(_errno+1)& (0+255),b
  3072  001C9A  0E22               	movlw	34
  3073  001C9C  6FC5               	movwf	_errno& (0+255),b
  3074                           
  3075                           ; BSR set to: 0
  3076  001C9E  0100               	movlb	0	; () banked
  3077  001CA0  AF77               	btfss	(ldexp@value+2)& (0+255),7,b
  3078  001CA2  D00A               	goto	l3861
  3079                           
  3080                           ; BSR set to: 0
  3081  001CA4  0EFF               	movlw	255
  3082  001CA6  0100               	movlb	0	; () banked
  3083  001CA8  6F75               	movwf	?_ldexp& (0+255),b
  3084  001CAA  0E7F               	movlw	127
  3085  001CAC  0100               	movlb	0	; () banked
  3086  001CAE  6F76               	movwf	(?_ldexp+1)& (0+255),b
  3087  001CB0  0EFF               	movlw	255
  3088  001CB2  D7E5               	goto	L1
  3089                           
  3090                           ; BSR set to: 0
  3091  001CB4  0012               	return	
  3092                           
  3093                           ; BSR set to: 0
  3094  001CB6  D02C               	goto	l3867
  3095  001CB8                     l3861:
  3096                           
  3097                           ; BSR set to: 0
  3098  001CB8  0EFF               	movlw	255
  3099  001CBA  0100               	movlb	0	; () banked
  3100  001CBC  6F75               	movwf	?_ldexp& (0+255),b
  3101  001CBE  0E7F               	movlw	127
  3102  001CC0  0100               	movlb	0	; () banked
  3103  001CC2  6F76               	movwf	(?_ldexp+1)& (0+255),b
  3104  001CC4  0E7F               	movlw	127
  3105  001CC6  D7DB               	goto	L1
  3106                           
  3107                           ; BSR set to: 0
  3108  001CC8  0012               	return	
  3109                           
  3110                           ; BSR set to: 0
  3111  001CCA  D022               	goto	l3867
  3112  001CCC                     l3865:
  3113                           
  3114                           ; BSR set to: 0
  3115  001CCC  0100               	movlb	0	; () banked
  3116  001CCE  3579               	rlcf	(ldexp@newexp+1)& (0+255),w,b
  3117  001CD0  3179               	rrcf	(ldexp@newexp+1)& (0+255),w,b
  3118  001CD2  0100               	movlb	0	; () banked
  3119  001CD4  6F7B               	movwf	(??_ldexp+1)& (0+255),b
  3120  001CD6  0100               	movlb	0	; () banked
  3121  001CD8  3178               	rrcf	ldexp@newexp& (0+255),w,b
  3122  001CDA  0100               	movlb	0	; () banked
  3123  001CDC  6F7A               	movwf	??_ldexp& (0+255),b
  3124  001CDE  0100               	movlb	0	; () banked
  3125  001CE0  5177               	movf	(ldexp@value+2)& (0+255),w,b
  3126  001CE2  0100               	movlb	0	; () banked
  3127  001CE4  197A               	xorwf	??_ldexp& (0+255),w,b
  3128  001CE6  0B80               	andlw	-128
  3129  001CE8  197A               	xorwf	??_ldexp& (0+255),w,b
  3130  001CEA  0100               	movlb	0	; () banked
  3131  001CEC  6F77               	movwf	(ldexp@value+2)& (0+255),b
  3132  001CEE  C078  F07A         	movff	ldexp@newexp,??_ldexp
  3133  001CF2  0E01               	movlw	1
  3134  001CF4  0100               	movlb	0	; () banked
  3135  001CF6  177A               	andwf	??_ldexp& (0+255),f,b
  3136  001CF8  0100               	movlb	0	; () banked
  3137  001CFA  337A               	rrcf	??_ldexp& (0+255),f,b
  3138  001CFC  337A               	rrcf	??_ldexp& (0+255),f,b
  3139  001CFE  0100               	movlb	0	; () banked
  3140  001D00  5176               	movf	(ldexp@value+1)& (0+255),w,b
  3141  001D02  0100               	movlb	0	; () banked
  3142  001D04  197A               	xorwf	??_ldexp& (0+255),w,b
  3143  001D06  0B7F               	andlw	-129
  3144  001D08  197A               	xorwf	??_ldexp& (0+255),w,b
  3145  001D0A  0100               	movlb	0	; () banked
  3146  001D0C  6F76               	movwf	(ldexp@value+1)& (0+255),b
  3147                           
  3148                           ; BSR set to: 0
  3149  001D0E  D000               	goto	l3867
  3150  001D10                     l3867:
  3151                           
  3152                           ; BSR set to: 0
  3153  001D10  C075  F075         	movff	ldexp@value,?_ldexp
  3154  001D14  C076  F076         	movff	ldexp@value+1,?_ldexp+1
  3155  001D18  C077  F077         	movff	ldexp@value+2,?_ldexp+2
  3156  001D1C  0012               	return	
  3157                           
  3158                           ; BSR set to: 0
  3159                           
  3160                           ; BSR set to: 0
  3161  001D1E  0012               	return		;funcret
  3162  001D20                     __end_of_ldexp:
  3163                           	opt stack 0
  3164                           tblptru	equ	0xFF8
  3165                           tblptrh	equ	0xFF7
  3166                           tblptrl	equ	0xFF6
  3167                           tablat	equ	0xFF5
  3168                           prodh	equ	0xFF4
  3169                           prodl	equ	0xFF3
  3170                           intcon	equ	0xFF2
  3171                           postinc0	equ	0xFEE
  3172                           wreg	equ	0xFE8
  3173                           indf2	equ	0xFDF
  3174                           fsr2h	equ	0xFDA
  3175                           fsr2l	equ	0xFD9
  3176                           status	equ	0xFD8
  3177                           
  3178 ;; *************** function _floor *****************
  3179 ;; Defined at:
  3180 ;;		line 13 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\floor.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;  x               3   34[BANK0 ] int 
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  i               3   37[BANK0 ] int 
  3185 ;;  expon           2   40[BANK0 ] int 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  3   34[BANK0 ] int 
  3188 ;; Registers used:
  3189 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
