

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:24:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1744                           ;SCR.c: 82: RB0 = 0;
  1745  00185E  9081               	bcf	3969,0,c	;volatile
  1746                           
  1747                           ;SCR.c: 85: TRISB1 = 0;
  1748  001860  9293               	bcf	3987,1,c	;volatile
  1749                           
  1750                           ;SCR.c: 86: TRISB0 = 0;
  1751  001862  9093               	bcf	3987,0,c	;volatile
  1752                           
  1753                           ;SCR.c: 89: TRISB2 = 1;
  1754  001864  8493               	bsf	3987,2,c	;volatile
  1755  001866  0012               	return		;funcret
  1756  001868                     __end_of_SCR_Init:
  1757                           	opt stack 0
  1758                           tblptru	equ	0xFF8
  1759                           tblptrh	equ	0xFF7
  1760                           tblptrl	equ	0xFF6
  1761                           tablat	equ	0xFF5
  1762                           prodh	equ	0xFF4
  1763                           prodl	equ	0xFF3
  1764                           intcon	equ	0xFF2
  1765                           postinc0	equ	0xFEE
  1766                           wreg	equ	0xFE8
  1767                           postdec1	equ	0xFE5
  1768                           fsr1l	equ	0xFE1
  1769                           indf2	equ	0xFDF
  1770                           fsr2h	equ	0xFDA
  1771                           fsr2l	equ	0xFD9
  1772                           status	equ	0xFD8
  1773                           
  1774 ;; *************** function _Relay_Init *****************
  1775 ;; Defined at:
  1776 ;;		line 39 in file "_01_USER/Relay.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;		None               void
  1783 ;; Registers used:
  1784 ;;		None
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           	psect	text11
  1805  00184E                     __ptext11:
  1806                           	opt stack 0
  1807  00184E                     _Relay_Init:
  1808                           	opt stack 27
  1809                           
  1810                           ;Relay.c: 42: TRISD0 = 0;
  1811                           
  1812                           ;incstack = 0
  1813  00184E  9095               	bcf	3989,0,c	;volatile
  1814                           
  1815                           ;Relay.c: 43: TRISD1 = 0;
  1816  001850  9295               	bcf	3989,1,c	;volatile
  1817                           
  1818                           ;Relay.c: 44: TRISD2 = 0;
  1819  001852  9495               	bcf	3989,2,c	;volatile
  1820                           
  1821                           ;Relay.c: 45: TRISD3 = 0;
  1822  001854  9695               	bcf	3989,3,c	;volatile
  1823                           
  1824                           ;Relay.c: 46: TRISD4 = 0;
  1825  001856  9895               	bcf	3989,4,c	;volatile
  1826                           
  1827                           ;Relay.c: 47: TRISD7 = 0;
  1828  001858  9E95               	bcf	3989,7,c	;volatile
  1829  00185A  0012               	return		;funcret
  1830  00185C                     __end_of_Relay_Init:
  1831                           	opt stack 0
  1832                           tblptru	equ	0xFF8
  1833                           tblptrh	equ	0xFF7
  1834                           tblptrl	equ	0xFF6
  1835                           tablat	equ	0xFF5
  1836                           prodh	equ	0xFF4
  1837                           prodl	equ	0xFF3
  1838                           intcon	equ	0xFF2
  1839                           postinc0	equ	0xFEE
  1840                           wreg	equ	0xFE8
  1841                           postdec1	equ	0xFE5
  1842                           fsr1l	equ	0xFE1
  1843                           indf2	equ	0xFDF
  1844                           fsr2h	equ	0xFDA
  1845                           fsr2l	equ	0xFD9
  1846                           status	equ	0xFD8
  1847                           
  1848 ;; *************** function _RS485_Init *****************
  1849 ;; Defined at:
  1850 ;;		line 41 in file "_01_USER/My_USART.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;		None               void
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    4
  1871 ;; This function calls:
  1872 ;;		_Open1USART
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           	psect	text12
  1879  001814                     __ptext12:
  1880                           	opt stack 0
  1881  001814                     _RS485_Init:
  1882                           	opt stack 26
  1883                           
  1884                           ;My_USART.c: 43: Open1USART( 0b01111111 &
  1885                           ;My_USART.c: 44: 0b11111111 &
  1886                           ;My_USART.c: 45: 0b11111110 &
  1887                           ;My_USART.c: 46: 0b11111101 &
  1888                           ;My_USART.c: 47: 0b11111111 &
  1889                           ;My_USART.c: 48: 0b11101111
  1890                           ;My_USART.c: 49: ,
  1891                           ;My_USART.c: 50: 12
  1892                           ;My_USART.c: 51: );
  1893                           
  1894                           ;incstack = 0
  1895  001814  0E00               	movlw	0
  1896  001816  6E1A               	movwf	Open1USART@spbrg+1,c
  1897  001818  0E0C               	movlw	12
  1898  00181A  6E19               	movwf	Open1USART@spbrg,c
  1899  00181C  0E6C               	movlw	108
  1900  00181E  ECB9  F008         	call	_Open1USART
  1901                           
  1902                           ;My_USART.c: 53: TRISC7 = 1;
  1903  001822  8E94               	bsf	3988,7,c	;volatile
  1904                           
  1905                           ;My_USART.c: 54: TRISC6 = 0;
  1906  001824  9C94               	bcf	3988,6,c	;volatile
  1907                           
  1908                           ;My_USART.c: 55: TRISC0 = 0;
  1909  001826  9094               	bcf	3988,0,c	;volatile
  1910                           
  1911                           ;My_USART.c: 56: RC0 = 1;
  1912  001828  8082               	bsf	3970,0,c	;volatile
  1913  00182A  0012               	return		;funcret
  1914  00182C                     __end_of_RS485_Init:
  1915                           	opt stack 0
  1916                           tblptru	equ	0xFF8
  1917                           tblptrh	equ	0xFF7
  1918                           tblptrl	equ	0xFF6
  1919                           tablat	equ	0xFF5
  1920                           prodh	equ	0xFF4
  1921                           prodl	equ	0xFF3
  1922                           intcon	equ	0xFF2
  1923                           postinc0	equ	0xFEE
  1924                           wreg	equ	0xFE8
  1925                           postdec1	equ	0xFE5
  1926                           fsr1l	equ	0xFE1
  1927                           indf2	equ	0xFDF
  1928                           fsr2h	equ	0xFDA
  1929                           fsr2l	equ	0xFD9
  1930                           status	equ	0xFD8
  1931                           
  1932 ;; *************** function _Open1USART *****************
  1933 ;; Defined at:
  1934 ;;		line 124 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\u1open.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  config          1    wreg     unsigned char 
  1937 ;;  spbrg           2   24[COMRAM] unsigned int 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  config          1   26[COMRAM] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;		None               void
  1942 ;; Registers used:
  1943 ;;		wreg, status,2
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1949 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1950 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1952 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1953 ;;Total ram usage:        3 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    3
  1956 ;; This function calls:
  1957 ;;		Nothing
  1958 ;; This function is called by:
  1959 ;;		_RS485_Init
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           	psect	text13
  1964  001172                     __ptext13:
  1965                           	opt stack 0
  1966  001172                     _Open1USART:
  1967                           	opt stack 26
  1968                           
  1969                           ;incstack = 0
  1970                           ;Open1USART@config stored from wreg
  1971  001172  6E1B               	movwf	Open1USART@config,c
  1972  001174  0E00               	movlw	0
  1973  001176  6EAC               	movwf	4012,c	;volatile
  1974  001178  0E00               	movlw	0
  1975  00117A  6EAB               	movwf	4011,c	;volatile
  1976  00117C  A01B               	btfss	Open1USART@config,0,c
  1977  00117E  D002               	goto	l2751
  1978  001180  88AC               	bsf	4012,4,c	;volatile
  1979  001182  D000               	goto	l2751
  1980  001184                     l2751:
  1981  001184  A21B               	btfss	Open1USART@config,1,c
  1982  001186  D003               	goto	l2755
  1983  001188  8CAC               	bsf	4012,6,c	;volatile
  1984  00118A  8CAB               	bsf	4011,6,c	;volatile
  1985  00118C  D000               	goto	l2755
  1986  00118E                     l2755:
  1987  00118E  A41B               	btfss	Open1USART@config,2,c
  1988  001190  D002               	goto	l2759
  1989  001192  8EAC               	bsf	4012,7,c	;volatile
  1990  001194  D000               	goto	l2759
  1991  001196                     l2759:
  1992  001196  A61B               	btfss	Open1USART@config,3,c
  1993  001198  D002               	goto	l709
  1994  00119A  88AB               	bsf	4011,4,c	;volatile
  1995  00119C  D002               	goto	l2763
  1996  00119E                     l709:
  1997  00119E  8AAB               	bsf	4011,5,c	;volatile
  1998  0011A0  D000               	goto	l2763
  1999  0011A2                     l2763:
  2000  0011A2  A81B               	btfss	Open1USART@config,4,c
  2001  0011A4  D002               	goto	l2767
  2002  0011A6  84AC               	bsf	4012,2,c	;volatile
  2003  0011A8  D000               	goto	l2767
  2004  0011AA                     l2767:
  2005  0011AA  AA1B               	btfss	Open1USART@config,5,c
  2006  0011AC  D002               	goto	l2771
  2007  0011AE  86AB               	bsf	4011,3,c	;volatile
  2008  0011B0  D000               	goto	l2771
  2009  0011B2                     l2771:
  2010  0011B2  AC1B               	btfss	Open1USART@config,6,c
  2011  0011B4  D002               	goto	l713
  2012  0011B6  8A9D               	bsf	3997,5,c	;volatile
  2013  0011B8  D002               	goto	l2775
  2014  0011BA                     l713:
  2015  0011BA  9A9D               	bcf	3997,5,c	;volatile
  2016  0011BC  D000               	goto	l2775
  2017  0011BE                     l2775:
  2018  0011BE  AE1B               	btfss	Open1USART@config,7,c
  2019  0011C0  D002               	goto	l715
  2020  0011C2  889D               	bsf	3997,4,c	;volatile
  2021  0011C4  D001               	goto	l716
  2022  0011C6                     l715:
  2023  0011C6  989D               	bcf	3997,4,c	;volatile
  2024  0011C8                     l716:
  2025  0011C8  C019  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  2026  0011CC  501A               	movf	Open1USART@spbrg+1,w,c
  2027  0011CE  6ED4               	movwf	4052,c	;volatile
  2028  0011D0  8AAC               	bsf	4012,5,c	;volatile
  2029  0011D2  8EAB               	bsf	4011,7,c	;volatile
  2030  0011D4  0012               	return		;funcret
  2031  0011D6                     __end_of_Open1USART:
  2032                           	opt stack 0
  2033                           tblptru	equ	0xFF8
  2034                           tblptrh	equ	0xFF7
  2035                           tblptrl	equ	0xFF6
  2036                           tablat	equ	0xFF5
  2037                           prodh	equ	0xFF4
  2038                           prodl	equ	0xFF3
  2039                           intcon	equ	0xFF2
  2040                           postinc0	equ	0xFEE
  2041                           wreg	equ	0xFE8
  2042                           postdec1	equ	0xFE5
  2043                           fsr1l	equ	0xFE1
  2044                           indf2	equ	0xFDF
  2045                           fsr2h	equ	0xFDA
  2046                           fsr2l	equ	0xFD9
  2047                           status	equ	0xFD8
  2048                           
  2049 ;; *************** function _Manage_Incident *****************
  2050 ;; Defined at:
  2051 ;;		line 71 in file "_01_USER/Run.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  i               2   14[BANK0 ] unsigned int 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;		None               void
  2058 ;; Registers used:
  2059 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2066 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2067 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2068 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2069 ;;Total ram usage:        3 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    7
  2072 ;; This function calls:
  2073 ;;		_RS485_SendDate
  2074 ;;		_SCR_Demagnet
  2075 ;;		_SCR_Magnet
  2076 ;; This function is called by:
  2077 ;;		_main
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           	psect	text14
  2082  000E42                     __ptext14:
  2083                           	opt stack 0
  2084  000E42                     _Manage_Incident:
  2085                           	opt stack 23
  2086                           
  2087                           ;Run.c: 73: unsigned int i;
  2088                           ;Run.c: 76: if ( gs_Switch.RS485_Reply )
  2089                           
  2090                           ;incstack = 0
  2091  000E42  0100               	movlb	0	; () banked
  2092  000E44  5191               	movf	_gs_Switch& (0+255),w,b
  2093  000E46  B4D8               	btfsc	status,2,c
  2094  000E48  D00C               	goto	l3755
  2095                           
  2096                           ; BSR set to: 0
  2097                           ;Run.c: 77: RS485_SendDate(ga_RS485_SendBuff,RS485_DATA_LENTH);
  2098  000E4A  0E40               	movlw	low _ga_RS485_SendBuff
  2099  000E4C  0100               	movlb	0	; () banked
  2100  000E4E  6FAF               	movwf	RS485_SendDate@date_dress& (0+255),b
  2101  000E50  0E00               	movlw	high _ga_RS485_SendBuff
  2102  000E52  0100               	movlb	0	; () banked
  2103  000E54  6FB0               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  2104  000E56  0E07               	movlw	7
  2105  000E58  0100               	movlb	0	; () banked
  2106  000E5A  6FB1               	movwf	RS485_SendDate@date_lenth& (0+255),b
  2107  000E5C  ECBD  F006         	call	_RS485_SendDate	;wreg free
  2108  000E60  D000               	goto	l3755
  2109  000E62                     l3755:
  2110                           
  2111                           ;Run.c: 80: for(i = 0; i< 8 ;i++ )
  2112  000E62  0E00               	movlw	0
  2113  000E64  0100               	movlb	0	; () banked
  2114  000E66  6FB4               	movwf	(Manage_Incident@i+1)& (0+255),b
  2115  000E68  0E00               	movlw	0
  2116  000E6A  6FB3               	movwf	Manage_Incident@i& (0+255),b
  2117  000E6C                     l3757:
  2118                           
  2119                           ; BSR set to: 0
  2120  000E6C  0100               	movlb	0	; () banked
  2121  000E6E  51B4               	movf	(Manage_Incident@i+1)& (0+255),w,b
  2122  000E70  E11C               	bnz	l3769
  2123  000E72  0E08               	movlw	8
  2124  000E74  0100               	movlb	0	; () banked
  2125  000E76  5DB3               	subwf	Manage_Incident@i& (0+255),w,b
  2126  000E78  B0D8               	btfsc	status,0,c
  2127  000E7A  D017               	goto	l3769
  2128  000E7C  D001               	goto	l3761
  2129                           
  2130                           ; BSR set to: 0
  2131  000E7E  D015               	goto	l3769
  2132  000E80                     l3761:
  2133                           
  2134                           ; BSR set to: 0
  2135                           ;Run.c: 81: if( gs_Switch.a_Magnet[i] == 1)
  2136  000E80  0E96               	movlw	low (_gs_Switch+5)
  2137  000E82  0100               	movlb	0	; () banked
  2138  000E84  25B3               	addwf	Manage_Incident@i& (0+255),w,b
  2139  000E86  6ED9               	movwf	fsr2l,c
  2140  000E88  0E00               	movlw	high (_gs_Switch+5)
  2141  000E8A  0100               	movlb	0	; () banked
  2142  000E8C  21B4               	addwfc	(Manage_Incident@i+1)& (0+255),w,b
  2143  000E8E  6EDA               	movwf	fsr2h,c
  2144  000E90  04DE               	decf	postinc2,w,c
  2145  000E92  A4D8               	btfss	status,2,c
  2146  000E94  D005               	goto	l3765
  2147                           
  2148                           ; BSR set to: 0
  2149                           ;Run.c: 82: SCR_Magnet(i);
  2150  000E96  0100               	movlb	0	; () banked
  2151  000E98  51B3               	movf	Manage_Incident@i& (0+255),w,b
  2152  000E9A  ECC7  F00A         	call	_SCR_Magnet
  2153  000E9E  D000               	goto	l3765
  2154  000EA0                     l3765:
  2155  000EA0  0100               	movlb	0	; () banked
  2156  000EA2  4BB3               	infsnz	Manage_Incident@i& (0+255),f,b
  2157  000EA4  2BB4               	incf	(Manage_Incident@i+1)& (0+255),f,b
  2158  000EA6  D7E2               	goto	l3757
  2159                           
  2160                           ; BSR set to: 0
  2161  000EA8  D000               	goto	l3769
  2162  000EAA                     l3769:
  2163                           
  2164                           ; BSR set to: 0
  2165                           ;Run.c: 85: for(i = 0; i< 8 ;i++ )
  2166  000EAA  0E00               	movlw	0
  2167  000EAC  0100               	movlb	0	; () banked
  2168  000EAE  6FB4               	movwf	(Manage_Incident@i+1)& (0+255),b
  2169  000EB0  0E00               	movlw	0
  2170  000EB2  6FB3               	movwf	Manage_Incident@i& (0+255),b
  2171  000EB4                     l3771:
  2172                           
  2173                           ; BSR set to: 0
  2174  000EB4  0100               	movlb	0	; () banked
  2175  000EB6  51B4               	movf	(Manage_Incident@i+1)& (0+255),w,b
  2176  000EB8  E11C               	bnz	l3783
  2177  000EBA  0E08               	movlw	8
  2178  000EBC  0100               	movlb	0	; () banked
  2179  000EBE  5DB3               	subwf	Manage_Incident@i& (0+255),w,b
  2180  000EC0  B0D8               	btfsc	status,0,c
  2181  000EC2  D017               	goto	l3783
  2182  000EC4  D001               	goto	l3775
  2183                           
  2184                           ; BSR set to: 0
  2185  000EC6  D015               	goto	l3783
  2186  000EC8                     l3775:
  2187                           
  2188                           ; BSR set to: 0
  2189                           ;Run.c: 86: if( gs_Switch.a_Magnet[i] == 1)
  2190  000EC8  0E96               	movlw	low (_gs_Switch+5)
  2191  000ECA  0100               	movlb	0	; () banked
  2192  000ECC  25B3               	addwf	Manage_Incident@i& (0+255),w,b
  2193  000ECE  6ED9               	movwf	fsr2l,c
  2194  000ED0  0E00               	movlw	high (_gs_Switch+5)
  2195  000ED2  0100               	movlb	0	; () banked
  2196  000ED4  21B4               	addwfc	(Manage_Incident@i+1)& (0+255),w,b
  2197  000ED6  6EDA               	movwf	fsr2h,c
  2198  000ED8  04DE               	decf	postinc2,w,c
  2199  000EDA  A4D8               	btfss	status,2,c
  2200  000EDC  D005               	goto	l3779
  2201                           
  2202                           ; BSR set to: 0
  2203                           ;Run.c: 87: SCR_Demagnet(i);
  2204  000EDE  0100               	movlb	0	; () banked
  2205  000EE0  51B3               	movf	Manage_Incident@i& (0+255),w,b
  2206  000EE2  ECE3  F00A         	call	_SCR_Demagnet
  2207  000EE6  D000               	goto	l3779
  2208  000EE8                     l3779:
  2209  000EE8  0100               	movlb	0	; () banked
  2210  000EEA  4BB3               	infsnz	Manage_Incident@i& (0+255),f,b
  2211  000EEC  2BB4               	incf	(Manage_Incident@i+1)& (0+255),f,b
  2212  000EEE  D7E2               	goto	l3771
  2213                           
  2214                           ; BSR set to: 0
  2215  000EF0  D000               	goto	l3783
  2216  000EF2                     l3783:
  2217                           
  2218                           ; BSR set to: 0
  2219                           ;Run.c: 89: SCR_Demagnet(g_RS485_Byte);
  2220  000EF2  503F               	movf	_g_RS485_Byte,w,c
  2221  000EF4  ECE3  F00A         	call	_SCR_Demagnet
  2222  000EF8  0012               	return		;funcret
  2223  000EFA                     __end_of_Manage_Incident:
  2224                           	opt stack 0
  2225                           tblptru	equ	0xFF8
  2226                           tblptrh	equ	0xFF7
  2227                           tblptrl	equ	0xFF6
  2228                           tablat	equ	0xFF5
  2229                           prodh	equ	0xFF4
  2230                           prodl	equ	0xFF3
  2231                           intcon	equ	0xFF2
  2232                           postinc0	equ	0xFEE
  2233                           wreg	equ	0xFE8
  2234                           postdec1	equ	0xFE5
  2235                           fsr1l	equ	0xFE1
  2236                           indf2	equ	0xFDF
  2237                           postinc2	equ	0xFDE
  2238                           fsr2h	equ	0xFDA
  2239                           fsr2l	equ	0xFD9
  2240                           status	equ	0xFD8
  2241                           
  2242 ;; *************** function _SCR_Magnet *****************
  2243 ;; Defined at:
  2244 ;;		line 42 in file "_01_USER/SCR.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  _ch             1    wreg     unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  _ch             1   31[COMRAM] unsigned char 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;		None               void
  2251 ;; Registers used:
  2252 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2259 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2261 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2262 ;;Total ram usage:        1 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    6
  2265 ;; This function calls:
  2266 ;;		_Relay_Control
  2267 ;;		_delay_ms
  2268 ;; This function is called by:
  2269 ;;		_Manage_Incident
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           	psect	text15
  2274  00158E                     __ptext15:
  2275                           	opt stack 0
  2276  00158E                     _SCR_Magnet:
  2277                           	opt stack 23
  2278                           
  2279                           ;incstack = 0
  2280                           ;SCR_Magnet@_ch stored from wreg
  2281  00158E  6E20               	movwf	SCR_Magnet@_ch,c
  2282                           
  2283                           ;SCR.c: 45: Relay_Control(_ch,1);
  2284  001590  0E01               	movlw	1
  2285  001592  6E1E               	movwf	Relay_Control@_switch,c
  2286  001594  5020               	movf	SCR_Magnet@_ch,w,c
  2287  001596  EC0F  F008         	call	_Relay_Control
  2288                           
  2289                           ;SCR.c: 46: delay_ms(100);
  2290  00159A  0E00               	movlw	0
  2291  00159C  6E1D               	movwf	delay_ms@_ms+1,c
  2292  00159E  0E64               	movlw	100
  2293  0015A0  6E1C               	movwf	delay_ms@_ms,c
  2294  0015A2  ECF0  F00B         	call	_delay_ms	;wreg free
  2295                           
  2296                           ;SCR.c: 47: Relay_Control(_ch,0);
  2297  0015A6  0E00               	movlw	0
  2298  0015A8  6E1E               	movwf	Relay_Control@_switch,c
  2299  0015AA  5020               	movf	SCR_Magnet@_ch,w,c
  2300  0015AC  EC0F  F008         	call	_Relay_Control
  2301                           
  2302                           ;SCR.c: 48: gs_Switch.a_Magnet[_ch] = 0;
  2303  0015B0  5020               	movf	SCR_Magnet@_ch,w,c
  2304  0015B2  0D01               	mullw	1
  2305  0015B4  0E96               	movlw	low (_gs_Switch+5)
  2306  0015B6  24F3               	addwf	prodl,w,c
  2307  0015B8  6ED9               	movwf	fsr2l,c
  2308  0015BA  0E00               	movlw	high (_gs_Switch+5)
  2309  0015BC  20F4               	addwfc	prodh,w,c
  2310  0015BE  6EDA               	movwf	fsr2h,c
  2311  0015C0  0E00               	movlw	0
  2312  0015C2  6EDF               	movwf	indf2,c
  2313  0015C4  0012               	return		;funcret
  2314  0015C6                     __end_of_SCR_Magnet:
  2315                           	opt stack 0
  2316                           tblptru	equ	0xFF8
  2317                           tblptrh	equ	0xFF7
  2318                           tblptrl	equ	0xFF6
  2319                           tablat	equ	0xFF5
  2320                           prodh	equ	0xFF4
  2321                           prodl	equ	0xFF3
  2322                           intcon	equ	0xFF2
  2323                           postinc0	equ	0xFEE
  2324                           wreg	equ	0xFE8
  2325                           postdec1	equ	0xFE5
  2326                           fsr1l	equ	0xFE1
  2327                           indf2	equ	0xFDF
  2328                           postinc2	equ	0xFDE
  2329                           fsr2h	equ	0xFDA
  2330                           fsr2l	equ	0xFD9
  2331                           status	equ	0xFD8
  2332                           
  2333 ;; *************** function _SCR_Demagnet *****************
  2334 ;; Defined at:
  2335 ;;		line 60 in file "_01_USER/SCR.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  _ch             1    wreg     unsigned char 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  _ch             1   31[COMRAM] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;		None               void
  2342 ;; Registers used:
  2343 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2350 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2352 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2353 ;;Total ram usage:        1 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; Hardware stack levels required when called:    6
  2356 ;; This function calls:
  2357 ;;		_Relay_Control
  2358 ;;		_delay_ms
  2359 ;; This function is called by:
  2360 ;;		_Manage_Incident
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           	psect	text16
  2365  0015C6                     __ptext16:
  2366                           	opt stack 0
  2367  0015C6                     _SCR_Demagnet:
  2368                           	opt stack 23
  2369                           
  2370                           ;incstack = 0
