

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:57:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2106                           ;Run.c: 76: if ( gs_Switch.RS485_Reply )
  2107                           
  2108                           ;incstack = 0
  2109  000E42  0100               	movlb	0	; () banked
  2110  000E44  5191               	movf	_gs_Switch& (0+255),w,b
  2111  000E46  B4D8               	btfsc	status,2,c
  2112  000E48  D00C               	goto	l3755
  2113                           
  2114                           ; BSR set to: 0
  2115                           ;Run.c: 77: RS485_SendDate(ga_RS485_SendBuff,RS485_DATA_LENTH);
  2116  000E4A  0E40               	movlw	low _ga_RS485_SendBuff
  2117  000E4C  0100               	movlb	0	; () banked
  2118  000E4E  6FAF               	movwf	RS485_SendDate@date_dress& (0+255),b
  2119  000E50  0E00               	movlw	high _ga_RS485_SendBuff
  2120  000E52  0100               	movlb	0	; () banked
  2121  000E54  6FB0               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  2122  000E56  0E07               	movlw	7
  2123  000E58  0100               	movlb	0	; () banked
  2124  000E5A  6FB1               	movwf	RS485_SendDate@date_lenth& (0+255),b
  2125  000E5C  ECBD  F006         	call	_RS485_SendDate	;wreg free
  2126  000E60  D000               	goto	l3755
  2127  000E62                     l3755:
  2128                           
  2129                           ;Run.c: 80: for(i = 0; i< 8 ;i++ )
  2130  000E62  0E00               	movlw	0
  2131  000E64  0100               	movlb	0	; () banked
  2132  000E66  6FB4               	movwf	(Manage_Incident@i+1)& (0+255),b
  2133  000E68  0E00               	movlw	0
  2134  000E6A  6FB3               	movwf	Manage_Incident@i& (0+255),b
  2135  000E6C                     l3757:
  2136                           
  2137                           ; BSR set to: 0
  2138  000E6C  0100               	movlb	0	; () banked
  2139  000E6E  51B4               	movf	(Manage_Incident@i+1)& (0+255),w,b
  2140  000E70  E11C               	bnz	l3769
  2141  000E72  0E08               	movlw	8
  2142  000E74  0100               	movlb	0	; () banked
  2143  000E76  5DB3               	subwf	Manage_Incident@i& (0+255),w,b
  2144  000E78  B0D8               	btfsc	status,0,c
  2145  000E7A  D017               	goto	l3769
  2146  000E7C  D001               	goto	l3761
  2147                           
  2148                           ; BSR set to: 0
  2149  000E7E  D015               	goto	l3769
  2150  000E80                     l3761:
  2151                           
  2152                           ; BSR set to: 0
  2153                           ;Run.c: 81: if( gs_Switch.a_Magnet[i] == 1)
  2154  000E80  0E96               	movlw	low (_gs_Switch+5)
  2155  000E82  0100               	movlb	0	; () banked
  2156  000E84  25B3               	addwf	Manage_Incident@i& (0+255),w,b
  2157  000E86  6ED9               	movwf	fsr2l,c
  2158  000E88  0E00               	movlw	high (_gs_Switch+5)
  2159  000E8A  0100               	movlb	0	; () banked
  2160  000E8C  21B4               	addwfc	(Manage_Incident@i+1)& (0+255),w,b
  2161  000E8E  6EDA               	movwf	fsr2h,c
  2162  000E90  04DE               	decf	postinc2,w,c
  2163  000E92  A4D8               	btfss	status,2,c
  2164  000E94  D005               	goto	l3765
  2165                           
  2166                           ; BSR set to: 0
  2167                           ;Run.c: 82: SCR_Magnet(i);
  2168  000E96  0100               	movlb	0	; () banked
  2169  000E98  51B3               	movf	Manage_Incident@i& (0+255),w,b
  2170  000E9A  ECC7  F00A         	call	_SCR_Magnet
  2171  000E9E  D000               	goto	l3765
  2172  000EA0                     l3765:
  2173  000EA0  0100               	movlb	0	; () banked
  2174  000EA2  4BB3               	infsnz	Manage_Incident@i& (0+255),f,b
  2175  000EA4  2BB4               	incf	(Manage_Incident@i+1)& (0+255),f,b
  2176  000EA6  D7E2               	goto	l3757
  2177                           
  2178                           ; BSR set to: 0
  2179  000EA8  D000               	goto	l3769
  2180  000EAA                     l3769:
  2181                           
  2182                           ; BSR set to: 0
  2183                           ;Run.c: 85: for(i = 0; i< 8 ;i++ )
  2184  000EAA  0E00               	movlw	0
  2185  000EAC  0100               	movlb	0	; () banked
  2186  000EAE  6FB4               	movwf	(Manage_Incident@i+1)& (0+255),b
  2187  000EB0  0E00               	movlw	0
  2188  000EB2  6FB3               	movwf	Manage_Incident@i& (0+255),b
  2189  000EB4                     l3771:
  2190                           
  2191                           ; BSR set to: 0
  2192  000EB4  0100               	movlb	0	; () banked
  2193  000EB6  51B4               	movf	(Manage_Incident@i+1)& (0+255),w,b
  2194  000EB8  E11C               	bnz	l3783
  2195  000EBA  0E08               	movlw	8
  2196  000EBC  0100               	movlb	0	; () banked
  2197  000EBE  5DB3               	subwf	Manage_Incident@i& (0+255),w,b
  2198  000EC0  B0D8               	btfsc	status,0,c
  2199  000EC2  D017               	goto	l3783
  2200  000EC4  D001               	goto	l3775
  2201                           
  2202                           ; BSR set to: 0
  2203  000EC6  D015               	goto	l3783
  2204  000EC8                     l3775:
  2205                           
  2206                           ; BSR set to: 0
  2207                           ;Run.c: 86: if( gs_Switch.a_Magnet[i] == 1)
  2208  000EC8  0E96               	movlw	low (_gs_Switch+5)
  2209  000ECA  0100               	movlb	0	; () banked
  2210  000ECC  25B3               	addwf	Manage_Incident@i& (0+255),w,b
  2211  000ECE  6ED9               	movwf	fsr2l,c
  2212  000ED0  0E00               	movlw	high (_gs_Switch+5)
  2213  000ED2  0100               	movlb	0	; () banked
  2214  000ED4  21B4               	addwfc	(Manage_Incident@i+1)& (0+255),w,b
  2215  000ED6  6EDA               	movwf	fsr2h,c
  2216  000ED8  04DE               	decf	postinc2,w,c
  2217  000EDA  A4D8               	btfss	status,2,c
  2218  000EDC  D005               	goto	l3779
  2219                           
  2220                           ; BSR set to: 0
  2221                           ;Run.c: 87: SCR_Demagnet(i);
  2222  000EDE  0100               	movlb	0	; () banked
  2223  000EE0  51B3               	movf	Manage_Incident@i& (0+255),w,b
  2224  000EE2  ECE3  F00A         	call	_SCR_Demagnet
  2225  000EE6  D000               	goto	l3779
  2226  000EE8                     l3779:
  2227  000EE8  0100               	movlb	0	; () banked
  2228  000EEA  4BB3               	infsnz	Manage_Incident@i& (0+255),f,b
  2229  000EEC  2BB4               	incf	(Manage_Incident@i+1)& (0+255),f,b
  2230  000EEE  D7E2               	goto	l3771
  2231                           
  2232                           ; BSR set to: 0
  2233  000EF0  D000               	goto	l3783
  2234  000EF2                     l3783:
  2235                           
  2236                           ; BSR set to: 0
  2237                           ;Run.c: 89: SCR_Demagnet(g_RS485_Byte);
  2238  000EF2  503F               	movf	_g_RS485_Byte,w,c
  2239  000EF4  ECE3  F00A         	call	_SCR_Demagnet
  2240  000EF8  0012               	return		;funcret
  2241  000EFA                     __end_of_Manage_Incident:
  2242                           	opt stack 0
  2243                           tblptru	equ	0xFF8
  2244                           tblptrh	equ	0xFF7
  2245                           tblptrl	equ	0xFF6
  2246                           tablat	equ	0xFF5
  2247                           prodh	equ	0xFF4
  2248                           prodl	equ	0xFF3
  2249                           intcon	equ	0xFF2
  2250                           postinc0	equ	0xFEE
  2251                           wreg	equ	0xFE8
  2252                           postdec1	equ	0xFE5
  2253                           fsr1l	equ	0xFE1
  2254                           indf2	equ	0xFDF
  2255                           postinc2	equ	0xFDE
  2256                           fsr2h	equ	0xFDA
  2257                           fsr2l	equ	0xFD9
  2258                           status	equ	0xFD8
  2259                           
  2260 ;; *************** function _SCR_Magnet *****************
  2261 ;; Defined at:
  2262 ;;		line 42 in file "_01_USER/SCR.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  _ch             1    wreg     unsigned char 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  _ch             1   31[COMRAM] unsigned char 
  2267 ;; Return value:  Size  Location     Type
  2268 ;;		None               void
  2269 ;; Registers used:
  2270 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2277 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2279 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2280 ;;Total ram usage:        1 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    6
  2283 ;; This function calls:
  2284 ;;		_Relay_Control
  2285 ;;		_delay_ms
  2286 ;; This function is called by:
  2287 ;;		_Manage_Incident
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           	psect	text15
  2292  00158E                     __ptext15:
  2293                           	opt stack 0
  2294  00158E                     _SCR_Magnet:
  2295                           	opt stack 23
  2296                           
  2297                           ;incstack = 0
  2298                           ;SCR_Magnet@_ch stored from wreg
  2299  00158E  6E20               	movwf	SCR_Magnet@_ch,c
  2300                           
  2301                           ;SCR.c: 45: Relay_Control(_ch,1);
  2302  001590  0E01               	movlw	1
  2303  001592  6E1E               	movwf	Relay_Control@_switch,c
  2304  001594  5020               	movf	SCR_Magnet@_ch,w,c
  2305  001596  EC0F  F008         	call	_Relay_Control
  2306                           
  2307                           ;SCR.c: 46: delay_ms(100);
  2308  00159A  0E00               	movlw	0
  2309  00159C  6E1D               	movwf	delay_ms@_ms+1,c
  2310  00159E  0E64               	movlw	100
  2311  0015A0  6E1C               	movwf	delay_ms@_ms,c
  2312  0015A2  ECFD  F00B         	call	_delay_ms	;wreg free
  2313                           
  2314                           ;SCR.c: 47: Relay_Control(_ch,0);
  2315  0015A6  0E00               	movlw	0
  2316  0015A8  6E1E               	movwf	Relay_Control@_switch,c
  2317  0015AA  5020               	movf	SCR_Magnet@_ch,w,c
  2318  0015AC  EC0F  F008         	call	_Relay_Control
  2319                           
  2320                           ;SCR.c: 48: gs_Switch.a_Magnet[_ch] = 0;
  2321  0015B0  5020               	movf	SCR_Magnet@_ch,w,c
  2322  0015B2  0D01               	mullw	1
  2323  0015B4  0E96               	movlw	low (_gs_Switch+5)
  2324  0015B6  24F3               	addwf	prodl,w,c
  2325  0015B8  6ED9               	movwf	fsr2l,c
  2326  0015BA  0E00               	movlw	high (_gs_Switch+5)
  2327  0015BC  20F4               	addwfc	prodh,w,c
  2328  0015BE  6EDA               	movwf	fsr2h,c
  2329  0015C0  0E00               	movlw	0
  2330  0015C2  6EDF               	movwf	indf2,c
  2331  0015C4  0012               	return		;funcret
  2332  0015C6                     __end_of_SCR_Magnet:
  2333                           	opt stack 0
  2334                           tblptru	equ	0xFF8
  2335                           tblptrh	equ	0xFF7
  2336                           tblptrl	equ	0xFF6
  2337                           tablat	equ	0xFF5
  2338                           prodh	equ	0xFF4
  2339                           prodl	equ	0xFF3
  2340                           intcon	equ	0xFF2
  2341                           postinc0	equ	0xFEE
  2342                           wreg	equ	0xFE8
  2343                           postdec1	equ	0xFE5
  2344                           fsr1l	equ	0xFE1
  2345                           indf2	equ	0xFDF
  2346                           postinc2	equ	0xFDE
  2347                           fsr2h	equ	0xFDA
  2348                           fsr2l	equ	0xFD9
  2349                           status	equ	0xFD8
  2350                           
  2351 ;; *************** function _SCR_Demagnet *****************
  2352 ;; Defined at:
  2353 ;;		line 60 in file "_01_USER/SCR.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  _ch             1    wreg     unsigned char 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  _ch             1   31[COMRAM] unsigned char 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;		None               void
  2360 ;; Registers used:
  2361 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2368 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2370 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2371 ;;Total ram usage:        1 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    6
  2374 ;; This function calls:
  2375 ;;		_Relay_Control
  2376 ;;		_delay_ms
  2377 ;; This function is called by:
  2378 ;;		_Manage_Incident
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           	psect	text16
  2383  0015C6                     __ptext16:
  2384                           	opt stack 0
  2385  0015C6                     _SCR_Demagnet:
  2386                           	opt stack 23
  2387                           
  2388                           ;incstack = 0
  2389                           ;SCR_Demagnet@_ch stored from wreg
  2390  0015C6  6E20               	movwf	SCR_Demagnet@_ch,c
  2391                           
  2392                           ;SCR.c: 63: Relay_Control(_ch,1);
  2393  0015C8  0E01               	movlw	1
  2394  0015CA  6E1E               	movwf	Relay_Control@_switch,c
  2395  0015CC  5020               	movf	SCR_Demagnet@_ch,w,c
  2396  0015CE  EC0F  F008         	call	_Relay_Control
  2397                           
  2398                           ;SCR.c: 64: delay_ms(100);
  2399  0015D2  0E00               	movlw	0
  2400  0015D4  6E1D               	movwf	delay_ms@_ms+1,c
  2401  0015D6  0E64               	movlw	100
  2402  0015D8  6E1C               	movwf	delay_ms@_ms,c
  2403  0015DA  ECFD  F00B         	call	_delay_ms	;wreg free
  2404                           
  2405                           ;SCR.c: 65: Relay_Control(_ch,0);
  2406  0015DE  0E00               	movlw	0
  2407  0015E0  6E1E               	movwf	Relay_Control@_switch,c
  2408  0015E2  5020               	movf	SCR_Demagnet@_ch,w,c
  2409  0015E4  EC0F  F008         	call	_Relay_Control
  2410                           
  2411                           ;SCR.c: 66: gs_Switch.a_Demagnet[_ch] = 0;
  2412  0015E8  5020               	movf	SCR_Demagnet@_ch,w,c
  2413  0015EA  0D01               	mullw	1
  2414  0015EC  0E99               	movlw	low (_gs_Switch+8)
  2415  0015EE  24F3               	addwf	prodl,w,c
  2416  0015F0  6ED9               	movwf	fsr2l,c
  2417  0015F2  0E00               	movlw	high (_gs_Switch+8)
  2418  0015F4  20F4               	addwfc	prodh,w,c
  2419  0015F6  6EDA               	movwf	fsr2h,c
  2420  0015F8  0E00               	movlw	0
  2421  0015FA  6EDF               	movwf	indf2,c
  2422  0015FC  0012               	return		;funcret
  2423  0015FE                     __end_of_SCR_Demagnet:
  2424                           	opt stack 0
  2425                           tblptru	equ	0xFF8
  2426                           tblptrh	equ	0xFF7
  2427                           tblptrl	equ	0xFF6
  2428                           tablat	equ	0xFF5
  2429                           prodh	equ	0xFF4
  2430                           prodl	equ	0xFF3
  2431                           intcon	equ	0xFF2
  2432                           postinc0	equ	0xFEE
  2433                           wreg	equ	0xFE8
  2434                           postdec1	equ	0xFE5
  2435                           fsr1l	equ	0xFE1
  2436                           indf2	equ	0xFDF
  2437                           postinc2	equ	0xFDE
  2438                           fsr2h	equ	0xFDA
  2439                           fsr2l	equ	0xFD9
  2440                           status	equ	0xFD8
  2441                           
  2442 ;; *************** function _Relay_Control *****************
  2443 ;; Defined at:
  2444 ;;		line 68 in file "_01_USER/Relay.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  relay_num       1    wreg     unsigned char 
  2447 ;;  _switch         1   29[COMRAM] unsigned char 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  relay_num       1   30[COMRAM] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;		None               void
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2459 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2460 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2462 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2463 ;;Total ram usage:        2 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    5
  2466 ;; This function calls:
  2467 ;;		_delay_ms
  2468 ;; This function is called by:
  2469 ;;		_SCR_Magnet
  2470 ;;		_SCR_Demagnet
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           	psect	text17
  2475  00101E                     __ptext17:
  2476                           	opt stack 0
  2477  00101E                     _Relay_Control:
  2478                           	opt stack 23
  2479                           
  2480                           ;incstack = 0
  2481                           ;Relay_Control@relay_num stored from wreg
  2482  00101E  6E1F               	movwf	Relay_Control@relay_num,c
  2483                           
  2484                           ;Relay.c: 71: if( relay_num == 0)
  2485  001020  501F               	movf	Relay_Control@relay_num,w,c
  2486  001022  A4D8               	btfss	status,2,c
  2487  001024  D009               	goto	l3617
  2488                           
  2489                           ;Relay.c: 72: {
  2490                           ;Relay.c: 73: if(_switch)
  2491  001026  501E               	movf	Relay_Control@_switch,w,c
  2492  001028  B4D8               	btfsc	status,2,c
  2493  00102A  D003               	goto	l485
  2494                           
  2495                           ;Relay.c: 74: {
  2496                           ;Relay.c: 75: RD0 = 1,RD1 = 0;
  2497  00102C  8083               	bsf	3971,0,c	;volatile
  2498  00102E  9283               	bcf	3971,1,c	;volatile
  2499                           
  2500                           ;Relay.c: 76: }
  2501  001030  D003               	goto	l3617
  2502  001032                     l485:
  2503                           
  2504                           ;Relay.c: 77: else
  2505                           ;Relay.c: 78: {
  2506                           ;Relay.c: 79: RD0 = 0,RD1 = 1;
  2507  001032  9083               	bcf	3971,0,c	;volatile
  2508  001034  8283               	bsf	3971,1,c	;volatile
  2509  001036  D000               	goto	l3617
  2510  001038                     l3617:
  2511                           
  2512                           ;Relay.c: 80: }
  2513                           ;Relay.c: 81: }
  2514                           ;Relay.c: 84: if( relay_num == 1)
  2515  001038  041F               	decf	Relay_Control@relay_num,w,c
  2516  00103A  A4D8               	btfss	status,2,c
  2517  00103C  D009               	goto	l3623
  2518                           
  2519                           ;Relay.c: 85: {
  2520                           ;Relay.c: 86: if(_switch)
  2521  00103E  501E               	movf	Relay_Control@_switch,w,c
  2522  001040  B4D8               	btfsc	status,2,c
  2523  001042  D003               	goto	l488
  2524                           
  2525                           ;Relay.c: 87: {
  2526                           ;Relay.c: 88: RD2 = 1,RD3 = 0;
  2527  001044  8483               	bsf	3971,2,c	;volatile
  2528  001046  9683               	bcf	3971,3,c	;volatile
  2529                           
  2530                           ;Relay.c: 89: }
  2531  001048  D003               	goto	l3623
  2532  00104A                     l488:
  2533                           
  2534                           ;Relay.c: 90: else
  2535                           ;Relay.c: 91: {
  2536                           ;Relay.c: 92: RD2 = 0,RD3 = 1;
  2537  00104A  9483               	bcf	3971,2,c	;volatile
  2538  00104C  8683               	bsf	3971,3,c	;volatile
  2539  00104E  D000               	goto	l3623
  2540  001050                     l3623:
  2541                           
  2542                           ;Relay.c: 93: }
  2543                           ;Relay.c: 94: }
  2544                           ;Relay.c: 97: if( relay_num == 2)
  2545  001050  0E02               	movlw	2
  2546  001052  181F               	xorwf	Relay_Control@relay_num,w,c
  2547  001054  A4D8               	btfss	status,2,c
  2548  001056  D009               	goto	l3629
  2549                           
  2550                           ;Relay.c: 98: {
  2551                           ;Relay.c: 99: if(_switch)
  2552  001058  501E               	movf	Relay_Control@_switch,w,c
  2553  00105A  B4D8               	btfsc	status,2,c
  2554  00105C  D003               	goto	l491
  2555                           
  2556                           ;Relay.c: 100: {
  2557                           ;Relay.c: 101: RD4 = 1,RD7 = 0;
  2558  00105E  8883               	bsf	3971,4,c	;volatile
  2559  001060  9E83               	bcf	3971,7,c	;volatile
  2560                           
  2561                           ;Relay.c: 102: }
  2562  001062  D003               	goto	l3629
  2563  001064                     l491:
  2564                           
  2565                           ;Relay.c: 103: else
  2566                           ;Relay.c: 104: {
  2567                           ;Relay.c: 105: RD4 = 0,RD7 = 1;
  2568  001064  9883               	bcf	3971,4,c	;volatile
  2569  001066  8E83               	bsf	3971,7,c	;volatile
  2570  001068  D000               	goto	l3629
  2571  00106A                     l3629:
  2572                           
  2573                           ;Relay.c: 106: }
  2574                           ;Relay.c: 107: }
  2575                           ;Relay.c: 110: if( relay_num >= 1 && relay_num <=3 )
  2576  00106A  501F               	movf	Relay_Control@relay_num,w,c
  2577  00106C  B4D8               	btfsc	status,2,c
  2578  00106E  D00A               	goto	l3635
  2579  001070  0E04               	movlw	4
  2580  001072  601F               	cpfslt	Relay_Control@relay_num,c
  2581  001074  D007               	goto	l3635
  2582                           
  2583                           ;Relay.c: 111: {
  2584                           ;Relay.c: 112: delay_ms(2);
  2585  001076  0E00               	movlw	0
  2586  001078  6E1D               	movwf	delay_ms@_ms+1,c
  2587  00107A  0E02               	movlw	2
  2588  00107C  6E1C               	movwf	delay_ms@_ms,c
  2589  00107E  ECFD  F00B         	call	_delay_ms	;wreg free
  2590  001082  D000               	goto	l3635
  2591  001084                     l3635:
  2592                           
  2593                           ;Relay.c: 113: }
  2594                           ;Relay.c: 116: RD0 = 0;
  2595  001084  9083               	bcf	3971,0,c	;volatile
  2596                           
  2597                           ;Relay.c: 117: RD1 = 0;
  2598  001086  9283               	bcf	3971,1,c	;volatile
  2599                           
  2600                           ;Relay.c: 118: RD2 = 0;
  2601  001088  9483               	bcf	3971,2,c	;volatile
  2602                           
  2603                           ;Relay.c: 119: RD3 = 0;
  2604  00108A  9683               	bcf	3971,3,c	;volatile
  2605                           
  2606                           ;Relay.c: 120: RD4 = 0;
  2607  00108C  9883               	bcf	3971,4,c	;volatile
  2608                           
  2609                           ;Relay.c: 121: RD7 = 0;
  2610  00108E  9E83               	bcf	3971,7,c	;volatile
  2611  001090  0012               	return		;funcret
  2612  001092                     __end_of_Relay_Control:
  2613                           	opt stack 0
  2614                           tblptru	equ	0xFF8
  2615                           tblptrh	equ	0xFF7
  2616                           tblptrl	equ	0xFF6
  2617                           tablat	equ	0xFF5
  2618                           prodh	equ	0xFF4
  2619                           prodl	equ	0xFF3
  2620                           intcon	equ	0xFF2
  2621                           postinc0	equ	0xFEE
  2622                           wreg	equ	0xFE8
  2623                           postdec1	equ	0xFE5
  2624                           fsr1l	equ	0xFE1
  2625                           indf2	equ	0xFDF
  2626                           postinc2	equ	0xFDE
  2627                           fsr2h	equ	0xFDA
  2628                           fsr2l	equ	0xFD9
  2629                           status	equ	0xFD8
  2630                           
  2631 ;; *************** function _delay_ms *****************
  2632 ;; Defined at:
  2633 ;;		line 37 in file "_01_USER/My_Delay.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  _ms             2   27[COMRAM] unsigned int 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;		None
  2638 ;; Return value:  Size  Location     Type
  2639 ;;		None               void
  2640 ;; Registers used:
  2641 ;;		wreg, status,2, status,0, cstack
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2647 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2650 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2651 ;;Total ram usage:        2 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; Hardware stack levels required when called:    4
  2654 ;; This function calls:
  2655 ;;		_delay1ms
  2656 ;; This function is called by:
  2657 ;;		_Relay_Control
  2658 ;;		_SCR_Magnet
  2659 ;;		_SCR_Demagnet
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           	psect	text18
  2664  0017FA                     __ptext18:
  2665                           	opt stack 0
  2666  0017FA                     _delay_ms:
  2667                           	opt stack 24
  2668                           
  2669                           ;My_Delay.c: 39: while(_ms--) delay1ms();
  2670                           
  2671                           ;incstack = 0
  2672  0017FA  D003               	goto	l3595
  2673  0017FC                     l3593:
  2674  0017FC  ECFF  F00A         	call	_delay1ms	;wreg free
  2675  001800  D000               	goto	l3595
  2676  001802                     l3595:
  2677  001802  061C               	decf	delay_ms@_ms,f,c
  2678  001804  A0D8               	btfss	status,0,c
  2679  001806  061D               	decf	delay_ms@_ms+1,f,c
  2680  001808  281C               	incf	delay_ms@_ms,w,c
  2681  00180A  E1F8               	bnz	l3593
  2682  00180C  281D               	incf	delay_ms@_ms+1,w,c
  2683  00180E  A4D8               	btfss	status,2,c
  2684  001810  D7F5               	goto	l3593
  2685  001812  0012               	return		;funcret
  2686  001814                     __end_of_delay_ms:
  2687                           	opt stack 0
  2688                           tblptru	equ	0xFF8
  2689                           tblptrh	equ	0xFF7
  2690                           tblptrl	equ	0xFF6
  2691                           tablat	equ	0xFF5
  2692                           prodh	equ	0xFF4
  2693                           prodl	equ	0xFF3
  2694                           intcon	equ	0xFF2
  2695                           postinc0	equ	0xFEE
  2696                           wreg	equ	0xFE8
  2697                           postdec1	equ	0xFE5
  2698                           fsr1l	equ	0xFE1
  2699                           indf2	equ	0xFDF
  2700                           postinc2	equ	0xFDE
  2701                           fsr2h	equ	0xFDA
  2702                           fsr2l	equ	0xFD9
  2703                           status	equ	0xFD8
  2704                           
  2705 ;; *************** function _delay1ms *****************
  2706 ;; Defined at:
  2707 ;;		line 59 in file "_01_USER/My_Delay.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  c               1   26[COMRAM] unsigned char 
  2712 ;;  b               1   25[COMRAM] unsigned char 
  2713 ;;  a               1   24[COMRAM] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;		None               void
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2724 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2726 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2727 ;;Total ram usage:        3 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    3
  2730 ;; This function calls:
  2731 ;;		Nothing
