

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 14:22:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1691  001462  5019               	movf	LED_Control@_switch,w,c
  1692  001464  B4D8               	btfsc	status,2,c
  1693  001466  D002               	goto	l2919
  1694  001468  843E               	bsf	_LED_BUS,2,c
  1695  00146A  0012               	return	
  1696  00146C                     l2919:
  1697                           
  1698                           ;GPIO.c: 72: else LED_BUS &= 0xFB;
  1699  00146C  943E               	bcf	_LED_BUS,2,c
  1700  00146E  0012               	return	
  1701  001470  0012               	return		;funcret
  1702  001472                     __end_of_LED_Control:
  1703                           	opt stack 0
  1704                           tblptru	equ	0xFF8
  1705                           tblptrh	equ	0xFF7
  1706                           tblptrl	equ	0xFF6
  1707                           tablat	equ	0xFF5
  1708                           prodh	equ	0xFF4
  1709                           prodl	equ	0xFF3
  1710                           intcon	equ	0xFF2
  1711                           postinc0	equ	0xFEE
  1712                           wreg	equ	0xFE8
  1713                           postdec1	equ	0xFE5
  1714                           fsr1l	equ	0xFE1
  1715                           indf2	equ	0xFDF
  1716                           fsr2h	equ	0xFDA
  1717                           fsr2l	equ	0xFD9
  1718                           status	equ	0xFD8
  1719                           
  1720 ;; *************** function _SCR_Init *****************
  1721 ;; Defined at:
  1722 ;;		line 38 in file "_01_USER/SCR.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;		None               void
  1729 ;; Registers used:
  1730 ;;		None
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    3
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           	psect	text10
  1751  001882                     __ptext10:
  1752                           	opt stack 0
  1753  001882                     _SCR_Init:
  1754                           	opt stack 27
  1755                           
  1756                           ;SCR.c: 41: TRISB1 = 0;
  1757                           
  1758                           ;incstack = 0
  1759  001882  9293               	bcf	3987,1,c	;volatile
  1760                           
  1761                           ;SCR.c: 42: TRISB0 = 0;
  1762  001884  9093               	bcf	3987,0,c	;volatile
  1763                           
  1764                           ;SCR.c: 45: TRISB2 = 1;
  1765  001886  8493               	bsf	3987,2,c	;volatile
  1766                           
  1767                           ;SCR.c: 48: RB1 = 0;
  1768  001888  9281               	bcf	3969,1,c	;volatile
  1769                           
  1770                           ;SCR.c: 49: RB0 = 0;
  1771  00188A  9081               	bcf	3969,0,c	;volatile
  1772  00188C  0012               	return		;funcret
  1773  00188E                     __end_of_SCR_Init:
  1774                           	opt stack 0
  1775                           tblptru	equ	0xFF8
  1776                           tblptrh	equ	0xFF7
  1777                           tblptrl	equ	0xFF6
  1778                           tablat	equ	0xFF5
  1779                           prodh	equ	0xFF4
  1780                           prodl	equ	0xFF3
  1781                           intcon	equ	0xFF2
  1782                           postinc0	equ	0xFEE
  1783                           wreg	equ	0xFE8
  1784                           postdec1	equ	0xFE5
  1785                           fsr1l	equ	0xFE1
  1786                           indf2	equ	0xFDF
  1787                           fsr2h	equ	0xFDA
  1788                           fsr2l	equ	0xFD9
  1789                           status	equ	0xFD8
  1790                           
  1791 ;; *************** function _Run *****************
  1792 ;; Defined at:
  1793 ;;		line 68 in file "_01_USER/Run.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;		None               void
  1800 ;; Registers used:
  1801 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1809 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1810 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1811 ;;Total ram usage:        4 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    6
  1814 ;; This function calls:
  1815 ;;		_GetADC6
  1816 ;;		_RS485_SendDate
  1817 ;;		_Relay_Control
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           	psect	text11
  1824  001106                     __ptext11:
  1825                           	opt stack 0
  1826  001106                     _Run:
  1827                           	opt stack 24
  1828                           
  1829                           ;Run.c: 71: if( gs_Switch.ADC6 ) GetADC6();
  1830                           
  1831                           ;incstack = 0
  1832  001106  5042               	movf	_gs_Switch+1,w,c
  1833  001108  B4D8               	btfsc	status,2,c
  1834  00110A  D003               	goto	l3657
  1835  00110C  ECBA  F008         	call	_GetADC6	;wreg free
  1836  001110  D000               	goto	l3657
  1837  001112                     l3657:
  1838                           
  1839                           ;Run.c: 74: if ( gs_Switch.Usart_OneDate )
  1840  001112  5043               	movf	_gs_Switch+2,w,c
  1841  001114  B4D8               	btfsc	status,2,c
  1842  001116  D00E               	goto	l3663
  1843                           
  1844                           ;Run.c: 75: {
  1845                           ;Run.c: 76: gs_Switch.Usart_OneDate = 0;
  1846  001118  0E00               	movlw	0
  1847  00111A  6E43               	movwf	_gs_Switch+2,c
  1848                           
  1849                           ;Run.c: 77: RS485_SendDate(ga_RS485_SendBuff,10);
  1850  00111C  0EE4               	movlw	low _ga_RS485_SendBuff
  1851  00111E  0101               	movlb	1	; () banked
  1852  001120  6F00               	movwf	RS485_SendDate@date_dress& (0+255),b
  1853  001122  0E00               	movlw	high _ga_RS485_SendBuff
  1854  001124  0101               	movlb	1	; () banked
  1855  001126  6F01               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  1856  001128  0E0A               	movlw	10
  1857  00112A  0101               	movlb	1	; () banked
  1858  00112C  6F02               	movwf	RS485_SendDate@date_lenth& (0+255),b
  1859  00112E  ECE6  F006         	call	_RS485_SendDate	;wreg free
  1860  001132  D000               	goto	l3663
  1861  001134                     l3663:
  1862                           
  1863                           ;Run.c: 78: }
  1864                           ;Run.c: 80: Relay_Control(g_RS485_Byte,gs_Switch.Relay[g_RS485_Byte - 1]);
  1865  001134  0EFF               	movlw	255
  1866  001136  0101               	movlb	1	; () banked
  1867  001138  6F0F               	movwf	??_Run& (0+255),b
  1868  00113A  0EFF               	movlw	255
  1869  00113C  0101               	movlb	1	; () banked
  1870  00113E  6F10               	movwf	(??_Run+1)& (0+255),b
  1871  001140  503F               	movf	_g_RS485_Byte,w,c
  1872  001142  0101               	movlb	1	; () banked
  1873  001144  6F11               	movwf	(??_Run+2)& (0+255),b
  1874  001146  6B12               	clrf	(??_Run+3)& (0+255),b
  1875  001148  0101               	movlb	1	; () banked
  1876  00114A  510F               	movf	??_Run& (0+255),w,b
  1877  00114C  0101               	movlb	1	; () banked
  1878  00114E  2711               	addwf	(??_Run+2)& (0+255),f,b
  1879  001150  0101               	movlb	1	; () banked
  1880  001152  5110               	movf	(??_Run+1)& (0+255),w,b
  1881  001154  0101               	movlb	1	; () banked
  1882  001156  2312               	addwfc	(??_Run+3)& (0+255),f,b
  1883  001158  0E45               	movlw	low (_gs_Switch+4)
  1884  00115A  0101               	movlb	1	; () banked
  1885  00115C  2511               	addwf	(??_Run+2)& (0+255),w,b
  1886  00115E  6ED9               	movwf	fsr2l,c
  1887  001160  0E00               	movlw	high (_gs_Switch+4)
  1888  001162  0101               	movlb	1	; () banked
  1889  001164  2112               	addwfc	(??_Run+3)& (0+255),w,b
  1890  001166  6EDA               	movwf	fsr2h,c
  1891  001168  50DF               	movf	indf2,w,c
  1892  00116A  6E1E               	movwf	Relay_Control@_switch,c
  1893  00116C  503F               	movf	_g_RS485_Byte,w,c
  1894  00116E  ECD8  F007         	call	_Relay_Control
  1895  001172  0012               	return		;funcret
  1896  001174                     __end_of_Run:
  1897                           	opt stack 0
  1898                           tblptru	equ	0xFF8
  1899                           tblptrh	equ	0xFF7
  1900                           tblptrl	equ	0xFF6
  1901                           tablat	equ	0xFF5
  1902                           prodh	equ	0xFF4
  1903                           prodl	equ	0xFF3
  1904                           intcon	equ	0xFF2
  1905                           postinc0	equ	0xFEE
  1906                           wreg	equ	0xFE8
  1907                           postdec1	equ	0xFE5
  1908                           fsr1l	equ	0xFE1
  1909                           indf2	equ	0xFDF
  1910                           fsr2h	equ	0xFDA
  1911                           fsr2l	equ	0xFD9
  1912                           status	equ	0xFD8
  1913                           
  1914 ;; *************** function _Relay_Control *****************
  1915 ;; Defined at:
  1916 ;;		line 60 in file "_01_USER/Relay.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  relay_num       1    wreg     unsigned char 
  1919 ;;  _switch         1   29[COMRAM] unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  relay_num       1   30[COMRAM] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;		None               void
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1931 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1934 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    5
  1938 ;; This function calls:
  1939 ;;		_delay_ms
  1940 ;; This function is called by:
  1941 ;;		_Run
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           	psect	text12
  1946  000FB0                     __ptext12:
  1947                           	opt stack 0
  1948  000FB0                     _Relay_Control:
  1949                           	opt stack 24
  1950                           
  1951                           ;incstack = 0
  1952                           ;Relay_Control@relay_num stored from wreg
  1953  000FB0  6E1F               	movwf	Relay_Control@relay_num,c
  1954                           
  1955                           ;Relay.c: 63: if( relay_num == 1)
  1956  000FB2  041F               	decf	Relay_Control@relay_num,w,c
  1957  000FB4  A4D8               	btfss	status,2,c
  1958  000FB6  D009               	goto	l2955
  1959                           
  1960                           ;Relay.c: 64: {
  1961                           ;Relay.c: 65: if(_switch)
  1962  000FB8  501E               	movf	Relay_Control@_switch,w,c
  1963  000FBA  B4D8               	btfsc	status,2,c
  1964  000FBC  D003               	goto	l509
  1965                           
  1966                           ;Relay.c: 66: {
  1967                           ;Relay.c: 67: RD0 = 1,RD1 = 0;
  1968  000FBE  8083               	bsf	3971,0,c	;volatile
  1969  000FC0  9283               	bcf	3971,1,c	;volatile
  1970                           
  1971                           ;Relay.c: 68: }
  1972  000FC2  D003               	goto	l2955
  1973  000FC4                     l509:
  1974                           
  1975                           ;Relay.c: 69: else
  1976                           ;Relay.c: 70: {
  1977                           ;Relay.c: 71: RD0 = 0,RD1 = 1;
  1978  000FC4  9083               	bcf	3971,0,c	;volatile
  1979  000FC6  8283               	bsf	3971,1,c	;volatile
  1980  000FC8  D000               	goto	l2955
  1981  000FCA                     l2955:
  1982                           
  1983                           ;Relay.c: 72: }
  1984                           ;Relay.c: 73: }
  1985                           ;Relay.c: 76: if( relay_num == 2)
  1986  000FCA  0E02               	movlw	2
  1987  000FCC  181F               	xorwf	Relay_Control@relay_num,w,c
  1988  000FCE  A4D8               	btfss	status,2,c
  1989  000FD0  D009               	goto	l2961
  1990                           
  1991                           ;Relay.c: 77: {
  1992                           ;Relay.c: 78: if(_switch)
  1993  000FD2  501E               	movf	Relay_Control@_switch,w,c
  1994  000FD4  B4D8               	btfsc	status,2,c
  1995  000FD6  D003               	goto	l512
  1996                           
  1997                           ;Relay.c: 79: {
  1998                           ;Relay.c: 80: RD2 = 1,RD3 = 0;
  1999  000FD8  8483               	bsf	3971,2,c	;volatile
  2000  000FDA  9683               	bcf	3971,3,c	;volatile
  2001                           
  2002                           ;Relay.c: 81: }
  2003  000FDC  D003               	goto	l2961
  2004  000FDE                     l512:
  2005                           
  2006                           ;Relay.c: 82: else
  2007                           ;Relay.c: 83: {
  2008                           ;Relay.c: 84: RD2 = 0,RD3 = 1;
  2009  000FDE  9483               	bcf	3971,2,c	;volatile
  2010  000FE0  8683               	bsf	3971,3,c	;volatile
  2011  000FE2  D000               	goto	l2961
  2012  000FE4                     l2961:
  2013                           
  2014                           ;Relay.c: 85: }
  2015                           ;Relay.c: 86: }
  2016                           ;Relay.c: 89: if( relay_num == 3)
  2017  000FE4  0E03               	movlw	3
  2018  000FE6  181F               	xorwf	Relay_Control@relay_num,w,c
  2019  000FE8  A4D8               	btfss	status,2,c
  2020  000FEA  D009               	goto	l2967
  2021                           
  2022                           ;Relay.c: 90: {
  2023                           ;Relay.c: 91: if(_switch)
  2024  000FEC  501E               	movf	Relay_Control@_switch,w,c
  2025  000FEE  B4D8               	btfsc	status,2,c
  2026  000FF0  D003               	goto	l515
  2027                           
  2028                           ;Relay.c: 92: {
  2029                           ;Relay.c: 93: RD4 = 1,RD7 = 0;
  2030  000FF2  8883               	bsf	3971,4,c	;volatile
  2031  000FF4  9E83               	bcf	3971,7,c	;volatile
  2032                           
  2033                           ;Relay.c: 94: }
  2034  000FF6  D003               	goto	l2967
  2035  000FF8                     l515:
  2036                           
  2037                           ;Relay.c: 95: else
  2038                           ;Relay.c: 96: {
  2039                           ;Relay.c: 97: RD4 = 0,RD7 = 1;
  2040  000FF8  9883               	bcf	3971,4,c	;volatile
  2041  000FFA  8E83               	bsf	3971,7,c	;volatile
  2042  000FFC  D000               	goto	l2967
  2043  000FFE                     l2967:
  2044                           
  2045                           ;Relay.c: 98: }
  2046                           ;Relay.c: 99: }
  2047                           ;Relay.c: 102: if( relay_num >= 1 && relay_num <=3 )
  2048  000FFE  501F               	movf	Relay_Control@relay_num,w,c
  2049  001000  B4D8               	btfsc	status,2,c
  2050  001002  D00A               	goto	l2973
  2051  001004  0E04               	movlw	4
  2052  001006  601F               	cpfslt	Relay_Control@relay_num,c
  2053  001008  D007               	goto	l2973
  2054                           
  2055                           ;Relay.c: 103: {
  2056                           ;Relay.c: 104: delay_ms(2);
  2057  00100A  0E00               	movlw	0
  2058  00100C  6E1D               	movwf	delay_ms@_ms+1,c
  2059  00100E  0E02               	movlw	2
  2060  001010  6E1C               	movwf	delay_ms@_ms,c
  2061  001012  ECF4  F00B         	call	_delay_ms	;wreg free
  2062  001016  D000               	goto	l2973
  2063  001018                     l2973:
  2064                           
  2065                           ;Relay.c: 105: }
  2066                           ;Relay.c: 108: RD0 = 0;
  2067  001018  9083               	bcf	3971,0,c	;volatile
  2068                           
  2069                           ;Relay.c: 109: RD1 = 0;
  2070  00101A  9283               	bcf	3971,1,c	;volatile
  2071                           
  2072                           ;Relay.c: 110: RD2 = 0;
  2073  00101C  9483               	bcf	3971,2,c	;volatile
  2074                           
  2075                           ;Relay.c: 111: RD3 = 0;
  2076  00101E  9683               	bcf	3971,3,c	;volatile
  2077                           
  2078                           ;Relay.c: 112: RD4 = 0;
  2079  001020  9883               	bcf	3971,4,c	;volatile
  2080                           
  2081                           ;Relay.c: 113: RD7 = 0;
  2082  001022  9E83               	bcf	3971,7,c	;volatile
  2083  001024  0012               	return		;funcret
  2084  001026                     __end_of_Relay_Control:
  2085                           	opt stack 0
  2086                           tblptru	equ	0xFF8
  2087                           tblptrh	equ	0xFF7
  2088                           tblptrl	equ	0xFF6
  2089                           tablat	equ	0xFF5
  2090                           prodh	equ	0xFF4
  2091                           prodl	equ	0xFF3
  2092                           intcon	equ	0xFF2
  2093                           postinc0	equ	0xFEE
  2094                           wreg	equ	0xFE8
  2095                           postdec1	equ	0xFE5
  2096                           fsr1l	equ	0xFE1
  2097                           indf2	equ	0xFDF
  2098                           fsr2h	equ	0xFDA
  2099                           fsr2l	equ	0xFD9
  2100                           status	equ	0xFD8
  2101                           
  2102 ;; *************** function _delay_ms *****************
  2103 ;; Defined at:
  2104 ;;		line 37 in file "_01_USER/My_Delay.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  _ms             2   27[COMRAM] unsigned int 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;		None               void
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2118 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2121 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2122 ;;Total ram usage:        2 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    4
  2125 ;; This function calls:
  2126 ;;		_delay1ms
  2127 ;; This function is called by:
  2128 ;;		_Relay_Control
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           	psect	text13
  2133  0017E8                     __ptext13:
  2134                           	opt stack 0
  2135  0017E8                     _delay_ms:
  2136                           	opt stack 24
  2137                           
  2138                           ;My_Delay.c: 39: while(_ms--) delay1ms();
  2139                           
  2140                           ;incstack = 0
  2141  0017E8  D003               	goto	l2435
  2142  0017EA                     l2433:
  2143  0017EA  ECBB  F00A         	call	_delay1ms	;wreg free
  2144  0017EE  D000               	goto	l2435
  2145  0017F0                     l2435:
  2146  0017F0  061C               	decf	delay_ms@_ms,f,c
  2147  0017F2  A0D8               	btfss	status,0,c
  2148  0017F4  061D               	decf	delay_ms@_ms+1,f,c
  2149  0017F6  281C               	incf	delay_ms@_ms,w,c
  2150  0017F8  E1F8               	bnz	l2433
  2151  0017FA  281D               	incf	delay_ms@_ms+1,w,c
  2152  0017FC  A4D8               	btfss	status,2,c
  2153  0017FE  D7F5               	goto	l2433
  2154  001800  0012               	return		;funcret
  2155  001802                     __end_of_delay_ms:
  2156                           	opt stack 0
  2157                           tblptru	equ	0xFF8
  2158                           tblptrh	equ	0xFF7
  2159                           tblptrl	equ	0xFF6
  2160                           tablat	equ	0xFF5
  2161                           prodh	equ	0xFF4
  2162                           prodl	equ	0xFF3
  2163                           intcon	equ	0xFF2
  2164                           postinc0	equ	0xFEE
  2165                           wreg	equ	0xFE8
  2166                           postdec1	equ	0xFE5
  2167                           fsr1l	equ	0xFE1
  2168                           indf2	equ	0xFDF
  2169                           fsr2h	equ	0xFDA
  2170                           fsr2l	equ	0xFD9
  2171                           status	equ	0xFD8
  2172                           
  2173 ;; *************** function _delay1ms *****************
  2174 ;; Defined at:
  2175 ;;		line 59 in file "_01_USER/My_Delay.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  c               1   26[COMRAM] unsigned char 
  2180 ;;  b               1   25[COMRAM] unsigned char 
  2181 ;;  a               1   24[COMRAM] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;		None               void
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2192 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2194 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2195 ;;Total ram usage:        3 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    3
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_delay_ms
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           	psect	text14
  2206  001576                     __ptext14:
  2207                           	opt stack 0
  2208  001576                     _delay1ms:
  2209                           	opt stack 24
  2210                           
  2211                           ;My_Delay.c: 61: unsigned char a,b,c;
  2212                           ;My_Delay.c: 62: for(c=1;c>0;c--)
  2213                           
  2214                           ;incstack = 0
  2215  001576  0E01               	movlw	1
  2216  001578  6E1B               	movwf	delay1ms@c,c
  2217  00157A  501B               	movf	delay1ms@c,w,c
  2218  00157C  B4D8               	btfsc	status,2,c
  2219  00157E  0012               	return	
  2220  001580  D001               	goto	l2297
  2221  001582  0012               	return	
  2222  001584                     l2297:
  2223                           
  2224                           ;My_Delay.c: 63: for(b=94;b>0;b--)
  2225  001584  0E5E               	movlw	94
  2226  001586  6E1A               	movwf	delay1ms@b,c
  2227  001588  501A               	movf	delay1ms@b,w,c
  2228  00158A  B4D8               	btfsc	status,2,c
  2229  00158C  D00D               	goto	l2313
  2230  00158E  D001               	goto	l2301
  2231  001590  D00B               	goto	l2313
  2232  001592                     l2301:
  2233                           
  2234                           ;My_Delay.c: 64: for(a=2;a>0;a--);
  2235  001592  0E02               	movlw	2
  2236  001594  6E19               	movwf	delay1ms@a,c
  2237  001596  5019               	movf	delay1ms@a,w,c
  2238  001598  B4D8               	btfsc	status,2,c
  2239  00159A  D004               	goto	l2309
  2240  00159C  D001               	goto	l2305
  2241  00159E  D002               	goto	l2309
  2242  0015A0                     l2305:
  2243  0015A0  0619               	decf	delay1ms@a,f,c
  2244  0015A2  D7F9               	goto	L1
  2245  0015A4                     l2309:
  2246  0015A4  061A               	decf	delay1ms@b,f,c
  2247  0015A6  D7F0               	goto	L2
  2248  0015A8                     l2313:
  2249  0015A8  061B               	decf	delay1ms@c,f,c
  2250  0015AA  D7E7               	goto	L3
  2251  0015AC  0012               	return		;funcret
  2252  0015AE                     __end_of_delay1ms:
  2253                           	opt stack 0
  2254                           tblptru	equ	0xFF8
  2255                           tblptrh	equ	0xFF7
  2256                           tblptrl	equ	0xFF6
  2257                           tablat	equ	0xFF5
  2258                           prodh	equ	0xFF4
  2259                           prodl	equ	0xFF3
  2260                           intcon	equ	0xFF2
  2261                           postinc0	equ	0xFEE
  2262                           wreg	equ	0xFE8
  2263                           postdec1	equ	0xFE5
  2264                           fsr1l	equ	0xFE1
  2265                           indf2	equ	0xFDF
  2266                           fsr2h	equ	0xFDA
  2267                           fsr2l	equ	0xFD9
  2268                           status	equ	0xFD8
  2269                           
  2270 ;; *************** function _RS485_SendDate *****************
  2271 ;; Defined at:
  2272 ;;		line 76 in file "_01_USER/My_USART.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  date_dress      2    0[BANK1 ] PTR unsigned char 
  2275 ;;		 -> ga_RS485_SendBuff(10), 
  2276 ;;  date_lenth      1    2[BANK1 ] unsigned char 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;		None               void
  2281 ;; Registers used:
  2282 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2288 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2290 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2291 ;;      Totals:         0       1       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2292 ;;Total ram usage:        4 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    5
  2295 ;; This function calls:
  2296 ;;		_VerifyCRC
  2297 ;; This function is called by:
  2298 ;;		_Run
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           	psect	text15
  2303  000DCC                     __ptext15:
  2304                           	opt stack 0
  2305  000DCC                     _RS485_SendDate:
  2306                           	opt stack 24
  2307                           
  2308                           ;My_USART.c: 79: date_dress[--date_lenth] = 0xff;
  2309                           
  2310                           ;incstack = 0
  2311  000DCC  0101               	movlb	1	; () banked
  2312  000DCE  0702               	decf	RS485_SendDate@date_lenth& (0+255),f,b
  2313  000DD0  0101               	movlb	1	; () banked
  2314  000DD2  5102               	movf	RS485_SendDate@date_lenth& (0+255),w,b
  2315  000DD4  0D01               	mullw	1
  2316  000DD6  50F3               	movf	prodl,w,c
  2317  000DD8  0101               	movlb	1	; () banked
  2318  000DDA  2500               	addwf	RS485_SendDate@date_dress& (0+255),w,b
  2319  000DDC  6ED9               	movwf	fsr2l,c
  2320  000DDE  50F4               	movf	prodh,w,c
  2321  000DE0  0101               	movlb	1	; () banked
  2322  000DE2  2101               	addwfc	(RS485_SendDate@date_dress+1)& (0+255),w,b
  2323  000DE4  6EDA               	movwf	fsr2h,c
  2324  000DE6  0EFF               	movlw	255
  2325  000DE8  6EDF               	movwf	indf2,c
  2326                           
  2327                           ; BSR set to: 1
  2328                           ;My_USART.c: 82: VerifyCRC(date_dress,10);
  2329  000DEA  C100  F026         	movff	RS485_SendDate@date_dress,VerifyCRC@DataBuff
  2330  000DEE  C101  F027         	movff	RS485_SendDate@date_dress+1,VerifyCRC@DataBuff+1
