

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:25:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2168  000E2A  0100               	movlb	0	; () banked
  2169  000E2C  51AB               	movf	___ftmul@exp& (0+255),w,b
  2170  000E2E  A4D8               	btfss	status,2,c
  2171  000E30  D007               	goto	l3828
  2172                           
  2173                           ; BSR set to: 0
  2174  000E32  0E00               	movlw	0
  2175  000E34  6E24               	movwf	?___ftmul,c
  2176  000E36  0E00               	movlw	0
  2177  000E38  6E25               	movwf	?___ftmul+1,c
  2178  000E3A  0E00               	movlw	0
  2179  000E3C  6E26               	movwf	?___ftmul+2,c
  2180                           
  2181                           ; BSR set to: 0
  2182  000E3E  0012               	return	
  2183  000E40                     l3828:
  2184                           
  2185                           ; BSR set to: 0
  2186  000E40  C029  F02A         	movff	___ftmul@f2+2,??___ftmul
  2187  000E44  6A2B               	clrf	(??___ftmul+1)& (0+255),c
  2188  000E46  6A2C               	clrf	(??___ftmul+2)& (0+255),c
  2189  000E48  3428               	rlcf	___ftmul@f2+1,w,c
  2190  000E4A  362A               	rlcf	??___ftmul& (0+255),f,c
  2191  000E4C  E301               	bnc	u4381
  2192  000E4E  802B               	bsf	(??___ftmul+1)& (0+255),0,c
  2193  000E50                     u4381:
  2194  000E50  502A               	movf	??___ftmul,w,c
  2195  000E52  0100               	movlb	0	; () banked
  2196  000E54  6FB0               	movwf	___ftmul@sign& (0+255),b
  2197  000E56  0100               	movlb	0	; () banked
  2198  000E58  51B0               	movf	___ftmul@sign& (0+255),w,b
  2199  000E5A  A4D8               	btfss	status,2,c
  2200  000E5C  D007               	goto	l3834
  2201                           
  2202                           ; BSR set to: 0
  2203  000E5E  0E00               	movlw	0
  2204  000E60  6E24               	movwf	?___ftmul,c
  2205  000E62  0E00               	movlw	0
  2206  000E64  6E25               	movwf	?___ftmul+1,c
  2207  000E66  0E00               	movlw	0
  2208  000E68  6E26               	movwf	?___ftmul+2,c
  2209                           
  2210                           ; BSR set to: 0
  2211  000E6A  0012               	return	
  2212  000E6C                     l3834:
  2213                           
  2214                           ; BSR set to: 0
  2215  000E6C  0100               	movlb	0	; () banked
  2216  000E6E  51B0               	movf	___ftmul@sign& (0+255),w,b
  2217  000E70  0F7B               	addlw	123
  2218  000E72  0100               	movlb	0	; () banked
  2219  000E74  27AB               	addwf	___ftmul@exp& (0+255),f,b
  2220                           
  2221                           ; BSR set to: 0
  2222  000E76  C026  F0B0         	movff	___ftmul@f1+2,___ftmul@sign
  2223  000E7A  5029               	movf	___ftmul@f2+2,w,c
  2224  000E7C  0100               	movlb	0	; () banked
  2225  000E7E  1BB0               	xorwf	___ftmul@sign& (0+255),f,b
  2226  000E80  0E80               	movlw	128
  2227  000E82  0100               	movlb	0	; () banked
  2228  000E84  17B0               	andwf	___ftmul@sign& (0+255),f,b
  2229                           
  2230                           ; BSR set to: 0
  2231  000E86  8E25               	bsf	___ftmul@f1+1,7,c
  2232                           
  2233                           ; BSR set to: 0
  2234  000E88  8E28               	bsf	___ftmul@f2+1,7,c
  2235                           
  2236                           ; BSR set to: 0
  2237  000E8A  0EFF               	movlw	255
  2238  000E8C  1627               	andwf	___ftmul@f2,f,c
  2239  000E8E  0EFF               	movlw	255
  2240  000E90  1628               	andwf	___ftmul@f2+1,f,c
  2241  000E92  0E00               	movlw	0
  2242  000E94  1629               	andwf	___ftmul@f2+2,f,c
  2243                           
  2244                           ; BSR set to: 0
  2245  000E96  0E00               	movlw	0
  2246  000E98  0100               	movlb	0	; () banked
  2247  000E9A  6FAC               	movwf	___ftmul@f3_as_product& (0+255),b
  2248  000E9C  0E00               	movlw	0
  2249  000E9E  0100               	movlb	0	; () banked
  2250  000EA0  6FAD               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  2251  000EA2  0E00               	movlw	0
  2252  000EA4  0100               	movlb	0	; () banked
  2253  000EA6  6FAE               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  2254                           
  2255                           ; BSR set to: 0
  2256  000EA8  0E07               	movlw	7
  2257  000EAA  0100               	movlb	0	; () banked
  2258  000EAC  6FAF               	movwf	___ftmul@cntr& (0+255),b
  2259  000EAE  D000               	goto	l3848
  2260  000EB0                     l3848:
  2261                           
  2262                           ; BSR set to: 0
  2263  000EB0  A024               	btfss	___ftmul@f1,0,c
  2264  000EB2  D00A               	goto	l3852
  2265                           
  2266                           ; BSR set to: 0
  2267  000EB4  5027               	movf	___ftmul@f2,w,c
  2268  000EB6  0100               	movlb	0	; () banked
  2269  000EB8  27AC               	addwf	___ftmul@f3_as_product& (0+255),f,b
  2270  000EBA  5028               	movf	___ftmul@f2+1,w,c
  2271  000EBC  0100               	movlb	0	; () banked
  2272  000EBE  23AD               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  2273  000EC0  5029               	movf	___ftmul@f2+2,w,c
  2274  000EC2  0100               	movlb	0	; () banked
  2275  000EC4  23AE               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  2276  000EC6  D000               	goto	l3852
  2277  000EC8                     l3852:
  2278                           
  2279                           ; BSR set to: 0
  2280  000EC8  90D8               	bcf	status,0,c
  2281  000ECA  3226               	rrcf	___ftmul@f1+2,f,c
  2282  000ECC  3225               	rrcf	___ftmul@f1+1,f,c
  2283  000ECE  3224               	rrcf	___ftmul@f1,f,c
  2284  000ED0  90D8               	bcf	status,0,c
  2285  000ED2  3627               	rlcf	___ftmul@f2,f,c
  2286  000ED4  3628               	rlcf	___ftmul@f2+1,f,c
  2287  000ED6  3629               	rlcf	___ftmul@f2+2,f,c
  2288                           
  2289                           ; BSR set to: 0
  2290  000ED8  0100               	movlb	0	; () banked
  2291  000EDA  2FAF               	decfsz	___ftmul@cntr& (0+255),f,b
  2292  000EDC  D7E9               	goto	l3848
  2293  000EDE  D000               	goto	l3856
  2294  000EE0                     l3856:
  2295                           
  2296                           ; BSR set to: 0
  2297  000EE0  0E09               	movlw	9
  2298  000EE2  0100               	movlb	0	; () banked
  2299  000EE4  6FAF               	movwf	___ftmul@cntr& (0+255),b
  2300  000EE6  D000               	goto	l3858
  2301  000EE8                     l3858:
  2302                           
  2303                           ; BSR set to: 0
  2304  000EE8  A024               	btfss	___ftmul@f1,0,c
  2305  000EEA  D00A               	goto	l3862
  2306                           
  2307                           ; BSR set to: 0
  2308  000EEC  5027               	movf	___ftmul@f2,w,c
  2309  000EEE  0100               	movlb	0	; () banked
  2310  000EF0  27AC               	addwf	___ftmul@f3_as_product& (0+255),f,b
  2311  000EF2  5028               	movf	___ftmul@f2+1,w,c
  2312  000EF4  0100               	movlb	0	; () banked
  2313  000EF6  23AD               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  2314  000EF8  5029               	movf	___ftmul@f2+2,w,c
  2315  000EFA  0100               	movlb	0	; () banked
  2316  000EFC  23AE               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  2317  000EFE  D000               	goto	l3862
  2318  000F00                     l3862:
  2319                           
  2320                           ; BSR set to: 0
  2321  000F00  90D8               	bcf	status,0,c
  2322  000F02  3226               	rrcf	___ftmul@f1+2,f,c
  2323  000F04  3225               	rrcf	___ftmul@f1+1,f,c
  2324  000F06  3224               	rrcf	___ftmul@f1,f,c
  2325  000F08  0100               	movlb	0	; () banked
  2326  000F0A  90D8               	bcf	status,0,c
  2327  000F0C  33AE               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  2328  000F0E  33AD               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  2329  000F10  33AC               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  2330                           
  2331                           ; BSR set to: 0
  2332  000F12  0100               	movlb	0	; () banked
  2333  000F14  2FAF               	decfsz	___ftmul@cntr& (0+255),f,b
  2334  000F16  D7E8               	goto	l3858
  2335  000F18  D000               	goto	l3866
  2336  000F1A                     l3866:
  2337                           
  2338                           ; BSR set to: 0
  2339  000F1A  C0AC  F019         	movff	___ftmul@f3_as_product,___ftpack@arg
  2340  000F1E  C0AD  F01A         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  2341  000F22  C0AE  F01B         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  2342  000F26  C0AB  F01C         	movff	___ftmul@exp,___ftpack@exp
  2343  000F2A  C0B0  F01D         	movff	___ftmul@sign,___ftpack@sign
  2344  000F2E  EC20  F008         	call	___ftpack	;wreg free
  2345  000F32  C019  F024         	movff	?___ftpack,?___ftmul
  2346  000F36  C01A  F025         	movff	?___ftpack+1,?___ftmul+1
  2347  000F3A  C01B  F026         	movff	?___ftpack+2,?___ftmul+2
  2348  000F3E  0012               	return	
  2349  000F40  0012               	return		;funcret
  2350  000F42                     __end_of___ftmul:
  2351                           	opt stack 0
  2352                           tblptru	equ	0xFF8
  2353                           tblptrh	equ	0xFF7
  2354                           tblptrl	equ	0xFF6
  2355                           tablat	equ	0xFF5
  2356                           prodh	equ	0xFF4
  2357                           prodl	equ	0xFF3
  2358                           intcon	equ	0xFF2
  2359                           postinc0	equ	0xFEE
  2360                           wreg	equ	0xFE8
  2361                           postdec1	equ	0xFE5
  2362                           fsr1l	equ	0xFE1
  2363                           indf2	equ	0xFDF
  2364                           fsr2h	equ	0xFDA
  2365                           fsr2l	equ	0xFD9
  2366                           status	equ	0xFD8
  2367                           
  2368 ;; *************** function ___ftdiv *****************
  2369 ;; Defined at:
  2370 ;;		line 54 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  f1              3    6[BANK0 ] float 
  2373 ;;  f2              3    9[BANK0 ] float 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  f3              3   16[BANK0 ] float 
  2376 ;;  sign            1   20[BANK0 ] unsigned char 
  2377 ;;  exp             1   19[BANK0 ] unsigned char 
  2378 ;;  cntr            1   15[BANK0 ] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  3    6[BANK0 ] float 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2388 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2389 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2390 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2391 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2392 ;;Total ram usage:       15 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    4
  2395 ;; This function calls:
  2396 ;;		___ftpack
  2397 ;; This function is called by:
  2398 ;;		_GetADC6
  2399 ;;		_TM1640_Show_Decimal
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           	psect	text15
  2404  000B86                     __ptext15:
  2405                           	opt stack 0
  2406  000B86                     ___ftdiv:
  2407                           	opt stack 24
  2408                           
  2409                           ;incstack = 0
  2410  000B86  C0B3  F0B7         	movff	___ftdiv@f1+2,??___ftdiv
  2411  000B8A  0100               	movlb	0	; () banked
  2412  000B8C  6BB8               	clrf	(??___ftdiv+1)& (0+255),b
  2413  000B8E  6BB9               	clrf	(??___ftdiv+2)& (0+255),b
  2414  000B90  0100               	movlb	0	; () banked
  2415  000B92  35B2               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  2416  000B94  0100               	movlb	0	; () banked
  2417  000B96  37B7               	rlcf	??___ftdiv& (0+255),f,b
  2418  000B98  E301               	bnc	u4311
  2419  000B9A  81B8               	bsf	(??___ftdiv+1)& (0+255),0,b
  2420  000B9C                     u4311:
  2421  000B9C  0100               	movlb	0	; () banked
  2422  000B9E  51B7               	movf	??___ftdiv& (0+255),w,b
  2423  000BA0  0100               	movlb	0	; () banked
  2424  000BA2  6FBE               	movwf	___ftdiv@exp& (0+255),b
  2425  000BA4  0100               	movlb	0	; () banked
  2426  000BA6  51BE               	movf	___ftdiv@exp& (0+255),w,b
  2427  000BA8  A4D8               	btfss	status,2,c
  2428  000BAA  D00A               	goto	l3782
  2429                           
  2430                           ; BSR set to: 0
  2431  000BAC  0E00               	movlw	0
  2432  000BAE  0100               	movlb	0	; () banked
  2433  000BB0  6FB1               	movwf	?___ftdiv& (0+255),b
  2434  000BB2  0E00               	movlw	0
  2435  000BB4  0100               	movlb	0	; () banked
  2436  000BB6  6FB2               	movwf	(?___ftdiv+1)& (0+255),b
  2437  000BB8  0E00               	movlw	0
  2438  000BBA  0100               	movlb	0	; () banked
  2439  000BBC  6FB3               	movwf	(?___ftdiv+2)& (0+255),b
  2440                           
  2441                           ; BSR set to: 0
  2442  000BBE  0012               	return	
  2443  000BC0                     l3782:
  2444                           
  2445                           ; BSR set to: 0
  2446  000BC0  C0B6  F0B7         	movff	___ftdiv@f2+2,??___ftdiv
  2447  000BC4  0100               	movlb	0	; () banked
  2448  000BC6  6BB8               	clrf	(??___ftdiv+1)& (0+255),b
  2449  000BC8  6BB9               	clrf	(??___ftdiv+2)& (0+255),b
  2450  000BCA  0100               	movlb	0	; () banked
  2451  000BCC  35B5               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  2452  000BCE  0100               	movlb	0	; () banked
  2453  000BD0  37B7               	rlcf	??___ftdiv& (0+255),f,b
  2454  000BD2  E301               	bnc	u4331
  2455  000BD4  81B8               	bsf	(??___ftdiv+1)& (0+255),0,b
  2456  000BD6                     u4331:
  2457  000BD6  0100               	movlb	0	; () banked
  2458  000BD8  51B7               	movf	??___ftdiv& (0+255),w,b
  2459  000BDA  0100               	movlb	0	; () banked
  2460  000BDC  6FBF               	movwf	___ftdiv@sign& (0+255),b
  2461  000BDE  0100               	movlb	0	; () banked
  2462  000BE0  51BF               	movf	___ftdiv@sign& (0+255),w,b
  2463  000BE2  A4D8               	btfss	status,2,c
  2464  000BE4  D00A               	goto	l3788
  2465                           
  2466                           ; BSR set to: 0
  2467  000BE6  0E00               	movlw	0
  2468  000BE8  0100               	movlb	0	; () banked
  2469  000BEA  6FB1               	movwf	?___ftdiv& (0+255),b
  2470  000BEC  0E00               	movlw	0
  2471  000BEE  0100               	movlb	0	; () banked
  2472  000BF0  6FB2               	movwf	(?___ftdiv+1)& (0+255),b
  2473  000BF2  0E00               	movlw	0
  2474  000BF4  0100               	movlb	0	; () banked
  2475  000BF6  6FB3               	movwf	(?___ftdiv+2)& (0+255),b
  2476                           
  2477                           ; BSR set to: 0
  2478  000BF8  0012               	return	
  2479  000BFA                     l3788:
  2480                           
  2481                           ; BSR set to: 0
  2482  000BFA  0E00               	movlw	0
  2483  000BFC  0100               	movlb	0	; () banked
  2484  000BFE  6FBB               	movwf	___ftdiv@f3& (0+255),b
  2485  000C00  0E00               	movlw	0
  2486  000C02  0100               	movlb	0	; () banked
  2487  000C04  6FBC               	movwf	(___ftdiv@f3+1)& (0+255),b
  2488  000C06  0E00               	movlw	0
  2489  000C08  0100               	movlb	0	; () banked
  2490  000C0A  6FBD               	movwf	(___ftdiv@f3+2)& (0+255),b
  2491                           
  2492                           ; BSR set to: 0
  2493  000C0C  0100               	movlb	0	; () banked
  2494  000C0E  51BF               	movf	___ftdiv@sign& (0+255),w,b
  2495  000C10  0F89               	addlw	137
  2496  000C12  0100               	movlb	0	; () banked
  2497  000C14  5FBE               	subwf	___ftdiv@exp& (0+255),f,b
  2498                           
  2499                           ; BSR set to: 0
  2500  000C16  C0B3  F0BF         	movff	___ftdiv@f1+2,___ftdiv@sign
  2501                           
  2502                           ; BSR set to: 0
  2503  000C1A  0100               	movlb	0	; () banked
  2504  000C1C  51B6               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2505  000C1E  0100               	movlb	0	; () banked
  2506  000C20  1BBF               	xorwf	___ftdiv@sign& (0+255),f,b
  2507                           
  2508                           ; BSR set to: 0
  2509  000C22  0E80               	movlw	128
  2510  000C24  0100               	movlb	0	; () banked
  2511  000C26  17BF               	andwf	___ftdiv@sign& (0+255),f,b
  2512                           
  2513                           ; BSR set to: 0
  2514  000C28  0100               	movlb	0	; () banked
  2515  000C2A  8FB2               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  2516                           
  2517                           ; BSR set to: 0
  2518  000C2C  0EFF               	movlw	255
  2519  000C2E  0100               	movlb	0	; () banked
  2520  000C30  17B1               	andwf	___ftdiv@f1& (0+255),f,b
  2521  000C32  0EFF               	movlw	255
  2522  000C34  0100               	movlb	0	; () banked
  2523  000C36  17B2               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  2524  000C38  0E00               	movlw	0
  2525  000C3A  0100               	movlb	0	; () banked
  2526  000C3C  17B3               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  2527                           
  2528                           ; BSR set to: 0
  2529  000C3E  0100               	movlb	0	; () banked
  2530  000C40  8FB5               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  2531                           
  2532                           ; BSR set to: 0
  2533  000C42  0EFF               	movlw	255
  2534  000C44  0100               	movlb	0	; () banked
  2535  000C46  17B4               	andwf	___ftdiv@f2& (0+255),f,b
  2536  000C48  0EFF               	movlw	255
  2537  000C4A  0100               	movlb	0	; () banked
  2538  000C4C  17B5               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  2539  000C4E  0E00               	movlw	0
  2540  000C50  0100               	movlb	0	; () banked
  2541  000C52  17B6               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  2542                           
  2543                           ; BSR set to: 0
  2544  000C54  0E18               	movlw	24
  2545  000C56  0100               	movlb	0	; () banked
  2546  000C58  6FBA               	movwf	___ftdiv@cntr& (0+255),b
  2547  000C5A  D000               	goto	l3808
  2548  000C5C                     l3808:
  2549                           
  2550                           ; BSR set to: 0
  2551  000C5C  0100               	movlb	0	; () banked
  2552  000C5E  90D8               	bcf	status,0,c
  2553  000C60  37BB               	rlcf	___ftdiv@f3& (0+255),f,b
  2554  000C62  37BC               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  2555  000C64  37BD               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  2556                           
  2557                           ; BSR set to: 0
  2558  000C66  0100               	movlb	0	; () banked
  2559  000C68  51B4               	movf	___ftdiv@f2& (0+255),w,b
  2560  000C6A  0100               	movlb	0	; () banked
  2561  000C6C  5DB1               	subwf	___ftdiv@f1& (0+255),w,b
  2562  000C6E  0100               	movlb	0	; () banked
  2563  000C70  51B5               	movf	(___ftdiv@f2+1)& (0+255),w,b
  2564  000C72  0100               	movlb	0	; () banked
  2565  000C74  59B2               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  2566  000C76  0100               	movlb	0	; () banked
  2567  000C78  51B6               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2568  000C7A  0100               	movlb	0	; () banked
  2569  000C7C  59B3               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  2570  000C7E  A0D8               	btfss	status,0,c
  2571  000C80  D00E               	goto	l1074
  2572                           
  2573                           ; BSR set to: 0
  2574  000C82  0100               	movlb	0	; () banked
  2575  000C84  51B4               	movf	___ftdiv@f2& (0+255),w,b
  2576  000C86  0100               	movlb	0	; () banked
  2577  000C88  5FB1               	subwf	___ftdiv@f1& (0+255),f,b
  2578  000C8A  0100               	movlb	0	; () banked
  2579  000C8C  51B5               	movf	(___ftdiv@f2+1)& (0+255),w,b
  2580  000C8E  0100               	movlb	0	; () banked
  2581  000C90  5BB2               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
  2582  000C92  0100               	movlb	0	; () banked
  2583  000C94  51B6               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2584  000C96  0100               	movlb	0	; () banked
  2585  000C98  5BB3               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
  2586                           
  2587                           ; BSR set to: 0
  2588  000C9A  0100               	movlb	0	; () banked
  2589  000C9C  81BB               	bsf	___ftdiv@f3& (0+255),0,b
  2590  000C9E                     l1074:
  2591                           
  2592                           ; BSR set to: 0
  2593  000C9E  0100               	movlb	0	; () banked
  2594  000CA0  90D8               	bcf	status,0,c
  2595  000CA2  37B1               	rlcf	___ftdiv@f1& (0+255),f,b
  2596  000CA4  37B2               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
  2597  000CA6  37B3               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
  2598                           
  2599                           ; BSR set to: 0
  2600  000CA8  0100               	movlb	0	; () banked
  2601  000CAA  2FBA               	decfsz	___ftdiv@cntr& (0+255),f,b
  2602  000CAC  D7D7               	goto	l3808
  2603  000CAE  D000               	goto	l3818
  2604  000CB0                     l3818:
  2605                           
  2606                           ; BSR set to: 0
  2607  000CB0  C0BB  F019         	movff	___ftdiv@f3,___ftpack@arg
  2608  000CB4  C0BC  F01A         	movff	___ftdiv@f3+1,___ftpack@arg+1
  2609  000CB8  C0BD  F01B         	movff	___ftdiv@f3+2,___ftpack@arg+2
  2610  000CBC  C0BE  F01C         	movff	___ftdiv@exp,___ftpack@exp
  2611  000CC0  C0BF  F01D         	movff	___ftdiv@sign,___ftpack@sign
  2612  000CC4  EC20  F008         	call	___ftpack	;wreg free
  2613  000CC8  C019  F0B1         	movff	?___ftpack,?___ftdiv
  2614  000CCC  C01A  F0B2         	movff	?___ftpack+1,?___ftdiv+1
  2615  000CD0  C01B  F0B3         	movff	?___ftpack+2,?___ftdiv+2
  2616  000CD4  0012               	return	
  2617  000CD6  0012               	return		;funcret
  2618  000CD8                     __end_of___ftdiv:
  2619                           	opt stack 0
  2620                           tblptru	equ	0xFF8
  2621                           tblptrh	equ	0xFF7
  2622                           tblptrl	equ	0xFF6
  2623                           tablat	equ	0xFF5
  2624                           prodh	equ	0xFF4
  2625                           prodl	equ	0xFF3
  2626                           intcon	equ	0xFF2
  2627                           postinc0	equ	0xFEE
  2628                           wreg	equ	0xFE8
  2629                           postdec1	equ	0xFE5
  2630                           fsr1l	equ	0xFE1
  2631                           indf2	equ	0xFDF
  2632                           fsr2h	equ	0xFDA
  2633                           fsr2l	equ	0xFD9
  2634                           status	equ	0xFD8
  2635                           
  2636 ;; *************** function ___ftpack *****************
  2637 ;; Defined at:
  2638 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  arg             3   24[COMRAM] unsigned um
  2641 ;;  exp             1   27[COMRAM] unsigned char 
  2642 ;;  sign            1   28[COMRAM] unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  3   24[COMRAM] float 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2654 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2656 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2657 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2658 ;;Total ram usage:        8 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    3
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		___ftdiv
  2665 ;;		___ftmul
  2666 ;;		___lwtoft
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           	psect	text16
  2671  001040                     __ptext16:
  2672                           	opt stack 0
  2673  001040                     ___ftpack:
  2674                           	opt stack 24
  2675                           
  2676                           ;incstack = 0
  2677  001040  501C               	movf	___ftpack@exp,w,c
  2678  001042  B4D8               	btfsc	status,2,c
  2679  001044  D005               	goto	l3696
  2680  001046  5019               	movf	___ftpack@arg,w,c
  2681  001048  101A               	iorwf	___ftpack@arg+1,w,c
  2682  00104A  101B               	iorwf	___ftpack@arg+2,w,c
  2683  00104C  A4D8               	btfss	status,2,c
  2684  00104E  D00E               	goto	l3702
  2685  001050                     l3696:
  2686  001050  0E00               	movlw	0
  2687  001052  6E19               	movwf	?___ftpack,c
  2688  001054  0E00               	movlw	0
  2689  001056  6E1A               	movwf	?___ftpack+1,c
  2690  001058  0E00               	movlw	0
  2691  00105A  6E1B               	movwf	?___ftpack+2,c
  2692  00105C  0012               	return	
  2693  00105E  D006               	goto	l3702
  2694  001060                     l3700:
  2695  001060  2A1C               	incf	___ftpack@exp,f,c
  2696  001062  90D8               	bcf	status,0,c
  2697  001064  321B               	rrcf	___ftpack@arg+2,f,c
  2698  001066  321A               	rrcf	___ftpack@arg+1,f,c
  2699  001068  3219               	rrcf	___ftpack@arg,f,c
  2700  00106A  D000               	goto	l3702
  2701  00106C                     l3702:
  2702  00106C  0E00               	movlw	0
  2703  00106E  1419               	andwf	___ftpack@arg,w,c
  2704  001070  6E1E               	movwf	??___ftpack& (0+255),c
  2705  001072  0E00               	movlw	0
  2706  001074  141A               	andwf	___ftpack@arg+1,w,c
  2707  001076  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  2708  001078  0EFE               	movlw	254
  2709  00107A  141B               	andwf	___ftpack@arg+2,w,c
  2710  00107C  6E20               	movwf	(??___ftpack+2)& (0+255),c
  2711  00107E  501E               	movf	??___ftpack,w,c
  2712  001080  101F               	iorwf	??___ftpack+1,w,c
  2713  001082  1020               	iorwf	??___ftpack+2,w,c
  2714  001084  B4D8               	btfsc	status,2,c
  2715  001086  D00E               	goto	l3708
  2716  001088  D7EB               	goto	l3700
  2717  00108A  D00C               	goto	l3708
  2718  00108C                     l3704:
  2719  00108C  2A1C               	incf	___ftpack@exp,f,c
  2720  00108E  0E01               	movlw	1
  2721  001090  2619               	addwf	___ftpack@arg,f,c
  2722  001092  0E00               	movlw	0
  2723  001094  221A               	addwfc	___ftpack@arg+1,f,c
  2724  001096  0E00               	movlw	0
  2725  001098  221B               	addwfc	___ftpack@arg+2,f,c
  2726  00109A  90D8               	bcf	status,0,c
  2727  00109C  321B               	rrcf	___ftpack@arg+2,f,c
  2728  00109E  321A               	rrcf	___ftpack@arg+1,f,c
  2729  0010A0  3219               	rrcf	___ftpack@arg,f,c
  2730  0010A2  D000               	goto	l3708
  2731  0010A4                     l3708:
  2732  0010A4  0E00               	movlw	0
  2733  0010A6  1419               	andwf	___ftpack@arg,w,c
  2734  0010A8  6E1E               	movwf	??___ftpack& (0+255),c
  2735  0010AA  0E00               	movlw	0
  2736  0010AC  141A               	andwf	___ftpack@arg+1,w,c
  2737  0010AE  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  2738  0010B0  0EFF               	movlw	255
  2739  0010B2  141B               	andwf	___ftpack@arg+2,w,c
  2740  0010B4  6E20               	movwf	(??___ftpack+2)& (0+255),c
  2741  0010B6  501E               	movf	??___ftpack,w,c
  2742  0010B8  101F               	iorwf	??___ftpack+1,w,c
  2743  0010BA  1020               	iorwf	??___ftpack+2,w,c
  2744  0010BC  B4D8               	btfsc	status,2,c
