

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1450  01F816  0100               	movlb	0	; () banked
  1451  01F818  59E8               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  1452  01F81A  A0D8               	btfss	status,0,c
  1453  01F81C  D00B               	goto	l3175
  1454                           
  1455                           ; BSR set to: 0
  1456  01F81E  0100               	movlb	0	; () banked
  1457  01F820  51E9               	movf	___lwdiv@divisor& (0+255),w,b
  1458  01F822  0100               	movlb	0	; () banked
  1459  01F824  5FE7               	subwf	___lwdiv@dividend& (0+255),f,b
  1460  01F826  0100               	movlb	0	; () banked
  1461  01F828  51EA               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  1462  01F82A  0100               	movlb	0	; () banked
  1463  01F82C  5BE8               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  1464                           
  1465                           ; BSR set to: 0
  1466  01F82E  0100               	movlb	0	; () banked
  1467  01F830  81EC               	bsf	___lwdiv@quotient& (0+255),0,b
  1468  01F832  D000               	goto	l3175
  1469  01F834                     l3175:
  1470                           
  1471                           ; BSR set to: 0
  1472  01F834  0100               	movlb	0	; () banked
  1473  01F836  90D8               	bcf	status,0,c
  1474  01F838  33EA               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  1475  01F83A  33E9               	rrcf	___lwdiv@divisor& (0+255),f,b
  1476                           
  1477                           ; BSR set to: 0
  1478  01F83C  0100               	movlb	0	; () banked
  1479  01F83E  2FEB               	decfsz	___lwdiv@counter& (0+255),f,b
  1480  01F840  D7E0               	goto	l3167
  1481  01F842  D000               	goto	l1160
  1482  01F844                     l1160:
  1483                           
  1484                           ; BSR set to: 0
  1485  01F844  C0EC  F0E7         	movff	___lwdiv@quotient,?___lwdiv
  1486  01F848  C0ED  F0E8         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1487                           
  1488                           ; BSR set to: 0
  1489  01F84C  0012               	return		;funcret
  1490  01F84E                     __end_of___lwdiv:
  1491                           	opt stack 0
  1492                           tblptru	equ	0xFF8
  1493                           tblptrh	equ	0xFF7
  1494                           tblptrl	equ	0xFF6
  1495                           tablat	equ	0xFF5
  1496                           prodh	equ	0xFF4
  1497                           prodl	equ	0xFF3
  1498                           intcon	equ	0xFF2
  1499                           postinc0	equ	0xFEE
  1500                           wreg	equ	0xFE8
  1501                           postdec1	equ	0xFE5
  1502                           fsr1l	equ	0xFE1
  1503                           indf2	equ	0xFDF
  1504                           fsr2h	equ	0xFDA
  1505                           fsr2l	equ	0xFD9
  1506                           status	equ	0xFD8
  1507                           
  1508 ;; *************** function _TM1640_Writer_Dates *****************
  1509 ;; Defined at:
  1510 ;;		line 99 in file "_01_USER/TM1640.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  Addr            1    wreg     unsigned char 
  1513 ;;  Date            1    5[BANK0 ] unsigned char 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  Addr            1    6[BANK0 ] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;		None               void
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1525 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1526 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1528 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1529 ;;Total ram usage:        2 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    5
  1532 ;; This function calls:
  1533 ;;		_TM1640_Start
  1534 ;;		_TM1640_Stop
  1535 ;;		_TM1640_Writer_Byte
  1536 ;; This function is called by:
  1537 ;;		_TM1640_Show_integer
  1538 ;;		_ShowResult
  1539 ;;		_TM1640_Show_Numbers
  1540 ;;		_TM1640_Show_Decimal
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           	psect	text8
  1545  01F1E2                     __ptext8:
  1546                           	opt stack 0
  1547  01F1E2                     _TM1640_Writer_Dates:
  1548                           	opt stack 24
  1549                           
  1550                           ; BSR set to: 0
  1551                           ;incstack = 0
  1552                           ;TM1640_Writer_Dates@Addr stored from wreg
  1553  01F1E2  0100               	movlb	0	; () banked
  1554  01F1E4  6FED               	movwf	TM1640_Writer_Dates@Addr& (0+255),b
  1555                           
  1556                           ; BSR set to: 0
  1557                           ;TM1640.c: 101: if((Addr >= 0) && (Addr <= 15))
  1558  01F1E6  0E10               	movlw	16
  1559  01F1E8  0100               	movlb	0	; () banked
  1560  01F1EA  61ED               	cpfslt	TM1640_Writer_Dates@Addr& (0+255),b
  1561  01F1EC  0012               	return	
  1562                           
  1563                           ; BSR set to: 0
  1564                           ;TM1640.c: 102: {
  1565                           ;TM1640.c: 103: TM1640_Start();
  1566  01F1EE  EC95  F0F8         	call	_TM1640_Start	;wreg free
  1567                           
  1568                           ;TM1640.c: 104: TM1640_Writer_Byte(0xC0 + Addr);
  1569  01F1F2  0100               	movlb	0	; () banked
  1570  01F1F4  51ED               	movf	TM1640_Writer_Dates@Addr& (0+255),w,b
  1571  01F1F6  0FC0               	addlw	192
  1572  01F1F8  EC1C  F0FA         	call	_TM1640_Writer_Byte
  1573                           
  1574                           ;TM1640.c: 105: TM1640_Writer_Byte(Date);
  1575  01F1FC  0100               	movlb	0	; () banked
  1576  01F1FE  51EC               	movf	TM1640_Writer_Dates@Date& (0+255),w,b
  1577  01F200  EC1C  F0FA         	call	_TM1640_Writer_Byte
  1578                           
  1579                           ;TM1640.c: 106: TM1640_Stop();
  1580  01F204  ECA7  F0F8         	call	_TM1640_Stop	;wreg free
  1581  01F208  0012               	return	
  1582  01F20A  0012               	return		;funcret
  1583  01F20C                     __end_of_TM1640_Writer_Dates:
  1584                           	opt stack 0
  1585                           tblptru	equ	0xFF8
  1586                           tblptrh	equ	0xFF7
  1587                           tblptrl	equ	0xFF6
  1588                           tablat	equ	0xFF5
  1589                           prodh	equ	0xFF4
  1590                           prodl	equ	0xFF3
  1591                           intcon	equ	0xFF2
  1592                           postinc0	equ	0xFEE
  1593                           wreg	equ	0xFE8
  1594                           postdec1	equ	0xFE5
  1595                           fsr1l	equ	0xFE1
  1596                           indf2	equ	0xFDF
  1597                           fsr2h	equ	0xFDA
  1598                           fsr2l	equ	0xFD9
  1599                           status	equ	0xFD8
  1600                           
  1601 ;; *************** function _LED_Control *****************
  1602 ;; Defined at:
  1603 ;;		line 58 in file "_01_USER/GPIO.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  _LED_num        1    wreg     unsigned char 
  1606 ;;  _switch         1    0[BANK0 ] unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  _LED_num        1    1[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;		None               void
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1618 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1619 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1621 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1622 ;;Total ram usage:        2 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    3
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_ShowResult
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           	psect	text9
  1633  01F5BC                     __ptext9:
  1634                           	opt stack 0
  1635  01F5BC                     _LED_Control:
  1636                           	opt stack 26
  1637                           
  1638                           ;incstack = 0
  1639                           ;LED_Control@_LED_num stored from wreg
  1640  01F5BC  0100               	movlb	0	; () banked
  1641  01F5BE  6FE8               	movwf	LED_Control@_LED_num& (0+255),b
  1642                           
  1643                           ; BSR set to: 0
  1644                           ;GPIO.c: 62: if(_LED_num == 1)
  1645  01F5C0  0100               	movlb	0	; () banked
  1646  01F5C2  05E8               	decf	LED_Control@_LED_num& (0+255),w,b
  1647  01F5C4  A4D8               	btfss	status,2,c
  1648  01F5C6  D009               	goto	l3333
  1649                           
  1650                           ; BSR set to: 0
  1651                           ;GPIO.c: 63: if(_switch) LED_BUS |= 0x01;
  1652  01F5C8  0100               	movlb	0	; () banked
  1653  01F5CA  51E7               	movf	LED_Control@_switch& (0+255),w,b
  1654  01F5CC  0100               	movlb	0	; () banked
  1655  01F5CE  B4D8               	btfsc	status,2,c
  1656  01F5D0  D002               	goto	l3331
  1657                           
  1658                           ; BSR set to: 0
  1659  01F5D2  800C               	bsf	_LED_BUS,0,c
  1660  01F5D4  D002               	goto	l3333
  1661  01F5D6                     l3331:
  1662                           
  1663                           ; BSR set to: 0
  1664                           ;GPIO.c: 64: else LED_BUS &= 0xFE;
  1665  01F5D6  900C               	bcf	_LED_BUS,0,c
  1666                           
  1667                           ; BSR set to: 0
  1668  01F5D8  D000               	goto	l3333
  1669  01F5DA                     l3333:
  1670                           
  1671                           ; BSR set to: 0
  1672                           ;GPIO.c: 66: if(_LED_num == 2)
  1673  01F5DA  0E02               	movlw	2
  1674  01F5DC  0100               	movlb	0	; () banked
  1675  01F5DE  19E8               	xorwf	LED_Control@_LED_num& (0+255),w,b
  1676  01F5E0  A4D8               	btfss	status,2,c
  1677  01F5E2  D009               	goto	l3341
  1678                           
  1679                           ; BSR set to: 0
  1680                           ;GPIO.c: 67: if(_switch) LED_BUS |= 0x02;
  1681  01F5E4  0100               	movlb	0	; () banked
  1682  01F5E6  51E7               	movf	LED_Control@_switch& (0+255),w,b
  1683  01F5E8  0100               	movlb	0	; () banked
  1684  01F5EA  B4D8               	btfsc	status,2,c
  1685  01F5EC  D002               	goto	l3339
  1686                           
  1687                           ; BSR set to: 0
  1688  01F5EE  820C               	bsf	_LED_BUS,1,c
  1689  01F5F0  D002               	goto	l3341
  1690  01F5F2                     l3339:
  1691                           
  1692                           ; BSR set to: 0
  1693                           ;GPIO.c: 68: else LED_BUS &= 0xFD;
  1694  01F5F2  920C               	bcf	_LED_BUS,1,c
  1695                           
  1696                           ; BSR set to: 0
  1697  01F5F4  D000               	goto	l3341
  1698  01F5F6                     l3341:
  1699                           
  1700                           ; BSR set to: 0
  1701                           ;GPIO.c: 70: if(_LED_num == 3)
  1702  01F5F6  0E03               	movlw	3
  1703  01F5F8  0100               	movlb	0	; () banked
  1704  01F5FA  19E8               	xorwf	LED_Control@_LED_num& (0+255),w,b
  1705  01F5FC  A4D8               	btfss	status,2,c
  1706  01F5FE  0012               	return	
  1707                           
  1708                           ; BSR set to: 0
  1709                           ;GPIO.c: 71: if(_switch) LED_BUS |= 0x04;
  1710  01F600  0100               	movlb	0	; () banked
  1711  01F602  51E7               	movf	LED_Control@_switch& (0+255),w,b
  1712  01F604  0100               	movlb	0	; () banked
  1713  01F606  B4D8               	btfsc	status,2,c
  1714  01F608  D002               	goto	l3347
  1715                           
  1716                           ; BSR set to: 0
  1717  01F60A  840C               	bsf	_LED_BUS,2,c
  1718  01F60C  0012               	return	
  1719  01F60E                     l3347:
  1720                           
  1721                           ; BSR set to: 0
  1722                           ;GPIO.c: 72: else LED_BUS &= 0xFB;
  1723  01F60E  940C               	bcf	_LED_BUS,2,c
  1724                           
  1725                           ; BSR set to: 0
  1726  01F610  0012               	return	
  1727                           
  1728                           ; BSR set to: 0
  1729                           
  1730                           ; BSR set to: 0
  1731  01F612  0012               	return		;funcret
  1732  01F614                     __end_of_LED_Control:
  1733                           	opt stack 0
  1734                           tblptru	equ	0xFF8
  1735                           tblptrh	equ	0xFF7
  1736                           tblptrl	equ	0xFF6
  1737                           tablat	equ	0xFF5
  1738                           prodh	equ	0xFF4
  1739                           prodl	equ	0xFF3
  1740                           intcon	equ	0xFF2
  1741                           postinc0	equ	0xFEE
  1742                           wreg	equ	0xFE8
  1743                           postdec1	equ	0xFE5
  1744                           fsr1l	equ	0xFE1
  1745                           indf2	equ	0xFDF
  1746                           fsr2h	equ	0xFDA
  1747                           fsr2l	equ	0xFD9
  1748                           status	equ	0xFD8
  1749                           
  1750 ;; *************** function _SCR_Init *****************
  1751 ;; Defined at:
  1752 ;;		line 78 in file "_01_USER/SCR.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;		None               void
  1759 ;; Registers used:
  1760 ;;		None
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1770 ;;Total ram usage:        0 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    3
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           	psect	text10
  1781  01F06E                     __ptext10:
  1782                           	opt stack 0
  1783  01F06E                     _SCR_Init:
  1784                           	opt stack 27
  1785                           
  1786                           ;SCR.c: 81: RB1 = 0;
  1787                           
  1788                           ; BSR set to: 0
  1789                           ;incstack = 0
  1790  01F06E  9281               	bcf	3969,1,c	;volatile
  1791                           
  1792                           ;SCR.c: 82: RB0 = 0;
  1793  01F070  9081               	bcf	3969,0,c	;volatile
  1794                           
  1795                           ;SCR.c: 85: TRISB1 = 0;
  1796  01F072  9293               	bcf	3987,1,c	;volatile
  1797                           
  1798                           ;SCR.c: 86: TRISB0 = 0;
  1799  01F074  9093               	bcf	3987,0,c	;volatile
  1800                           
  1801                           ;SCR.c: 89: TRISB2 = 1;
  1802  01F076  8493               	bsf	3987,2,c	;volatile
  1803  01F078  0012               	return		;funcret
  1804  01F07A                     __end_of_SCR_Init:
  1805                           	opt stack 0
  1806                           tblptru	equ	0xFF8
  1807                           tblptrh	equ	0xFF7
  1808                           tblptrl	equ	0xFF6
  1809                           tablat	equ	0xFF5
  1810                           prodh	equ	0xFF4
  1811                           prodl	equ	0xFF3
  1812                           intcon	equ	0xFF2
  1813                           postinc0	equ	0xFEE
  1814                           wreg	equ	0xFE8
  1815                           postdec1	equ	0xFE5
  1816                           fsr1l	equ	0xFE1
  1817                           indf2	equ	0xFDF
  1818                           fsr2h	equ	0xFDA
  1819                           fsr2l	equ	0xFD9
  1820                           status	equ	0xFD8
  1821                           
  1822 ;; *************** function _Relay_Init *****************
  1823 ;; Defined at:
  1824 ;;		line 39 in file "_01_USER/Relay.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;		None               void
  1831 ;; Registers used:
  1832 ;;		None
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    3
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           	psect	text11
  1853  01F07A                     __ptext11:
  1854                           	opt stack 0
  1855  01F07A                     _Relay_Init:
  1856                           	opt stack 27
  1857                           
  1858                           ;Relay.c: 42: TRISD0 = 0;
  1859                           
  1860                           ;incstack = 0
  1861  01F07A  9095               	bcf	3989,0,c	;volatile
  1862                           
  1863                           ;Relay.c: 43: TRISD1 = 0;
  1864  01F07C  9295               	bcf	3989,1,c	;volatile
  1865                           
  1866                           ;Relay.c: 44: TRISD2 = 0;
  1867  01F07E  9495               	bcf	3989,2,c	;volatile
  1868                           
  1869                           ;Relay.c: 45: TRISD3 = 0;
  1870  01F080  9695               	bcf	3989,3,c	;volatile
  1871                           
  1872                           ;Relay.c: 46: TRISD4 = 0;
  1873  01F082  9895               	bcf	3989,4,c	;volatile
  1874                           
  1875                           ;Relay.c: 47: TRISD7 = 0;
  1876  01F084  9E95               	bcf	3989,7,c	;volatile
  1877  01F086  0012               	return		;funcret
  1878  01F088                     __end_of_Relay_Init:
  1879                           	opt stack 0
  1880                           tblptru	equ	0xFF8
  1881                           tblptrh	equ	0xFF7
  1882                           tblptrl	equ	0xFF6
  1883                           tablat	equ	0xFF5
  1884                           prodh	equ	0xFF4
  1885                           prodl	equ	0xFF3
  1886                           intcon	equ	0xFF2
  1887                           postinc0	equ	0xFEE
  1888                           wreg	equ	0xFE8
  1889                           postdec1	equ	0xFE5
  1890                           fsr1l	equ	0xFE1
  1891                           indf2	equ	0xFDF
  1892                           fsr2h	equ	0xFDA
  1893                           fsr2l	equ	0xFD9
  1894                           status	equ	0xFD8
  1895                           
  1896 ;; *************** function _RS485_Init *****************
  1897 ;; Defined at:
  1898 ;;		line 41 in file "_01_USER/My_USART.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;		None               void
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    4
  1919 ;; This function calls:
  1920 ;;		_Open1USART
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           	psect	text12
  1927  01F0AE                     __ptext12:
  1928                           	opt stack 0
  1929  01F0AE                     _RS485_Init:
  1930                           	opt stack 26
  1931                           
  1932                           ;My_USART.c: 43: Open1USART( 0b01111111 &
  1933                           ;My_USART.c: 44: 0b11111111 &
  1934                           ;My_USART.c: 45: 0b11111110 &
  1935                           ;My_USART.c: 46: 0b11111101 &
  1936                           ;My_USART.c: 47: 0b11111111 &
  1937                           ;My_USART.c: 48: 0b11101111
  1938                           ;My_USART.c: 49: ,
  1939                           ;My_USART.c: 50: 12
  1940                           ;My_USART.c: 51: );
  1941                           
  1942                           ;incstack = 0
  1943  01F0AE  0E00               	movlw	0
  1944  01F0B0  0100               	movlb	0	; () banked
  1945  01F0B2  6FE8               	movwf	(Open1USART@spbrg+1)& (0+255),b
  1946  01F0B4  0E0C               	movlw	12
  1947  01F0B6  6FE7               	movwf	Open1USART@spbrg& (0+255),b
  1948  01F0B8  0E6C               	movlw	108
  1949  01F0BA  ECAA  F0FB         	call	_Open1USART
  1950                           
  1951                           ;My_USART.c: 53: TRISC7 = 1;
  1952  01F0BE  8E94               	bsf	3988,7,c	;volatile
  1953                           
  1954                           ;My_USART.c: 54: TRISC6 = 0;
  1955  01F0C0  9C94               	bcf	3988,6,c	;volatile
  1956                           
  1957                           ;My_USART.c: 55: TRISC0 = 0;
  1958  01F0C2  9094               	bcf	3988,0,c	;volatile
  1959                           
  1960                           ;My_USART.c: 56: RC0 = 1;
  1961  01F0C4  8082               	bsf	3970,0,c	;volatile
  1962  01F0C6  0012               	return		;funcret
  1963  01F0C8                     __end_of_RS485_Init:
  1964                           	opt stack 0
  1965                           tblptru	equ	0xFF8
  1966                           tblptrh	equ	0xFF7
  1967                           tblptrl	equ	0xFF6
  1968                           tablat	equ	0xFF5
  1969                           prodh	equ	0xFF4
  1970                           prodl	equ	0xFF3
  1971                           intcon	equ	0xFF2
  1972                           postinc0	equ	0xFEE
  1973                           wreg	equ	0xFE8
  1974                           postdec1	equ	0xFE5
  1975                           fsr1l	equ	0xFE1
  1976                           indf2	equ	0xFDF
  1977                           fsr2h	equ	0xFDA
  1978                           fsr2l	equ	0xFD9
  1979                           status	equ	0xFD8
  1980                           
  1981 ;; *************** function _Open1USART *****************
  1982 ;; Defined at:
  1983 ;;		line 124 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\u1open.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  config          1    wreg     unsigned char 
  1986 ;;  spbrg           2    0[BANK0 ] unsigned int 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  config          1    2[BANK0 ] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;		None               void
  1991 ;; Registers used:
  1992 ;;		wreg, status,2
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1998 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1999 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2001 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2002 ;;Total ram usage:        3 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    3
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_RS485_Init
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           	psect	text13
  2013  01F754                     __ptext13:
  2014                           	opt stack 0
  2015  01F754                     _Open1USART:
  2016                           	opt stack 26
  2017                           
  2018                           ;incstack = 0
  2019                           ;Open1USART@config stored from wreg
  2020  01F754  0100               	movlb	0	; () banked
  2021  01F756  6FE9               	movwf	Open1USART@config& (0+255),b
  2022                           
  2023                           ; BSR set to: 0
  2024  01F758  0E00               	movlw	0
  2025  01F75A  6EAC               	movwf	4012,c	;volatile
  2026  01F75C  0E00               	movlw	0
  2027  01F75E  6EAB               	movwf	4011,c	;volatile
  2028                           
  2029                           ; BSR set to: 0
  2030  01F760  0100               	movlb	0	; () banked
  2031  01F762  A1E9               	btfss	Open1USART@config& (0+255),0,b
  2032  01F764  D002               	goto	l3265
  2033                           
  2034                           ; BSR set to: 0
  2035  01F766  88AC               	bsf	4012,4,c	;volatile
  2036  01F768  D000               	goto	l3265
  2037  01F76A                     l3265:
  2038                           
  2039                           ; BSR set to: 0
  2040  01F76A  0100               	movlb	0	; () banked
  2041  01F76C  A3E9               	btfss	Open1USART@config& (0+255),1,b
  2042  01F76E  D003               	goto	l3269
  2043                           
  2044                           ; BSR set to: 0
  2045  01F770  8CAC               	bsf	4012,6,c	;volatile
  2046  01F772  8CAB               	bsf	4011,6,c	;volatile
  2047  01F774  D000               	goto	l3269
  2048  01F776                     l3269:
  2049                           
  2050                           ; BSR set to: 0
  2051  01F776  0100               	movlb	0	; () banked
  2052  01F778  A5E9               	btfss	Open1USART@config& (0+255),2,b
  2053  01F77A  D002               	goto	l3273
  2054                           
  2055                           ; BSR set to: 0
  2056  01F77C  8EAC               	bsf	4012,7,c	;volatile
  2057  01F77E  D000               	goto	l3273
  2058  01F780                     l3273:
  2059                           
  2060                           ; BSR set to: 0
  2061  01F780  0100               	movlb	0	; () banked
  2062  01F782  A7E9               	btfss	Open1USART@config& (0+255),3,b
  2063  01F784  D002               	goto	l631
  2064                           
  2065                           ; BSR set to: 0
  2066  01F786  88AB               	bsf	4011,4,c	;volatile
  2067  01F788  D002               	goto	l3277
  2068  01F78A                     l631:
  2069                           
  2070                           ; BSR set to: 0
  2071  01F78A  8AAB               	bsf	4011,5,c	;volatile
  2072  01F78C  D000               	goto	l3277
  2073  01F78E                     l3277:
  2074                           
  2075                           ; BSR set to: 0
  2076  01F78E  0100               	movlb	0	; () banked
  2077  01F790  A9E9               	btfss	Open1USART@config& (0+255),4,b
  2078  01F792  D002               	goto	l3281
  2079                           
  2080                           ; BSR set to: 0
  2081  01F794  84AC               	bsf	4012,2,c	;volatile
  2082  01F796  D000               	goto	l3281
  2083  01F798                     l3281:
  2084                           
  2085                           ; BSR set to: 0
  2086  01F798  0100               	movlb	0	; () banked
  2087  01F79A  ABE9               	btfss	Open1USART@config& (0+255),5,b
  2088  01F79C  D002               	goto	l3285
  2089                           
  2090                           ; BSR set to: 0
  2091  01F79E  86AB               	bsf	4011,3,c	;volatile
  2092  01F7A0  D000               	goto	l3285
  2093  01F7A2                     l3285:
  2094                           
  2095                           ; BSR set to: 0
  2096  01F7A2  0100               	movlb	0	; () banked
  2097  01F7A4  ADE9               	btfss	Open1USART@config& (0+255),6,b
  2098  01F7A6  D002               	goto	l635
  2099                           
  2100                           ; BSR set to: 0
  2101  01F7A8  8A9D               	bsf	3997,5,c	;volatile
  2102  01F7AA  D002               	goto	l3289
  2103  01F7AC                     l635:
  2104                           
  2105                           ; BSR set to: 0
