

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jan 17 22:57:48 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3168                           prodh	equ	0xFF4
  3169                           prodl	equ	0xFF3
  3170                           intcon	equ	0xFF2
  3171                           postinc0	equ	0xFEE
  3172                           wreg	equ	0xFE8
  3173                           indf2	equ	0xFDF
  3174                           fsr2h	equ	0xFDA
  3175                           fsr2l	equ	0xFD9
  3176                           status	equ	0xFD8
  3177                           
  3178 ;; *************** function _floor *****************
  3179 ;; Defined at:
  3180 ;;		line 13 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\floor.c"
  3181 ;; Parameters:    Size  Location     Type
  3182 ;;  x               3   35[BANK0 ] int 
  3183 ;; Auto vars:     Size  Location     Type
  3184 ;;  i               3   38[BANK0 ] int 
  3185 ;;  expon           2   41[BANK0 ] int 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  3   35[BANK0 ] int 
  3188 ;; Registers used:
  3189 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3195 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3196 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3198 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3199 ;;Total ram usage:        8 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    5
  3202 ;; This function calls:
  3203 ;;		___altoft
  3204 ;;		___ftadd
  3205 ;;		___ftge
  3206 ;;		___fttol
  3207 ;;		_frexp
  3208 ;; This function is called by:
  3209 ;;		_exp
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           	psect	text15
  3214  002066                     __ptext15:
  3215                           	opt stack 0
  3216  002066                     _floor:
  3217                           	opt stack 20
  3218                           
  3219                           ; BSR set to: 0
  3220                           ;incstack = 0
  3221  002066  C083  F019         	movff	floor@x,frexp@value
  3222  00206A  C084  F01A         	movff	floor@x+1,frexp@value+1
  3223  00206E  C085  F01B         	movff	floor@x+2,frexp@value+2
  3224  002072  0E89               	movlw	low floor@expon
  3225  002074  6E1C               	movwf	frexp@eptr,c
  3226  002076  0E00               	movlw	high floor@expon
  3227  002078  6E1D               	movwf	frexp@eptr+1,c
  3228  00207A  EC03  F013         	call	_frexp	;wreg free
  3229  00207E  0100               	movlb	0	; () banked
  3230  002080  AF8A               	btfss	(floor@expon+1)& (0+255),7,b
  3231  002082  D017               	goto	l3845
  3232                           
  3233                           ; BSR set to: 0
  3234  002084  0100               	movlb	0	; () banked
  3235  002086  AF85               	btfss	(floor@x+2)& (0+255),7,b
  3236  002088  D00A               	goto	l3841
  3237                           
  3238                           ; BSR set to: 0
  3239  00208A  0E00               	movlw	0
  3240  00208C  0100               	movlb	0	; () banked
  3241  00208E  6F83               	movwf	?_floor& (0+255),b
  3242  002090  0E80               	movlw	128
  3243  002092  0100               	movlb	0	; () banked
  3244  002094  6F84               	movwf	(?_floor+1)& (0+255),b
  3245  002096  0EBF               	movlw	191
  3246  002098  0100               	movlb	0	; () banked
  3247  00209A  6F85               	movwf	(?_floor+2)& (0+255),b
  3248                           
  3249                           ; BSR set to: 0
  3250  00209C  0012               	return	
  3251  00209E                     l3841:
  3252                           
  3253                           ; BSR set to: 0
  3254  00209E  0E00               	movlw	0
  3255  0020A0  0100               	movlb	0	; () banked
  3256  0020A2  6F83               	movwf	?_floor& (0+255),b
  3257  0020A4  0E00               	movlw	0
  3258  0020A6  0100               	movlb	0	; () banked
  3259  0020A8  6F84               	movwf	(?_floor+1)& (0+255),b
  3260  0020AA  0E00               	movlw	0
  3261  0020AC  0100               	movlb	0	; () banked
  3262  0020AE  6F85               	movwf	(?_floor+2)& (0+255),b
  3263                           
  3264                           ; BSR set to: 0
  3265  0020B0  0012               	return	
  3266  0020B2                     l3845:
  3267                           
  3268                           ; BSR set to: 0
  3269  0020B2  0100               	movlb	0	; () banked
  3270  0020B4  518A               	movf	(floor@expon+1)& (0+255),w,b
  3271  0020B6  E105               	bnz	u4350
  3272  0020B8  0E15               	movlw	21
  3273  0020BA  0100               	movlb	0	; () banked
  3274  0020BC  5D89               	subwf	floor@expon& (0+255),w,b
  3275  0020BE  A0D8               	btfss	status,0,c
  3276  0020C0  D007               	goto	l3849
  3277  0020C2                     u4350:
  3278                           
  3279                           ; BSR set to: 0
  3280  0020C2  C083  F083         	movff	floor@x,?_floor
  3281  0020C6  C084  F084         	movff	floor@x+1,?_floor+1
  3282  0020CA  C085  F085         	movff	floor@x+2,?_floor+2
  3283  0020CE  0012               	return	
  3284  0020D0                     l3849:
  3285                           
  3286                           ; BSR set to: 0
  3287  0020D0  C083  F06C         	movff	floor@x,___fttol@f1
  3288  0020D4  C084  F06D         	movff	floor@x+1,___fttol@f1+1
  3289  0020D8  C085  F06E         	movff	floor@x+2,___fttol@f1+2
  3290  0020DC  EC1C  F00C         	call	___fttol	;wreg free
  3291  0020E0  C06C  F07B         	movff	?___fttol,___altoft@c
  3292  0020E4  C06D  F07C         	movff	?___fttol+1,___altoft@c+1
  3293  0020E8  C06E  F07D         	movff	?___fttol+2,___altoft@c+2
  3294  0020EC  C06F  F07E         	movff	?___fttol+3,___altoft@c+3
  3295  0020F0  EC6B  F012         	call	___altoft	;wreg free
  3296  0020F4  C07B  F086         	movff	?___altoft,floor@i
  3297  0020F8  C07C  F087         	movff	?___altoft+1,floor@i+1
  3298  0020FC  C07D  F088         	movff	?___altoft+2,floor@i+2
  3299  002100  C083  F019         	movff	floor@x,___ftge@ff1
  3300  002104  C084  F01A         	movff	floor@x+1,___ftge@ff1+1
  3301  002108  C085  F01B         	movff	floor@x+2,___ftge@ff1+2
  3302  00210C  C086  F01C         	movff	floor@i,___ftge@ff2
  3303  002110  C087  F01D         	movff	floor@i+1,___ftge@ff2+1
  3304  002114  C088  F01E         	movff	floor@i+2,___ftge@ff2+2
  3305  002118  ECB8  F012         	call	___ftge	;wreg free
  3306  00211C  B0D8               	btfsc	status,0,c
  3307  00211E  D018               	goto	l1069
  3308  002120  C086  F060         	movff	floor@i,___ftadd@f1
  3309  002124  C087  F061         	movff	floor@i+1,___ftadd@f1+1
  3310  002128  C088  F062         	movff	floor@i+2,___ftadd@f1+2
  3311  00212C  0E00               	movlw	0
  3312  00212E  0100               	movlb	0	; () banked
  3313  002130  6F63               	movwf	___ftadd@f2& (0+255),b
  3314  002132  0E80               	movlw	128
  3315  002134  0100               	movlb	0	; () banked
  3316  002136  6F64               	movwf	(___ftadd@f2+1)& (0+255),b
  3317  002138  0EBF               	movlw	191
  3318  00213A  0100               	movlb	0	; () banked
  3319  00213C  6F65               	movwf	(___ftadd@f2+2)& (0+255),b
  3320  00213E  EC26  F008         	call	___ftadd	;wreg free
  3321  002142  C060  F083         	movff	?___ftadd,?_floor
  3322  002146  C061  F084         	movff	?___ftadd+1,?_floor+1
  3323  00214A  C062  F085         	movff	?___ftadd+2,?_floor+2
  3324  00214E  0012               	return	
  3325  002150                     l1069:
  3326  002150  C086  F083         	movff	floor@i,?_floor
  3327  002154  C087  F084         	movff	floor@i+1,?_floor+1
  3328  002158  C088  F085         	movff	floor@i+2,?_floor+2
  3329  00215C  0012               	return		;funcret
  3330  00215E                     __end_of_floor:
  3331                           	opt stack 0
  3332                           tblptru	equ	0xFF8
  3333                           tblptrh	equ	0xFF7
  3334                           tblptrl	equ	0xFF6
  3335                           tablat	equ	0xFF5
  3336                           prodh	equ	0xFF4
  3337                           prodl	equ	0xFF3
  3338                           intcon	equ	0xFF2
  3339                           postinc0	equ	0xFEE
  3340                           wreg	equ	0xFE8
  3341                           indf2	equ	0xFDF
  3342                           fsr2h	equ	0xFDA
  3343                           fsr2l	equ	0xFD9
  3344                           status	equ	0xFD8
  3345                           
  3346 ;; *************** function _frexp *****************
  3347 ;; Defined at:
  3348 ;;		line 254 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;  value           3   24[COMRAM] int 
  3351 ;;  eptr            2   27[COMRAM] PTR int 
  3352 ;;		 -> log@exponent(2), floor@expon(2), 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;		None
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  3   24[COMRAM] PTR int 
  3357 ;; Registers used:
  3358 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3364 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3366 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3367 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3368 ;;Total ram usage:        7 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    3
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_floor
  3375 ;;		_log
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           	psect	text16
  3380  002606                     __ptext16:
  3381                           	opt stack 0
  3382  002606                     _frexp:
  3383                           	opt stack 22
  3384                           
  3385                           ;incstack = 0
  3386  002606  5019               	movf	frexp@value,w,c
  3387  002608  101A               	iorwf	frexp@value+1,w,c
  3388  00260A  101B               	iorwf	frexp@value+2,w,c
  3389  00260C  A4D8               	btfss	status,2,c
  3390  00260E  D00F               	goto	l3749
  3391  002610  C01C  FFD9         	movff	frexp@eptr,fsr2l
  3392  002614  C01D  FFDA         	movff	frexp@eptr+1,fsr2h
  3393  002618  0E00               	movlw	0
  3394  00261A  6EDE               	movwf	postinc2,c
  3395  00261C  0E00               	movlw	0
  3396  00261E  6EDD               	movwf	postdec2,c
  3397  002620  0E00               	movlw	0
  3398  002622  6E19               	movwf	?_frexp,c
  3399  002624  0E00               	movlw	0
  3400  002626  6E1A               	movwf	?_frexp+1,c
  3401  002628  0E00               	movlw	0
  3402  00262A  6E1B               	movwf	?_frexp+2,c
  3403  00262C  0012               	return	
  3404  00262E                     l3749:
  3405  00262E  501B               	movf	frexp@value+2,w,c
  3406  002630  0B7F               	andlw	127
  3407  002632  6E1E               	movwf	??_frexp& (0+255),c
  3408  002634  6A1F               	clrf	(??_frexp+1)& (0+255),c
  3409  002636  90D8               	bcf	status,0,c
  3410  002638  361E               	rlcf	??_frexp,f,c
  3411  00263A  361F               	rlcf	??_frexp+1,f,c
  3412  00263C  C01C  FFD9         	movff	frexp@eptr,fsr2l
  3413  002640  C01D  FFDA         	movff	frexp@eptr+1,fsr2h
  3414  002644  C01E  FFDE         	movff	??_frexp,postinc2
  3415  002648  C01F  FFDD         	movff	??_frexp+1,postdec2
  3416  00264C  AE1A               	btfss	frexp@value+1,7,c
  3417  00264E  D003               	goto	u4240
  3418  002650  6A1E               	clrf	??_frexp& (0+255),c
  3419  002652  2A1E               	incf	??_frexp& (0+255),f,c
  3420  002654  D001               	goto	u4248
  3421  002656                     u4240:
  3422  002656  6A1E               	clrf	??_frexp& (0+255),c
  3423  002658                     u4248:
  3424  002658  501E               	movf	??_frexp,w,c
  3425  00265A  C01C  FFD9         	movff	frexp@eptr,fsr2l
  3426  00265E  C01D  FFDA         	movff	frexp@eptr+1,fsr2h
  3427  002662  12DE               	iorwf	postinc2,f,c
  3428  002664  0E00               	movlw	0
  3429  002666  12DD               	iorwf	postdec2,f,c
  3430  002668  C01C  FFD9         	movff	frexp@eptr,fsr2l
  3431  00266C  C01D  FFDA         	movff	frexp@eptr+1,fsr2h
  3432  002670  0E82               	movlw	130
  3433  002672  26DE               	addwf	postinc2,f,c
  3434  002674  0EFF               	movlw	255
  3435  002676  22DD               	addwfc	postdec2,f,c
  3436  002678  801B               	bsf	frexp@value+2,0,c
  3437  00267A  821B               	bsf	frexp@value+2,1,c
  3438  00267C  841B               	bsf	frexp@value+2,2,c
  3439  00267E  861B               	bsf	frexp@value+2,3,c
  3440  002680  881B               	bsf	frexp@value+2,4,c
  3441  002682  8A1B               	bsf	frexp@value+2,5,c
  3442  002684  9C1B               	bcf	frexp@value+2,6,c
  3443  002686  9E1A               	bcf	frexp@value+1,7,c
  3444  002688  C019  F019         	movff	frexp@value,?_frexp
  3445  00268C  C01A  F01A         	movff	frexp@value+1,?_frexp+1
  3446  002690  C01B  F01B         	movff	frexp@value+2,?_frexp+2
  3447  002694  0012               	return	
  3448  002696  0012               	return		;funcret
  3449  002698                     __end_of_frexp:
  3450                           	opt stack 0
  3451                           tblptru	equ	0xFF8
  3452                           tblptrh	equ	0xFF7
  3453                           tblptrl	equ	0xFF6
  3454                           tablat	equ	0xFF5
  3455                           prodh	equ	0xFF4
  3456                           prodl	equ	0xFF3
  3457                           intcon	equ	0xFF2
  3458                           postinc0	equ	0xFEE
  3459                           wreg	equ	0xFE8
  3460                           indf2	equ	0xFDF
  3461                           postinc2	equ	0xFDE
  3462                           postdec2	equ	0xFDD
  3463                           fsr2h	equ	0xFDA
  3464                           fsr2l	equ	0xFD9
  3465                           status	equ	0xFD8
  3466                           
  3467 ;; *************** function ___fttol *****************
  3468 ;; Defined at:
  3469 ;;		line 44 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  f1              3   12[BANK0 ] float 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  lval            4   22[BANK0 ] unsigned long 
  3474 ;;  exp1            1   26[BANK0 ] unsigned char 
  3475 ;;  sign1           1   21[BANK0 ] unsigned char 
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  4   12[BANK0 ] long 
  3478 ;; Registers used:
  3479 ;;		wreg, status,2, status,0
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3485 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3486 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3487 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3488 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3489 ;;Total ram usage:       15 bytes
  3490 ;; Hardware stack levels used:    1
  3491 ;; Hardware stack levels required when called:    3
  3492 ;; This function calls:
  3493 ;;		Nothing
  3494 ;; This function is called by:
  3495 ;;		_CRC_Verify
  3496 ;;		_pow
  3497 ;;		_exp
  3498 ;;		_floor
  3499 ;;		_TM1640_Show_Decimal
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           	psect	text17
  3504  001838                     __ptext17:
  3505                           	opt stack 0
  3506  001838                     ___fttol:
  3507                           	opt stack 21
  3508                           
  3509                           ;incstack = 0
  3510  001838  C06E  F070         	movff	___fttol@f1+2,??___fttol
  3511  00183C  0100               	movlb	0	; () banked
  3512  00183E  6B71               	clrf	(??___fttol+1)& (0+255),b
  3513  001840  6B72               	clrf	(??___fttol+2)& (0+255),b
  3514  001842  0100               	movlb	0	; () banked
  3515  001844  356D               	rlcf	(___fttol@f1+1)& (0+255),w,b
  3516  001846  0100               	movlb	0	; () banked
  3517  001848  3770               	rlcf	??___fttol& (0+255),f,b
  3518  00184A  E301               	bnc	u4151
  3519  00184C  8171               	bsf	(??___fttol+1)& (0+255),0,b
  3520  00184E                     u4151:
  3521  00184E  0100               	movlb	0	; () banked
  3522  001850  5170               	movf	??___fttol& (0+255),w,b
  3523  001852  0100               	movlb	0	; () banked
  3524  001854  6F7A               	movwf	___fttol@exp1& (0+255),b
  3525  001856  0100               	movlb	0	; () banked
  3526  001858  517A               	movf	___fttol@exp1& (0+255),w,b
  3527  00185A  A4D8               	btfss	status,2,c
  3528  00185C  D00A               	goto	l3701
  3529                           
  3530                           ; BSR set to: 0
  3531  00185E  0E00               	movlw	0
  3532  001860  0100               	movlb	0	; () banked
  3533  001862  6F6C               	movwf	?___fttol& (0+255),b
  3534  001864  0E00               	movlw	0
  3535  001866  6F6D               	movwf	(?___fttol+1)& (0+255),b
  3536  001868  0E00               	movlw	0
  3537  00186A  6F6E               	movwf	(?___fttol+2)& (0+255),b
  3538  00186C  0E00               	movlw	0
  3539  00186E  6F6F               	movwf	(?___fttol+3)& (0+255),b
  3540                           
  3541                           ; BSR set to: 0
  3542  001870  0012               	return	
  3543  001872                     l3701:
  3544                           
  3545                           ; BSR set to: 0
  3546  001872  0E17               	movlw	23
  3547  001874  0100               	movlb	0	; () banked
  3548  001876  6F70               	movwf	??___fttol& (0+255),b
  3549  001878  C06C  F071         	movff	___fttol@f1,??___fttol+1
  3550  00187C  C06D  F072         	movff	___fttol@f1+1,??___fttol+2
  3551  001880  C06E  F073         	movff	___fttol@f1+2,??___fttol+3
  3552  001884  0100               	movlb	0	; () banked
  3553  001886  2970               	incf	??___fttol& (0+255),w,b
  3554  001888  0100               	movlb	0	; () banked
  3555  00188A  6F74               	movwf	(??___fttol+4)& (0+255),b
  3556  00188C  D005               	goto	u4170
  3557  00188E                     u4175:
  3558  00188E  0100               	movlb	0	; () banked
  3559  001890  90D8               	bcf	status,0,c
  3560  001892  3373               	rrcf	(??___fttol+3)& (0+255),f,b
  3561  001894  3372               	rrcf	(??___fttol+2)& (0+255),f,b
  3562  001896  3371               	rrcf	(??___fttol+1)& (0+255),f,b
  3563  001898                     u4170:
  3564  001898  0100               	movlb	0	; () banked
  3565  00189A  2F74               	decfsz	(??___fttol+4)& (0+255),f,b
  3566  00189C  D7F8               	goto	u4175
  3567  00189E  0100               	movlb	0	; () banked
  3568  0018A0  5171               	movf	(??___fttol+1)& (0+255),w,b
  3569  0018A2  0100               	movlb	0	; () banked
  3570  0018A4  6F75               	movwf	___fttol@sign1& (0+255),b
  3571                           
  3572                           ; BSR set to: 0
  3573  0018A6  0100               	movlb	0	; () banked
  3574  0018A8  8F6D               	bsf	(___fttol@f1+1)& (0+255),7,b
  3575                           
  3576                           ; BSR set to: 0
  3577  0018AA  0EFF               	movlw	255
  3578  0018AC  0100               	movlb	0	; () banked
  3579  0018AE  176C               	andwf	___fttol@f1& (0+255),f,b
  3580  0018B0  0EFF               	movlw	255
  3581  0018B2  0100               	movlb	0	; () banked
  3582  0018B4  176D               	andwf	(___fttol@f1+1)& (0+255),f,b
  3583  0018B6  0E00               	movlw	0
  3584  0018B8  0100               	movlb	0	; () banked
  3585  0018BA  176E               	andwf	(___fttol@f1+2)& (0+255),f,b
  3586                           
  3587                           ; BSR set to: 0
  3588  0018BC  0100               	movlb	0	; () banked
  3589  0018BE  516C               	movf	___fttol@f1& (0+255),w,b
  3590  0018C0  0100               	movlb	0	; () banked
  3591  0018C2  6F76               	movwf	___fttol@lval& (0+255),b
  3592  0018C4  0100               	movlb	0	; () banked
  3593  0018C6  516D               	movf	(___fttol@f1+1)& (0+255),w,b
  3594  0018C8  0100               	movlb	0	; () banked
  3595  0018CA  6F77               	movwf	(___fttol@lval+1)& (0+255),b
  3596  0018CC  0100               	movlb	0	; () banked
  3597  0018CE  516E               	movf	(___fttol@f1+2)& (0+255),w,b
  3598  0018D0  0100               	movlb	0	; () banked
  3599  0018D2  6F78               	movwf	(___fttol@lval+2)& (0+255),b
  3600  0018D4  0100               	movlb	0	; () banked
  3601  0018D6  6B79               	clrf	(___fttol@lval+3)& (0+255),b
  3602                           
  3603                           ; BSR set to: 0
  3604  0018D8  0E8E               	movlw	142
  3605  0018DA  0100               	movlb	0	; () banked
  3606  0018DC  5F7A               	subwf	___fttol@exp1& (0+255),f,b
  3607                           
  3608                           ; BSR set to: 0
  3609  0018DE  0100               	movlb	0	; () banked
  3610  0018E0  AF7A               	btfss	___fttol@exp1& (0+255),7,b
  3611  0018E2  D01B               	goto	l3723
  3612                           
  3613                           ; BSR set to: 0
  3614  0018E4  0100               	movlb	0	; () banked
  3615  0018E6  517A               	movf	___fttol@exp1& (0+255),w,b
  3616  0018E8  0A80               	xorlw	128
  3617  0018EA  0F8F               	addlw	143
  3618  0018EC  B0D8               	btfsc	status,0,c
  3619  0018EE  D00B               	goto	l3719
  3620                           
  3621                           ; BSR set to: 0
  3622  0018F0  0E00               	movlw	0
  3623  0018F2  0100               	movlb	0	; () banked
  3624  0018F4  6F6C               	movwf	?___fttol& (0+255),b
  3625  0018F6  0E00               	movlw	0
  3626  0018F8  6F6D               	movwf	(?___fttol+1)& (0+255),b
  3627  0018FA  0E00               	movlw	0
  3628  0018FC  6F6E               	movwf	(?___fttol+2)& (0+255),b
  3629  0018FE  0E00               	movlw	0
  3630  001900  6F6F               	movwf	(?___fttol+3)& (0+255),b
  3631                           
  3632                           ; BSR set to: 0
  3633  001902  0012               	return	
  3634                           
  3635                           ; BSR set to: 0
  3636  001904  D000               	goto	l3719
  3637  001906                     l3719:
  3638                           
  3639                           ; BSR set to: 0
  3640  001906  0100               	movlb	0	; () banked
  3641  001908  90D8               	bcf	status,0,c
  3642  00190A  3379               	rrcf	(___fttol@lval+3)& (0+255),f,b
  3643  00190C  3378               	rrcf	(___fttol@lval+2)& (0+255),f,b
  3644  00190E  3377               	rrcf	(___fttol@lval+1)& (0+255),f,b
  3645  001910  3376               	rrcf	___fttol@lval& (0+255),f,b
  3646                           
  3647                           ; BSR set to: 0
  3648  001912  0100               	movlb	0	; () banked
  3649  001914  3F7A               	incfsz	___fttol@exp1& (0+255),f,b
  3650  001916  D7F7               	goto	l3719
  3651                           
  3652                           ; BSR set to: 0
  3653  001918  D01F               	goto	l3733
  3654  00191A                     l3723:
  3655                           
  3656                           ; BSR set to: 0
  3657  00191A  0E17               	movlw	23
  3658  00191C  0100               	movlb	0	; () banked
  3659  00191E  657A               	cpfsgt	___fttol@exp1& (0+255),b
  3660  001920  D014               	goto	l3731
  3661                           
  3662                           ; BSR set to: 0
  3663  001922  0E00               	movlw	0
  3664  001924  0100               	movlb	0	; () banked
  3665  001926  6F6C               	movwf	?___fttol& (0+255),b
  3666  001928  0E00               	movlw	0
  3667  00192A  6F6D               	movwf	(?___fttol+1)& (0+255),b
  3668  00192C  0E00               	movlw	0
  3669  00192E  6F6E               	movwf	(?___fttol+2)& (0+255),b
  3670  001930  0E00               	movlw	0
  3671  001932  6F6F               	movwf	(?___fttol+3)& (0+255),b
  3672                           
  3673                           ; BSR set to: 0
  3674  001934  0012               	return	
  3675                           
  3676                           ; BSR set to: 0
  3677  001936  D009               	goto	l3731
  3678  001938                     l3729:
  3679                           
  3680                           ; BSR set to: 0
  3681  001938  0100               	movlb	0	; () banked
  3682  00193A  90D8               	bcf	status,0,c
  3683  00193C  3776               	rlcf	___fttol@lval& (0+255),f,b
  3684  00193E  3777               	rlcf	(___fttol@lval+1)& (0+255),f,b
  3685  001940  3778               	rlcf	(___fttol@lval+2)& (0+255),f,b
  3686  001942  3779               	rlcf	(___fttol@lval+3)& (0+255),f,b
  3687  001944  0100               	movlb	0	; () banked
  3688  001946  077A               	decf	___fttol@exp1& (0+255),f,b
  3689  001948  D000               	goto	l3731
  3690  00194A                     l3731:
  3691                           
  3692                           ; BSR set to: 0
  3693  00194A  0100               	movlb	0	; () banked
  3694  00194C  517A               	movf	___fttol@exp1& (0+255),w,b
  3695  00194E  0100               	movlb	0	; () banked
  3696  001950  B4D8               	btfsc	status,2,c
  3697  001952  D002               	goto	l3733
  3698  001954  D7F1               	goto	l3729
  3699                           
  3700                           ; BSR set to: 0
  3701  001956  D000               	goto	l3733
  3702  001958                     l3733:
  3703                           
  3704                           ; BSR set to: 0
  3705  001958  0100               	movlb	0	; () banked
  3706  00195A  5175               	movf	___fttol@sign1& (0+255),w,b
  3707  00195C  0100               	movlb	0	; () banked
  3708  00195E  B4D8               	btfsc	status,2,c
  3709  001960  D00A               	goto	l3737
  3710                           
  3711                           ; BSR set to: 0
  3712  001962  0100               	movlb	0	; () banked
  3713  001964  1F79               	comf	(___fttol@lval+3)& (0+255),f,b
  3714  001966  1F78               	comf	(___fttol@lval+2)& (0+255),f,b
  3715  001968  1F77               	comf	(___fttol@lval+1)& (0+255),f,b
  3716  00196A  6D76               	negf	___fttol@lval& (0+255),b
  3717  00196C  0E00               	movlw	0
  3718  00196E  2377               	addwfc	(___fttol@lval+1)& (0+255),f,b
  3719  001970  2378               	addwfc	(___fttol@lval+2)& (0+255),f,b
  3720  001972  2379               	addwfc	(___fttol@lval+3)& (0+255),f,b
  3721  001974  D000               	goto	l3737
  3722  001976                     l3737:
  3723                           
  3724                           ; BSR set to: 0
  3725  001976  C076  F06C         	movff	___fttol@lval,?___fttol
  3726  00197A  C077  F06D         	movff	___fttol@lval+1,?___fttol+1
  3727  00197E  C078  F06E         	movff	___fttol@lval+2,?___fttol+2
  3728  001982  C079  F06F         	movff	___fttol@lval+3,?___fttol+3
  3729  001986  0012               	return	
  3730                           
  3731                           ; BSR set to: 0
  3732                           
  3733                           ; BSR set to: 0
  3734  001988  0012               	return		;funcret
  3735  00198A                     __end_of___fttol:
  3736                           	opt stack 0
  3737                           tblptru	equ	0xFF8
  3738                           tblptrh	equ	0xFF7
  3739                           tblptrl	equ	0xFF6
  3740                           tablat	equ	0xFF5
  3741                           prodh	equ	0xFF4
  3742                           prodl	equ	0xFF3
  3743                           intcon	equ	0xFF2
  3744                           postinc0	equ	0xFEE
  3745                           wreg	equ	0xFE8
  3746                           indf2	equ	0xFDF
  3747                           postinc2	equ	0xFDE
  3748                           postdec2	equ	0xFDD
  3749                           fsr2h	equ	0xFDA
  3750                           fsr2l	equ	0xFD9
  3751                           status	equ	0xFD8
  3752                           
  3753 ;; *************** function ___ftge *****************
  3754 ;; Defined at:
  3755 ;;		line 4 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;  ff1             3   24[COMRAM] float 
  3758 ;;  ff2             3   27[COMRAM] float 
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;		None               void
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3770 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
