

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jan 19 09:28:42 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1058 ;; Hardware stack levels required when called:    3
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_Timer0_Init
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           	psect	text2
  1067  002C78                     __ptext2:
  1068                           	opt stack 0
  1069  002C78                     _SetTimer0:
  1070                           	opt stack 26
  1071                           
  1072                           ;My_Timer.c: 81: if(_tmr > 0xffff) _tmr = 0xffff;
  1073                           
  1074                           ;incstack = 0
  1075  002C78  D003               	goto	l4193
  1076  002C7A  6819               	setf	SetTimer0@_tmr,c
  1077  002C7C  681A               	setf	SetTimer0@_tmr+1,c
  1078  002C7E  D000               	goto	l4193
  1079  002C80                     l4193:
  1080                           
  1081                           ;My_Timer.c: 82: _tmr=0xffff-_tmr;
  1082  002C80  C019  F01B         	movff	SetTimer0@_tmr,??_SetTimer0
  1083  002C84  C01A  F01C         	movff	SetTimer0@_tmr+1,??_SetTimer0+1
  1084  002C88  1E1B               	comf	??_SetTimer0,f,c
  1085  002C8A  1E1C               	comf	??_SetTimer0+1,f,c
  1086  002C8C  4A1B               	infsnz	??_SetTimer0,f,c
  1087  002C8E  2A1C               	incf	??_SetTimer0+1,f,c
  1088  002C90  0EFF               	movlw	255
  1089  002C92  241B               	addwf	??_SetTimer0,w,c
  1090  002C94  6E19               	movwf	SetTimer0@_tmr,c
  1091  002C96  0EFF               	movlw	255
  1092  002C98  201C               	addwfc	??_SetTimer0+1,w,c
  1093  002C9A  6E1A               	movwf	SetTimer0@_tmr+1,c
  1094                           
  1095                           ;My_Timer.c: 83: TMR0H = _tmr/256;
  1096  002C9C  501A               	movf	SetTimer0@_tmr+1,w,c
  1097  002C9E  6ED7               	movwf	4055,c	;volatile
  1098                           
  1099                           ;My_Timer.c: 84: TMR0L = _tmr%256;
  1100  002CA0  C019  FFD6         	movff	SetTimer0@_tmr,4054	;volatile
  1101                           
  1102                           ;My_Timer.c: 85: TMR0IF = 0;
  1103  002CA4  94F2               	bcf	intcon,2,c	;volatile
  1104  002CA6  0012               	return		;funcret
  1105  002CA8                     __end_of_SetTimer0:
  1106                           	opt stack 0
  1107                           tblptru	equ	0xFF8
  1108                           tblptrh	equ	0xFF7
  1109                           intcon	equ	0xFF2
  1110                           postinc0	equ	0xFEE
  1111                           wreg	equ	0xFE8
  1112                           
  1113 ;; *************** function _Show_Result *****************
  1114 ;; Defined at:
  1115 ;;		line 118 in file "_01_USER/Run.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;		None               void
  1122 ;; Registers used:
  1123 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1131 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1132 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1133 ;;Total ram usage:        1 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    7
  1136 ;; This function calls:
  1137 ;;		_TM1640_Show_integer
  1138 ;;		___wmul
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           	psect	text3
  1145  00271C                     __ptext3:
  1146                           	opt stack 0
  1147  00271C                     _Show_Result:
  1148                           	opt stack 23
  1149                           
  1150                           ;Run.c: 120: if( Handle_Switch.Show_Send_Receive )
  1151                           
  1152                           ;incstack = 0
  1153  00271C  5039               	movf	_Handle_Switch+3,w,c
  1154  00271E  B4D8               	btfsc	status,2,c
  1155  002720  D01D               	goto	l4287
  1156                           
  1157                           ;Run.c: 121: {
  1158                           ;Run.c: 122: TM1640_Show_integer( RS485_SendBuff[RS485_Num] + (RS485_Num * 1000) );
  1159  002722  C046  F019         	movff	_RS485_Num,___wmul@multiplier
  1160  002726  6A1A               	clrf	___wmul@multiplier+1,c
  1161  002728  0E03               	movlw	3
  1162  00272A  6E1C               	movwf	___wmul@multiplicand+1,c
  1163  00272C  0EE8               	movlw	232
  1164  00272E  6E1B               	movwf	___wmul@multiplicand,c
  1165  002730  EC84  F016         	call	___wmul	;wreg free
  1166  002734  5046               	movf	_RS485_Num,w,c
  1167  002736  0D01               	mullw	1
  1168  002738  0EF6               	movlw	low _RS485_SendBuff
  1169  00273A  24F3               	addwf	prodl,w,c
  1170  00273C  6ED9               	movwf	fsr2l,c
  1171  00273E  0E00               	movlw	high _RS485_SendBuff
  1172  002740  20F4               	addwfc	prodh,w,c
  1173  002742  6EDA               	movwf	fsr2h,c
  1174  002744  50DF               	movf	indf2,w,c
  1175  002746  6E22               	movwf	??_Show_Result& (0+255),c
  1176  002748  5022               	movf	??_Show_Result,w,c
  1177  00274A  2419               	addwf	?___wmul,w,c
  1178  00274C  6E20               	movwf	TM1640_Show_integer@Numbers,c
  1179  00274E  0E00               	movlw	0
  1180  002750  201A               	addwfc	?___wmul+1,w,c
  1181  002752  6E21               	movwf	TM1640_Show_integer@Numbers+1,c
  1182  002754  EC2F  F00F         	call	_TM1640_Show_integer	;wreg free
  1183                           
  1184                           ;Run.c: 123: PORTEbits.RE7=0;
  1185  002758  9E84               	bcf	3972,7,c	;volatile
  1186                           
  1187                           ;Run.c: 124: }
  1188  00275A  0012               	return	
  1189  00275C                     l4287:
  1190                           
  1191                           ;Run.c: 126: else
  1192                           ;Run.c: 127: {
  1193                           ;Run.c: 128: TM1640_Show_integer( RS485_ReceiveBuff[RS485_Num] + (RS485_Num * 1000) );
  1194  00275C  C046  F019         	movff	_RS485_Num,___wmul@multiplier
  1195  002760  6A1A               	clrf	___wmul@multiplier+1,c
  1196  002762  0E03               	movlw	3
  1197  002764  6E1C               	movwf	___wmul@multiplicand+1,c
  1198  002766  0EE8               	movlw	232
  1199  002768  6E1B               	movwf	___wmul@multiplicand,c
  1200  00276A  EC84  F016         	call	___wmul	;wreg free
  1201  00276E  5046               	movf	_RS485_Num,w,c
  1202  002770  0D01               	mullw	1
  1203  002772  0EEC               	movlw	low _RS485_ReceiveBuff
  1204  002774  24F3               	addwf	prodl,w,c
  1205  002776  6ED9               	movwf	fsr2l,c
  1206  002778  0E00               	movlw	high _RS485_ReceiveBuff
  1207  00277A  20F4               	addwfc	prodh,w,c
  1208  00277C  6EDA               	movwf	fsr2h,c
  1209  00277E  50DF               	movf	indf2,w,c
  1210  002780  6E22               	movwf	??_Show_Result& (0+255),c
  1211  002782  5022               	movf	??_Show_Result,w,c
  1212  002784  2419               	addwf	?___wmul,w,c
  1213  002786  6E20               	movwf	TM1640_Show_integer@Numbers,c
  1214  002788  0E00               	movlw	0
  1215  00278A  201A               	addwfc	?___wmul+1,w,c
  1216  00278C  6E21               	movwf	TM1640_Show_integer@Numbers+1,c
  1217  00278E  EC2F  F00F         	call	_TM1640_Show_integer	;wreg free
  1218                           
  1219                           ;Run.c: 129: PORTEbits.RE7=1;
  1220  002792  8E84               	bsf	3972,7,c	;volatile
  1221  002794  0012               	return	
  1222  002796  0012               	return		;funcret
  1223  002798                     __end_of_Show_Result:
  1224                           	opt stack 0
  1225                           tblptru	equ	0xFF8
  1226                           tblptrh	equ	0xFF7
  1227                           prodh	equ	0xFF4
  1228                           prodl	equ	0xFF3
  1229                           intcon	equ	0xFF2
  1230                           postinc0	equ	0xFEE
  1231                           wreg	equ	0xFE8
  1232                           indf2	equ	0xFDF
  1233                           fsr2h	equ	0xFDA
  1234                           fsr2l	equ	0xFD9
  1235                           status	equ	0xFD8
  1236                           
  1237 ;; *************** function _TM1640_Show_integer *****************
  1238 ;; Defined at:
  1239 ;;		line 55 in file "_01_USER/TM1640.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  Numbers         2   31[COMRAM] unsigned int 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;		None               void
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1253 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1256 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1257 ;;Total ram usage:        2 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    6
  1260 ;; This function calls:
  1261 ;;		_TM1640_Writer_Dates
  1262 ;;		___lwdiv
  1263 ;;		___lwmod
  1264 ;; This function is called by:
  1265 ;;		_Show_Result
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           	psect	text4
  1270  001E5E                     __ptext4:
  1271                           	opt stack 0
  1272  001E5E                     _TM1640_Show_integer:
  1273                           	opt stack 23
  1274                           
  1275                           ;TM1640.c: 58: TM1640_Writer_Dates(3,LED_Number[Numbers%10]); Numbers/=10;
  1276                           
  1277                           ;incstack = 0
  1278  001E5E  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1279  001E62  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1280  001E66  0E00               	movlw	0
  1281  001E68  6E1C               	movwf	___lwmod@divisor+1,c
  1282  001E6A  0E0A               	movlw	10
  1283  001E6C  6E1B               	movwf	___lwmod@divisor,c
  1284  001E6E  EC1F  F015         	call	___lwmod	;wreg free
  1285  001E72  0E01               	movlw	low _LED_Number
  1286  001E74  2419               	addwf	?___lwmod,w,c
  1287  001E76  6EF6               	movwf	tblptrl,c
  1288  001E78  0E10               	movlw	high _LED_Number
  1289  001E7A  201A               	addwfc	?___lwmod+1,w,c
  1290  001E7C  6EF7               	movwf	tblptrh,c
  1291  001E7E                     	if	0	;There are less than 3 active tblptr bytes
  1292  001E7E                     	endif
  1293  001E7E  0008               	tblrd		*
  1294  001E80  CFF5 F01E          	movff	tablat,TM1640_Writer_Dates@Date
  1295  001E84  0E03               	movlw	3
  1296  001E86  EC2C  F017         	call	_TM1640_Writer_Dates
  1297  001E8A  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1298  001E8E  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1299  001E92  0E00               	movlw	0
  1300  001E94  6E1C               	movwf	___lwdiv@divisor+1,c
  1301  001E96  0E0A               	movlw	10
  1302  001E98  6E1B               	movwf	___lwdiv@divisor,c
  1303  001E9A  ECA2  F014         	call	___lwdiv	;wreg free
  1304  001E9E  C019  F020         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1305  001EA2  C01A  F021         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1306                           
  1307                           ;TM1640.c: 59: TM1640_Writer_Dates(2,LED_Number[Numbers%10]); Numbers/=10;
  1308  001EA6  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1309  001EAA  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1310  001EAE  0E00               	movlw	0
  1311  001EB0  6E1C               	movwf	___lwmod@divisor+1,c
  1312  001EB2  0E0A               	movlw	10
  1313  001EB4  6E1B               	movwf	___lwmod@divisor,c
  1314  001EB6  EC1F  F015         	call	___lwmod	;wreg free
  1315  001EBA  0E01               	movlw	low _LED_Number
  1316  001EBC  2419               	addwf	?___lwmod,w,c
  1317  001EBE  6EF6               	movwf	tblptrl,c
  1318  001EC0  0E10               	movlw	high _LED_Number
  1319  001EC2  201A               	addwfc	?___lwmod+1,w,c
  1320  001EC4  6EF7               	movwf	tblptrh,c
  1321  001EC6                     	if	0	;There are less than 3 active tblptr bytes
  1322  001EC6                     	endif
  1323  001EC6  0008               	tblrd		*
  1324  001EC8  CFF5 F01E          	movff	tablat,TM1640_Writer_Dates@Date
  1325  001ECC  0E02               	movlw	2
  1326  001ECE  EC2C  F017         	call	_TM1640_Writer_Dates
  1327  001ED2  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1328  001ED6  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1329  001EDA  0E00               	movlw	0
  1330  001EDC  6E1C               	movwf	___lwdiv@divisor+1,c
  1331  001EDE  0E0A               	movlw	10
  1332  001EE0  6E1B               	movwf	___lwdiv@divisor,c
  1333  001EE2  ECA2  F014         	call	___lwdiv	;wreg free
  1334  001EE6  C019  F020         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1335  001EEA  C01A  F021         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1336                           
  1337                           ;TM1640.c: 60: TM1640_Writer_Dates(1,LED_Number[Numbers%10]); Numbers/=10;
  1338  001EEE  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1339  001EF2  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1340  001EF6  0E00               	movlw	0
  1341  001EF8  6E1C               	movwf	___lwmod@divisor+1,c
  1342  001EFA  0E0A               	movlw	10
  1343  001EFC  6E1B               	movwf	___lwmod@divisor,c
  1344  001EFE  EC1F  F015         	call	___lwmod	;wreg free
  1345  001F02  0E01               	movlw	low _LED_Number
  1346  001F04  2419               	addwf	?___lwmod,w,c
  1347  001F06  6EF6               	movwf	tblptrl,c
  1348  001F08  0E10               	movlw	high _LED_Number
  1349  001F0A  201A               	addwfc	?___lwmod+1,w,c
  1350  001F0C  6EF7               	movwf	tblptrh,c
  1351  001F0E                     	if	0	;There are less than 3 active tblptr bytes
  1352  001F0E                     	endif
  1353  001F0E  0008               	tblrd		*
  1354  001F10  CFF5 F01E          	movff	tablat,TM1640_Writer_Dates@Date
  1355  001F14  0E01               	movlw	1
  1356  001F16  EC2C  F017         	call	_TM1640_Writer_Dates
  1357  001F1A  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1358  001F1E  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1359  001F22  0E00               	movlw	0
  1360  001F24  6E1C               	movwf	___lwdiv@divisor+1,c
  1361  001F26  0E0A               	movlw	10
  1362  001F28  6E1B               	movwf	___lwdiv@divisor,c
  1363  001F2A  ECA2  F014         	call	___lwdiv	;wreg free
  1364  001F2E  C019  F020         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1365  001F32  C01A  F021         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1366                           
  1367                           ;TM1640.c: 61: TM1640_Writer_Dates(0,LED_Number[Numbers%10]);
  1368  001F36  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1369  001F3A  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1370  001F3E  0E00               	movlw	0
  1371  001F40  6E1C               	movwf	___lwmod@divisor+1,c
  1372  001F42  0E0A               	movlw	10
  1373  001F44  6E1B               	movwf	___lwmod@divisor,c
  1374  001F46  EC1F  F015         	call	___lwmod	;wreg free
  1375  001F4A  0E01               	movlw	low _LED_Number
  1376  001F4C  2419               	addwf	?___lwmod,w,c
  1377  001F4E  6EF6               	movwf	tblptrl,c
  1378  001F50  0E10               	movlw	high _LED_Number
  1379  001F52  201A               	addwfc	?___lwmod+1,w,c
  1380  001F54  6EF7               	movwf	tblptrh,c
  1381  001F56                     	if	0	;There are less than 3 active tblptr bytes
  1382  001F56                     	endif
  1383  001F56  0008               	tblrd		*
  1384  001F58  CFF5 F01E          	movff	tablat,TM1640_Writer_Dates@Date
  1385  001F5C  0E00               	movlw	0
  1386  001F5E  EC2C  F017         	call	_TM1640_Writer_Dates
  1387  001F62  0012               	return		;funcret
  1388  001F64                     __end_of_TM1640_Show_integer:
  1389                           	opt stack 0
  1390                           tblptru	equ	0xFF8
  1391                           tblptrh	equ	0xFF7
  1392                           tblptrl	equ	0xFF6
  1393                           tablat	equ	0xFF5
  1394                           prodh	equ	0xFF4
  1395                           prodl	equ	0xFF3
  1396                           intcon	equ	0xFF2
  1397                           postinc0	equ	0xFEE
  1398                           wreg	equ	0xFE8
  1399                           indf2	equ	0xFDF
  1400                           fsr2h	equ	0xFDA
  1401                           fsr2l	equ	0xFD9
  1402                           status	equ	0xFD8
  1403                           
  1404 ;; *************** function _TM1640_Writer_Dates *****************
  1405 ;; Defined at:
  1406 ;;		line 66 in file "_01_USER/TM1640.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  Addr            1    wreg     unsigned char 
  1409 ;;  Date            1   29[COMRAM] unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  Addr            1   30[COMRAM] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;		None               void
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1421 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1422 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1424 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    5
  1428 ;; This function calls:
  1429 ;;		_TM1640_Start
  1430 ;;		_TM1640_Stop
  1431 ;;		_TM1640_Writer_Byte
  1432 ;; This function is called by:
  1433 ;;		_TM1640_Show_integer
  1434 ;;		_TM1640_Show_Decimal
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           	psect	text5
  1439  002E58                     __ptext5:
  1440                           	opt stack 0
  1441  002E58                     _TM1640_Writer_Dates:
  1442                           	opt stack 23
  1443                           
  1444                           ;incstack = 0
  1445                           ;TM1640_Writer_Dates@Addr stored from wreg
  1446  002E58  6E1F               	movwf	TM1640_Writer_Dates@Addr,c
  1447                           
  1448                           ;TM1640.c: 68: if((Addr >= 0) && (Addr <= 3))
  1449  002E5A  0E04               	movlw	4
  1450  002E5C  601F               	cpfslt	TM1640_Writer_Dates@Addr,c
  1451  002E5E  0012               	return	
  1452                           
  1453                           ;TM1640.c: 69: {
  1454                           ;TM1640.c: 70: TM1640_Start();
  1455  002E60  EC1A  F017         	call	_TM1640_Start	;wreg free
  1456                           
  1457                           ;TM1640.c: 71: TM1640_Writer_Byte(0xC0 + Addr);
  1458  002E64  501F               	movf	TM1640_Writer_Dates@Addr,w,c
  1459  002E66  0FC0               	addlw	192
  1460  002E68  EC90  F015         	call	_TM1640_Writer_Byte
  1461                           
  1462                           ;TM1640.c: 72: TM1640_Writer_Byte(Date);
  1463  002E6C  501E               	movf	TM1640_Writer_Dates@Date,w,c
  1464  002E6E  EC90  F015         	call	_TM1640_Writer_Byte
  1465                           
  1466                           ;TM1640.c: 73: TM1640_Stop();
  1467  002E72  EC08  F017         	call	_TM1640_Stop	;wreg free
  1468  002E76  0012               	return	
  1469  002E78  0012               	return		;funcret
  1470  002E7A                     __end_of_TM1640_Writer_Dates:
  1471                           	opt stack 0
  1472                           tblptru	equ	0xFF8
  1473                           tblptrh	equ	0xFF7
  1474                           tblptrl	equ	0xFF6
  1475                           tablat	equ	0xFF5
  1476                           prodh	equ	0xFF4
  1477                           prodl	equ	0xFF3
  1478                           intcon	equ	0xFF2
  1479                           postinc0	equ	0xFEE
  1480                           wreg	equ	0xFE8
  1481                           indf2	equ	0xFDF
  1482                           fsr2h	equ	0xFDA
  1483                           fsr2l	equ	0xFD9
  1484                           status	equ	0xFD8
  1485                           
  1486 ;; *************** function _Run *****************
  1487 ;; Defined at:
  1488 ;;		line 92 in file "_01_USER/Run.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;		None               void
  1495 ;; Registers used:
  1496 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:   10
  1509 ;; This function calls:
  1510 ;;		_Get_ADC6
  1511 ;;		_RS485_Send_Date
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           	psect	text6
  1518  002CA8                     __ptext6:
  1519                           	opt stack 0
  1520  002CA8                     _Run:
  1521                           	opt stack 20
  1522                           
  1523                           ;Run.c: 95: if( Handle_Switch.ADC6 ) Get_ADC6();
  1524                           
  1525                           ;incstack = 0
  1526  002CA8  5037               	movf	_Handle_Switch+1,w,c
  1527  002CAA  B4D8               	btfsc	status,2,c
  1528  002CAC  D003               	goto	l4275
  1529  002CAE  EC3C  F014         	call	_Get_ADC6	;wreg free
  1530  002CB2  D000               	goto	l4275
  1531  002CB4                     l4275:
  1532                           
  1533                           ;Run.c: 98: if ( Handle_Switch.Usart_OneDate )
  1534  002CB4  5038               	movf	_Handle_Switch+2,w,c
  1535  002CB6  B4D8               	btfsc	status,2,c
  1536  002CB8  0012               	return	
  1537                           
  1538                           ;Run.c: 99: {
  1539                           ;Run.c: 100: Handle_Switch.Usart_OneDate = 0;
  1540  002CBA  0E00               	movlw	0
  1541  002CBC  6E38               	movwf	_Handle_Switch+2,c
  1542                           
  1543                           ;Run.c: 101: RS485_Send_Date(RS485_SendBuff,10);
  1544  002CBE  0EF6               	movlw	low _RS485_SendBuff
  1545  002CC0  0100               	movlb	0	; () banked
  1546  002CC2  6FB3               	movwf	RS485_Send_Date@date_dress& (0+255),b
  1547  002CC4  0E00               	movlw	high _RS485_SendBuff
  1548  002CC6  0100               	movlb	0	; () banked
  1549  002CC8  6FB4               	movwf	(RS485_Send_Date@date_dress+1)& (0+255),b
  1550  002CCA  0E0A               	movlw	10
  1551  002CCC  0100               	movlb	0	; () banked
  1552  002CCE  6FB5               	movwf	RS485_Send_Date@date_lenth& (0+255),b
  1553  002CD0  EC28  F011         	call	_RS485_Send_Date	;wreg free
  1554  002CD4  0012               	return	
  1555  002CD6  0012               	return		;funcret
  1556  002CD8                     __end_of_Run:
  1557                           	opt stack 0
  1558                           tblptru	equ	0xFF8
  1559                           tblptrh	equ	0xFF7
  1560                           tblptrl	equ	0xFF6
  1561                           tablat	equ	0xFF5
  1562                           prodh	equ	0xFF4
  1563                           prodl	equ	0xFF3
  1564                           intcon	equ	0xFF2
  1565                           postinc0	equ	0xFEE
  1566                           wreg	equ	0xFE8
  1567                           indf2	equ	0xFDF
  1568                           fsr2h	equ	0xFDA
  1569                           fsr2l	equ	0xFD9
  1570                           status	equ	0xFD8
  1571                           
  1572 ;; *************** function _RS485_Send_Date *****************
  1573 ;; Defined at:
  1574 ;;		line 74 in file "_01_USER/My_USART.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  date_dress      2   83[BANK0 ] PTR unsigned char 
  1577 ;;		 -> RS485_SendBuff(10), 
  1578 ;;  date_lenth      1   85[BANK0 ] unsigned char 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  temp            2   90[BANK0 ] unsigned int 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;		None               void
  1583 ;; Registers used:
  1584 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1590 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1591 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1592 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1593 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1594 ;;Total ram usage:        9 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    9
  1597 ;; This function calls:
  1598 ;;		_CRC_Verify
  1599 ;;		___lwdiv
  1600 ;;		___lwmod
  1601 ;; This function is called by:
  1602 ;;		_Run
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           	psect	text7
  1607  002250                     __ptext7:
  1608                           	opt stack 0
  1609  002250                     _RS485_Send_Date:
  1610                           	opt stack 20
  1611                           
  1612                           ;My_USART.c: 76: unsigned int temp;
  1613                           ;My_USART.c: 77: while( (!TXSTA2bits.TRMT));
  1614                           
  1615                           ;incstack = 0
  1616  002250  D000               	goto	l158
  1617  002252                     l158:
  1618  002252  010F               	movlb	15	; () banked
  1619  002254  A321               	btfss	33,1,b	;volatile
  1620  002256  D7FD               	goto	l158
  1621                           
  1622                           ; BSR set to: 15
  1623                           ;My_USART.c: 78: RG3 = 0;
  1624  002258  9686               	bcf	3974,3,c	;volatile
  1625                           
  1626                           ; BSR set to: 15
  1627                           ;My_USART.c: 81: TXREG2 = 0xaa;
  1628  00225A  0EAA               	movlw	170
