

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1904                           ;My_USART.c: 99: }
  1905                           ;My_USART.c: 101: RC0 = 1;
  1906  000DBA  8082               	bsf	3970,0,c	;volatile
  1907  000DBC  0012               	return		;funcret
  1908  000DBE                     __end_of_RS485_SendDate:
  1909                           	opt stack 0
  1910                           tblptru	equ	0xFF8
  1911                           tblptrh	equ	0xFF7
  1912                           tblptrl	equ	0xFF6
  1913                           tablat	equ	0xFF5
  1914                           prodh	equ	0xFF4
  1915                           prodl	equ	0xFF3
  1916                           intcon	equ	0xFF2
  1917                           postinc0	equ	0xFEE
  1918                           wreg	equ	0xFE8
  1919                           postdec1	equ	0xFE5
  1920                           fsr1l	equ	0xFE1
  1921                           indf2	equ	0xFDF
  1922                           postinc2	equ	0xFDE
  1923                           fsr2h	equ	0xFDA
  1924                           fsr2l	equ	0xFD9
  1925                           status	equ	0xFD8
  1926                           
  1927 ;; *************** function _GetADC6 *****************
  1928 ;; Defined at:
  1929 ;;		line 67 in file "_01_USER/My_ADC.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;		None               void
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    5
  1950 ;; This function calls:
  1951 ;;		_BusyADC
  1952 ;;		_ConvertADC
  1953 ;;		_ReadADC
  1954 ;;		___ftdiv
  1955 ;;		___ftmul
  1956 ;;		___lwtoft
  1957 ;; This function is called by:
  1958 ;;		_Run
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           	psect	text12
  1963  000FC0                     __ptext12:
  1964                           	opt stack 0
  1965  000FC0                     _GetADC6:
  1966                           	opt stack 24
  1967                           
  1968                           ;My_ADC.c: 69: ConvertADC();
  1969                           
  1970                           ;incstack = 0
  1971  000FC0  EC30  F00B         	call	_ConvertADC	;wreg free
  1972                           
  1973                           ;My_ADC.c: 70: while(BusyADC());
  1974  000FC4  D000               	goto	l3364
  1975  000FC6                     l3364:
  1976  000FC6  EC29  F00B         	call	_BusyADC	;wreg free
  1977  000FCA  0900               	iorlw	0
  1978  000FCC  A4D8               	btfss	status,2,c
  1979  000FCE  D7FB               	goto	l3364
  1980                           
  1981                           ;My_ADC.c: 71: gf_ADC6_Buff =(unsigned int)ReadADC()*4.096f/4095.0f;
  1982  000FD0  0E12               	movlw	18
  1983  000FD2  6E27               	movwf	___ftmul@f2,c
  1984  000FD4  0E83               	movlw	131
  1985  000FD6  6E28               	movwf	___ftmul@f2+1,c
  1986  000FD8  0E40               	movlw	64
  1987  000FDA  6E29               	movwf	___ftmul@f2+2,c
  1988  000FDC  EC21  F00B         	call	_ReadADC	;wreg free
  1989  000FE0  C019  F021         	movff	?_ReadADC,___lwtoft@c
  1990  000FE4  C01A  F022         	movff	?_ReadADC+1,___lwtoft@c+1
  1991  000FE8  EC5D  F00A         	call	___lwtoft	;wreg free
  1992  000FEC  C021  F024         	movff	?___lwtoft,___ftmul@f1
  1993  000FF0  C022  F025         	movff	?___lwtoft+1,___ftmul@f1+1
  1994  000FF4  C023  F026         	movff	?___lwtoft+2,___ftmul@f1+2
  1995  000FF8  EC9E  F004         	call	___ftmul	;wreg free
  1996  000FFC  C024  F100         	movff	?___ftmul,___ftdiv@f1
  1997  001000  C025  F101         	movff	?___ftmul+1,___ftdiv@f1+1
  1998  001004  C026  F102         	movff	?___ftmul+2,___ftdiv@f1+2
  1999  001008  0EF0               	movlw	240
  2000  00100A  0101               	movlb	1	; () banked
  2001  00100C  6F03               	movwf	___ftdiv@f2& (0+255),b
  2002  00100E  0E7F               	movlw	127
  2003  001010  0101               	movlb	1	; () banked
  2004  001012  6F04               	movwf	(___ftdiv@f2+1)& (0+255),b
  2005  001014  0E45               	movlw	69
  2006  001016  0101               	movlb	1	; () banked
  2007  001018  6F05               	movwf	(___ftdiv@f2+2)& (0+255),b
  2008  00101A  EC50  F003         	call	___ftdiv	;wreg free
  2009  00101E  C100  F034         	movff	?___ftdiv,_gf_ADC6_Buff	;volatile
  2010  001022  C101  F035         	movff	?___ftdiv+1,_gf_ADC6_Buff+1	;volatile
  2011  001026  C102  F036         	movff	?___ftdiv+2,_gf_ADC6_Buff+2	;volatile
  2012  00102A  0012               	return		;funcret
  2013  00102C                     __end_of_GetADC6:
  2014                           	opt stack 0
  2015                           tblptru	equ	0xFF8
  2016                           tblptrh	equ	0xFF7
  2017                           tblptrl	equ	0xFF6
  2018                           tablat	equ	0xFF5
  2019                           prodh	equ	0xFF4
  2020                           prodl	equ	0xFF3
  2021                           intcon	equ	0xFF2
  2022                           postinc0	equ	0xFEE
  2023                           wreg	equ	0xFE8
  2024                           postdec1	equ	0xFE5
  2025                           fsr1l	equ	0xFE1
  2026                           indf2	equ	0xFDF
  2027                           postinc2	equ	0xFDE
  2028                           fsr2h	equ	0xFDA
  2029                           fsr2l	equ	0xFD9
  2030                           status	equ	0xFD8
  2031                           
  2032 ;; *************** function ___lwtoft *****************
  2033 ;; Defined at:
  2034 ;;		line 28 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  c               2   32[COMRAM] unsigned int 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  3   32[COMRAM] float 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2048 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2051 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2052 ;;Total ram usage:        3 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    4
  2055 ;; This function calls:
  2056 ;;		___ftpack
  2057 ;; This function is called by:
  2058 ;;		_GetADC6
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           	psect	text13
  2063  0014BA                     __ptext13:
  2064                           	opt stack 0
  2065  0014BA                     ___lwtoft:
  2066                           	opt stack 24
  2067                           
  2068                           ;incstack = 0
  2069  0014BA  C021  F019         	movff	___lwtoft@c,___ftpack@arg
  2070  0014BE  C022  F01A         	movff	___lwtoft@c+1,___ftpack@arg+1
  2071  0014C2  6A1B               	clrf	___ftpack@arg+2,c
  2072  0014C4  0E8E               	movlw	142
  2073  0014C6  6E1C               	movwf	___ftpack@exp,c
  2074  0014C8  0E00               	movlw	0
  2075  0014CA  6E1D               	movwf	___ftpack@sign,c
  2076  0014CC  EC2D  F006         	call	___ftpack	;wreg free
  2077  0014D0  C019  F021         	movff	?___ftpack,?___lwtoft
  2078  0014D4  C01A  F022         	movff	?___ftpack+1,?___lwtoft+1
  2079  0014D8  C01B  F023         	movff	?___ftpack+2,?___lwtoft+2
  2080  0014DC  0012               	return	
  2081  0014DE  0012               	return		;funcret
  2082  0014E0                     __end_of___lwtoft:
  2083                           	opt stack 0
  2084                           tblptru	equ	0xFF8
  2085                           tblptrh	equ	0xFF7
  2086                           tblptrl	equ	0xFF6
  2087                           tablat	equ	0xFF5
  2088                           prodh	equ	0xFF4
  2089                           prodl	equ	0xFF3
  2090                           intcon	equ	0xFF2
  2091                           postinc0	equ	0xFEE
  2092                           wreg	equ	0xFE8
  2093                           postdec1	equ	0xFE5
  2094                           fsr1l	equ	0xFE1
  2095                           indf2	equ	0xFDF
  2096                           postinc2	equ	0xFDE
  2097                           fsr2h	equ	0xFDA
  2098                           fsr2l	equ	0xFD9
  2099                           status	equ	0xFD8
  2100                           
  2101 ;; *************** function ___ftmul *****************
  2102 ;; Defined at:
  2103 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  f1              3   35[COMRAM] float 
  2106 ;;  f2              3   38[COMRAM] float 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  f3_as_produc    3    4[BANK0 ] unsigned um
  2109 ;;  sign            1    8[BANK0 ] unsigned char 
  2110 ;;  cntr            1    7[BANK0 ] unsigned char 
  2111 ;;  exp             1    3[BANK0 ] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  3   35[COMRAM] float 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2121 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2122 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2123 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2124 ;;      Totals:         6       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2125 ;;Total ram usage:       15 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    4
  2128 ;; This function calls:
  2129 ;;		___ftpack
  2130 ;; This function is called by:
  2131 ;;		_GetADC6
  2132 ;;		_TM1640_Show_Decimal
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           	psect	text14
  2137  00093C                     __ptext14:
  2138                           	opt stack 0
  2139  00093C                     ___ftmul:
  2140                           	opt stack 24
  2141                           
  2142                           ;incstack = 0
  2143  00093C  C026  F0F4         	movff	___ftmul@f1+2,??___ftmul
  2144  000940  0100               	movlb	0	; () banked
  2145  000942  6BF5               	clrf	(??___ftmul+1)& (0+255),b
  2146  000944  6BF6               	clrf	(??___ftmul+2)& (0+255),b
  2147  000946  3425               	rlcf	___ftmul@f1+1,w,c
  2148  000948  0100               	movlb	0	; () banked
  2149  00094A  37F4               	rlcf	??___ftmul& (0+255),f,b
  2150  00094C  E301               	bnc	u3381
  2151  00094E  81F5               	bsf	(??___ftmul+1)& (0+255),0,b
  2152  000950                     u3381:
  2153  000950  0100               	movlb	0	; () banked
  2154  000952  51F4               	movf	??___ftmul& (0+255),w,b
  2155  000954  0100               	movlb	0	; () banked
  2156  000956  6FF7               	movwf	___ftmul@exp& (0+255),b
  2157  000958  0100               	movlb	0	; () banked
  2158  00095A  51F7               	movf	___ftmul@exp& (0+255),w,b
  2159  00095C  A4D8               	btfss	status,2,c
  2160  00095E  D007               	goto	l3242
  2161                           
  2162                           ; BSR set to: 0
  2163  000960  0E00               	movlw	0
  2164  000962  6E24               	movwf	?___ftmul,c
  2165  000964  0E00               	movlw	0
  2166  000966  6E25               	movwf	?___ftmul+1,c
  2167  000968  0E00               	movlw	0
  2168  00096A  6E26               	movwf	?___ftmul+2,c
  2169                           
  2170                           ; BSR set to: 0
  2171  00096C  0012               	return	
  2172  00096E                     l3242:
  2173                           
  2174                           ; BSR set to: 0
  2175  00096E  C029  F0F4         	movff	___ftmul@f2+2,??___ftmul
  2176  000972  0100               	movlb	0	; () banked
  2177  000974  6BF5               	clrf	(??___ftmul+1)& (0+255),b
  2178  000976  6BF6               	clrf	(??___ftmul+2)& (0+255),b
  2179  000978  3428               	rlcf	___ftmul@f2+1,w,c
  2180  00097A  0100               	movlb	0	; () banked
  2181  00097C  37F4               	rlcf	??___ftmul& (0+255),f,b
  2182  00097E  E301               	bnc	u3401
  2183  000980  81F5               	bsf	(??___ftmul+1)& (0+255),0,b
  2184  000982                     u3401:
  2185  000982  0100               	movlb	0	; () banked
  2186  000984  51F4               	movf	??___ftmul& (0+255),w,b
  2187  000986  0100               	movlb	0	; () banked
  2188  000988  6FFC               	movwf	___ftmul@sign& (0+255),b
  2189  00098A  0100               	movlb	0	; () banked
  2190  00098C  51FC               	movf	___ftmul@sign& (0+255),w,b
  2191  00098E  A4D8               	btfss	status,2,c
  2192  000990  D007               	goto	l3248
  2193                           
  2194                           ; BSR set to: 0
  2195  000992  0E00               	movlw	0
  2196  000994  6E24               	movwf	?___ftmul,c
  2197  000996  0E00               	movlw	0
  2198  000998  6E25               	movwf	?___ftmul+1,c
  2199  00099A  0E00               	movlw	0
  2200  00099C  6E26               	movwf	?___ftmul+2,c
  2201                           
  2202                           ; BSR set to: 0
  2203  00099E  0012               	return	
  2204  0009A0                     l3248:
  2205                           
  2206                           ; BSR set to: 0
  2207  0009A0  0100               	movlb	0	; () banked
  2208  0009A2  51FC               	movf	___ftmul@sign& (0+255),w,b
  2209  0009A4  0F7B               	addlw	123
  2210  0009A6  0100               	movlb	0	; () banked
  2211  0009A8  27F7               	addwf	___ftmul@exp& (0+255),f,b
  2212                           
  2213                           ; BSR set to: 0
  2214  0009AA  C026  F0FC         	movff	___ftmul@f1+2,___ftmul@sign
  2215  0009AE  5029               	movf	___ftmul@f2+2,w,c
  2216  0009B0  0100               	movlb	0	; () banked
  2217  0009B2  1BFC               	xorwf	___ftmul@sign& (0+255),f,b
  2218  0009B4  0E80               	movlw	128
  2219  0009B6  0100               	movlb	0	; () banked
  2220  0009B8  17FC               	andwf	___ftmul@sign& (0+255),f,b
  2221                           
  2222                           ; BSR set to: 0
  2223  0009BA  8E25               	bsf	___ftmul@f1+1,7,c
  2224                           
  2225                           ; BSR set to: 0
  2226  0009BC  8E28               	bsf	___ftmul@f2+1,7,c
  2227                           
  2228                           ; BSR set to: 0
  2229  0009BE  0EFF               	movlw	255
  2230  0009C0  1627               	andwf	___ftmul@f2,f,c
  2231  0009C2  0EFF               	movlw	255
  2232  0009C4  1628               	andwf	___ftmul@f2+1,f,c
  2233  0009C6  0E00               	movlw	0
  2234  0009C8  1629               	andwf	___ftmul@f2+2,f,c
  2235                           
  2236                           ; BSR set to: 0
  2237  0009CA  0E00               	movlw	0
  2238  0009CC  0100               	movlb	0	; () banked
  2239  0009CE  6FF8               	movwf	___ftmul@f3_as_product& (0+255),b
  2240  0009D0  0E00               	movlw	0
  2241  0009D2  0100               	movlb	0	; () banked
  2242  0009D4  6FF9               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  2243  0009D6  0E00               	movlw	0
  2244  0009D8  0100               	movlb	0	; () banked
  2245  0009DA  6FFA               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  2246                           
  2247                           ; BSR set to: 0
  2248  0009DC  0E07               	movlw	7
  2249  0009DE  0100               	movlb	0	; () banked
  2250  0009E0  6FFB               	movwf	___ftmul@cntr& (0+255),b
  2251  0009E2  D000               	goto	l3262
  2252  0009E4                     l3262:
  2253                           
  2254                           ; BSR set to: 0
  2255  0009E4  A024               	btfss	___ftmul@f1,0,c
  2256  0009E6  D00A               	goto	l3266
  2257                           
  2258                           ; BSR set to: 0
  2259  0009E8  5027               	movf	___ftmul@f2,w,c
  2260  0009EA  0100               	movlb	0	; () banked
  2261  0009EC  27F8               	addwf	___ftmul@f3_as_product& (0+255),f,b
  2262  0009EE  5028               	movf	___ftmul@f2+1,w,c
  2263  0009F0  0100               	movlb	0	; () banked
  2264  0009F2  23F9               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  2265  0009F4  5029               	movf	___ftmul@f2+2,w,c
  2266  0009F6  0100               	movlb	0	; () banked
  2267  0009F8  23FA               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  2268  0009FA  D000               	goto	l3266
  2269  0009FC                     l3266:
  2270                           
  2271                           ; BSR set to: 0
  2272  0009FC  90D8               	bcf	status,0,c
  2273  0009FE  3226               	rrcf	___ftmul@f1+2,f,c
  2274  000A00  3225               	rrcf	___ftmul@f1+1,f,c
  2275  000A02  3224               	rrcf	___ftmul@f1,f,c
  2276  000A04  90D8               	bcf	status,0,c
  2277  000A06  3627               	rlcf	___ftmul@f2,f,c
  2278  000A08  3628               	rlcf	___ftmul@f2+1,f,c
  2279  000A0A  3629               	rlcf	___ftmul@f2+2,f,c
  2280                           
  2281                           ; BSR set to: 0
  2282  000A0C  0100               	movlb	0	; () banked
  2283  000A0E  2FFB               	decfsz	___ftmul@cntr& (0+255),f,b
  2284  000A10  D7E9               	goto	l3262
  2285  000A12  D000               	goto	l3270
  2286  000A14                     l3270:
  2287                           
  2288                           ; BSR set to: 0
  2289  000A14  0E09               	movlw	9
  2290  000A16  0100               	movlb	0	; () banked
  2291  000A18  6FFB               	movwf	___ftmul@cntr& (0+255),b
  2292  000A1A  D000               	goto	l3272
  2293  000A1C                     l3272:
  2294                           
  2295                           ; BSR set to: 0
  2296  000A1C  A024               	btfss	___ftmul@f1,0,c
  2297  000A1E  D00A               	goto	l3276
  2298                           
  2299                           ; BSR set to: 0
  2300  000A20  5027               	movf	___ftmul@f2,w,c
  2301  000A22  0100               	movlb	0	; () banked
  2302  000A24  27F8               	addwf	___ftmul@f3_as_product& (0+255),f,b
  2303  000A26  5028               	movf	___ftmul@f2+1,w,c
  2304  000A28  0100               	movlb	0	; () banked
  2305  000A2A  23F9               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  2306  000A2C  5029               	movf	___ftmul@f2+2,w,c
  2307  000A2E  0100               	movlb	0	; () banked
  2308  000A30  23FA               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  2309  000A32  D000               	goto	l3276
  2310  000A34                     l3276:
  2311                           
  2312                           ; BSR set to: 0
  2313  000A34  90D8               	bcf	status,0,c
  2314  000A36  3226               	rrcf	___ftmul@f1+2,f,c
  2315  000A38  3225               	rrcf	___ftmul@f1+1,f,c
  2316  000A3A  3224               	rrcf	___ftmul@f1,f,c
  2317  000A3C  0100               	movlb	0	; () banked
  2318  000A3E  90D8               	bcf	status,0,c
  2319  000A40  33FA               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  2320  000A42  33F9               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  2321  000A44  33F8               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  2322                           
  2323                           ; BSR set to: 0
  2324  000A46  0100               	movlb	0	; () banked
  2325  000A48  2FFB               	decfsz	___ftmul@cntr& (0+255),f,b
  2326  000A4A  D7E8               	goto	l3272
  2327  000A4C  D000               	goto	l3280
  2328  000A4E                     l3280:
  2329                           
  2330                           ; BSR set to: 0
  2331  000A4E  C0F8  F019         	movff	___ftmul@f3_as_product,___ftpack@arg
  2332  000A52  C0F9  F01A         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  2333  000A56  C0FA  F01B         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  2334  000A5A  C0F7  F01C         	movff	___ftmul@exp,___ftpack@exp
  2335  000A5E  C0FC  F01D         	movff	___ftmul@sign,___ftpack@sign
  2336  000A62  EC2D  F006         	call	___ftpack	;wreg free
  2337  000A66  C019  F024         	movff	?___ftpack,?___ftmul
  2338  000A6A  C01A  F025         	movff	?___ftpack+1,?___ftmul+1
  2339  000A6E  C01B  F026         	movff	?___ftpack+2,?___ftmul+2
  2340  000A72  0012               	return	
  2341  000A74  0012               	return		;funcret
  2342  000A76                     __end_of___ftmul:
  2343                           	opt stack 0
  2344                           tblptru	equ	0xFF8
  2345                           tblptrh	equ	0xFF7
  2346                           tblptrl	equ	0xFF6
  2347                           tablat	equ	0xFF5
  2348                           prodh	equ	0xFF4
  2349                           prodl	equ	0xFF3
  2350                           intcon	equ	0xFF2
  2351                           postinc0	equ	0xFEE
  2352                           wreg	equ	0xFE8
  2353                           postdec1	equ	0xFE5
  2354                           fsr1l	equ	0xFE1
  2355                           indf2	equ	0xFDF
  2356                           postinc2	equ	0xFDE
  2357                           fsr2h	equ	0xFDA
  2358                           fsr2l	equ	0xFD9
  2359                           status	equ	0xFD8
  2360                           
  2361 ;; *************** function ___ftdiv *****************
  2362 ;; Defined at:
  2363 ;;		line 54 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  f1              3    0[BANK1 ] float 
  2366 ;;  f2              3    3[BANK1 ] float 
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;  f3              3    7[BANK1 ] float 
  2369 ;;  sign            1   11[BANK1 ] unsigned char 
  2370 ;;  exp             1   10[BANK1 ] unsigned char 
  2371 ;;  cntr            1    6[BANK1 ] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  3    0[BANK1 ] float 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2381 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2382 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2383 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2384 ;;      Totals:         0       3      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2385 ;;Total ram usage:       15 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    4
  2388 ;; This function calls:
  2389 ;;		___ftpack
  2390 ;; This function is called by:
  2391 ;;		_GetADC6
  2392 ;;		_TM1640_Show_Decimal
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           	psect	text15
  2397  0006A0                     __ptext15:
  2398                           	opt stack 0
  2399  0006A0                     ___ftdiv:
  2400                           	opt stack 24
  2401                           
  2402                           ;incstack = 0
  2403  0006A0  C102  F0FD         	movff	___ftdiv@f1+2,??___ftdiv
  2404  0006A4  0100               	movlb	0	; () banked
  2405  0006A6  6BFE               	clrf	(??___ftdiv+1)& (0+255),b
  2406  0006A8  6BFF               	clrf	(??___ftdiv+2)& (0+255),b
  2407  0006AA  0101               	movlb	1	; () banked
  2408  0006AC  3501               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  2409  0006AE  0100               	movlb	0	; () banked
  2410  0006B0  37FD               	rlcf	??___ftdiv& (0+255),f,b
  2411  0006B2  E301               	bnc	u3331
  2412  0006B4  81FE               	bsf	(??___ftdiv+1)& (0+255),0,b
  2413  0006B6                     u3331:
  2414  0006B6  0100               	movlb	0	; () banked
  2415  0006B8  51FD               	movf	??___ftdiv& (0+255),w,b
  2416  0006BA  0101               	movlb	1	; () banked
  2417  0006BC  6F0A               	movwf	___ftdiv@exp& (0+255),b
  2418  0006BE  0101               	movlb	1	; () banked
  2419  0006C0  510A               	movf	___ftdiv@exp& (0+255),w,b
  2420  0006C2  A4D8               	btfss	status,2,c
  2421  0006C4  D00A               	goto	l3196
  2422                           
  2423                           ; BSR set to: 1
  2424  0006C6  0E00               	movlw	0
  2425  0006C8  0101               	movlb	1	; () banked
  2426  0006CA  6F00               	movwf	?___ftdiv& (0+255),b
  2427  0006CC  0E00               	movlw	0
  2428  0006CE  0101               	movlb	1	; () banked
  2429  0006D0  6F01               	movwf	(?___ftdiv+1)& (0+255),b
  2430  0006D2  0E00               	movlw	0
  2431  0006D4  0101               	movlb	1	; () banked
  2432  0006D6  6F02               	movwf	(?___ftdiv+2)& (0+255),b
  2433                           
  2434                           ; BSR set to: 1
  2435  0006D8  0012               	return	
  2436  0006DA                     l3196:
  2437                           
  2438                           ; BSR set to: 1
  2439  0006DA  C105  F0FD         	movff	___ftdiv@f2+2,??___ftdiv
  2440  0006DE  0100               	movlb	0	; () banked
  2441  0006E0  6BFE               	clrf	(??___ftdiv+1)& (0+255),b
  2442  0006E2  6BFF               	clrf	(??___ftdiv+2)& (0+255),b
  2443  0006E4  0101               	movlb	1	; () banked
  2444  0006E6  3504               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  2445  0006E8  0100               	movlb	0	; () banked
  2446  0006EA  37FD               	rlcf	??___ftdiv& (0+255),f,b
  2447  0006EC  E301               	bnc	u3351
  2448  0006EE  81FE               	bsf	(??___ftdiv+1)& (0+255),0,b
  2449  0006F0                     u3351:
  2450  0006F0  0100               	movlb	0	; () banked
  2451  0006F2  51FD               	movf	??___ftdiv& (0+255),w,b
  2452  0006F4  0101               	movlb	1	; () banked
  2453  0006F6  6F0B               	movwf	___ftdiv@sign& (0+255),b
  2454  0006F8  0101               	movlb	1	; () banked
  2455  0006FA  510B               	movf	___ftdiv@sign& (0+255),w,b
  2456  0006FC  A4D8               	btfss	status,2,c
  2457  0006FE  D00A               	goto	l3202
  2458                           
  2459                           ; BSR set to: 1
  2460  000700  0E00               	movlw	0
  2461  000702  0101               	movlb	1	; () banked
  2462  000704  6F00               	movwf	?___ftdiv& (0+255),b
  2463  000706  0E00               	movlw	0
  2464  000708  0101               	movlb	1	; () banked
  2465  00070A  6F01               	movwf	(?___ftdiv+1)& (0+255),b
  2466  00070C  0E00               	movlw	0
  2467  00070E  0101               	movlb	1	; () banked
  2468  000710  6F02               	movwf	(?___ftdiv+2)& (0+255),b
  2469                           
  2470                           ; BSR set to: 1
  2471  000712  0012               	return	
  2472  000714                     l3202:
  2473                           
  2474                           ; BSR set to: 1
  2475  000714  0E00               	movlw	0
  2476  000716  0101               	movlb	1	; () banked
  2477  000718  6F07               	movwf	___ftdiv@f3& (0+255),b
  2478  00071A  0E00               	movlw	0
  2479  00071C  0101               	movlb	1	; () banked
  2480  00071E  6F08               	movwf	(___ftdiv@f3+1)& (0+255),b
  2481  000720  0E00               	movlw	0
  2482  000722  0101               	movlb	1	; () banked
  2483  000724  6F09               	movwf	(___ftdiv@f3+2)& (0+255),b
  2484                           
  2485                           ; BSR set to: 1
  2486  000726  0101               	movlb	1	; () banked
  2487  000728  510B               	movf	___ftdiv@sign& (0+255),w,b
  2488  00072A  0F89               	addlw	137
  2489  00072C  0101               	movlb	1	; () banked
  2490  00072E  5F0A               	subwf	___ftdiv@exp& (0+255),f,b
  2491                           
  2492                           ; BSR set to: 1
