

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 24 21:46:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2520  00117A  D000               	goto	l3781
  2521  00117C                     l3781:
  2522  00117C  EC3A  F00C         	call	_BusyADC	;wreg free
  2523  001180  0900               	iorlw	0
  2524  001182  A4D8               	btfss	status,2,c
  2525  001184  D7FB               	goto	l3781
  2526                           
  2527                           ;My_ADC.c: 71: gf_ADC6_Buff =(unsigned int)ReadADC()*4.096f/4095.0f;
  2528  001186  0E12               	movlw	18
  2529  001188  6E27               	movwf	___ftmul@f2,c
  2530  00118A  0E83               	movlw	131
  2531  00118C  6E28               	movwf	___ftmul@f2+1,c
  2532  00118E  0E40               	movlw	64
  2533  001190  6E29               	movwf	___ftmul@f2+2,c
  2534  001192  EC32  F00C         	call	_ReadADC	;wreg free
  2535  001196  C019  F021         	movff	?_ReadADC,___lwtoft@c
  2536  00119A  C01A  F022         	movff	?_ReadADC+1,___lwtoft@c+1
  2537  00119E  EC71  F00B         	call	___lwtoft	;wreg free
  2538  0011A2  C021  F024         	movff	?___lwtoft,___ftmul@f1
  2539  0011A6  C022  F025         	movff	?___lwtoft+1,___ftmul@f1+1
  2540  0011AA  C023  F026         	movff	?___lwtoft+2,___ftmul@f1+2
  2541  0011AE  EC84  F005         	call	___ftmul	;wreg free
  2542  0011B2  C024  F0BA         	movff	?___ftmul,___ftdiv@f1
  2543  0011B6  C025  F0BB         	movff	?___ftmul+1,___ftdiv@f1+1
  2544  0011BA  C026  F0BC         	movff	?___ftmul+2,___ftdiv@f1+2
  2545  0011BE  0EF0               	movlw	240
  2546  0011C0  0100               	movlb	0	; () banked
  2547  0011C2  6FBD               	movwf	___ftdiv@f2& (0+255),b
  2548  0011C4  0E7F               	movlw	127
  2549  0011C6  0100               	movlb	0	; () banked
  2550  0011C8  6FBE               	movwf	(___ftdiv@f2+1)& (0+255),b
  2551  0011CA  0E45               	movlw	69
  2552  0011CC  0100               	movlb	0	; () banked
  2553  0011CE  6FBF               	movwf	(___ftdiv@f2+2)& (0+255),b
  2554  0011D0  EC47  F004         	call	___ftdiv	;wreg free
  2555  0011D4  C0BA  F037         	movff	?___ftdiv,_gf_ADC6_Buff	;volatile
  2556  0011D8  C0BB  F038         	movff	?___ftdiv+1,_gf_ADC6_Buff+1	;volatile
  2557  0011DC  C0BC  F039         	movff	?___ftdiv+2,_gf_ADC6_Buff+2	;volatile
  2558  0011E0  0012               	return		;funcret
  2559  0011E2                     __end_of_GetADC6:
  2560                           	opt stack 0
  2561                           tblptru	equ	0xFF8
  2562                           tblptrh	equ	0xFF7
  2563                           tblptrl	equ	0xFF6
  2564                           tablat	equ	0xFF5
  2565                           prodh	equ	0xFF4
  2566                           prodl	equ	0xFF3
  2567                           intcon	equ	0xFF2
  2568                           postinc0	equ	0xFEE
  2569                           wreg	equ	0xFE8
  2570                           postdec1	equ	0xFE5
  2571                           fsr1l	equ	0xFE1
  2572                           indf2	equ	0xFDF
  2573                           postinc2	equ	0xFDE
  2574                           fsr2h	equ	0xFDA
  2575                           fsr2l	equ	0xFD9
  2576                           status	equ	0xFD8
  2577                           
  2578 ;; *************** function ___lwtoft *****************
  2579 ;; Defined at:
  2580 ;;		line 28 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  c               2   32[COMRAM] unsigned int 
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  3   32[COMRAM] float 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2, status,0, cstack
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2594 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2597 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2598 ;;Total ram usage:        3 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; Hardware stack levels required when called:    4
  2601 ;; This function calls:
  2602 ;;		___ftpack
  2603 ;; This function is called by:
  2604 ;;		_GetADC6
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           	psect	text17
  2609  0016E2                     __ptext17:
  2610                           	opt stack 0
  2611  0016E2                     ___lwtoft:
  2612                           	opt stack 24
  2613                           
  2614                           ;incstack = 0
  2615  0016E2  C021  F019         	movff	___lwtoft@c,___ftpack@arg
  2616  0016E6  C022  F01A         	movff	___lwtoft@c+1,___ftpack@arg+1
  2617  0016EA  6A1B               	clrf	___ftpack@arg+2,c
  2618  0016EC  0E8E               	movlw	142
  2619  0016EE  6E1C               	movwf	___ftpack@exp,c
  2620  0016F0  0E00               	movlw	0
  2621  0016F2  6E1D               	movwf	___ftpack@sign,c
  2622  0016F4  EC84  F006         	call	___ftpack	;wreg free
  2623  0016F8  C019  F021         	movff	?___ftpack,?___lwtoft
  2624  0016FC  C01A  F022         	movff	?___ftpack+1,?___lwtoft+1
  2625  001700  C01B  F023         	movff	?___ftpack+2,?___lwtoft+2
  2626  001704  0012               	return	
  2627  001706  0012               	return		;funcret
  2628  001708                     __end_of___lwtoft:
  2629                           	opt stack 0
  2630                           tblptru	equ	0xFF8
  2631                           tblptrh	equ	0xFF7
  2632                           tblptrl	equ	0xFF6
  2633                           tablat	equ	0xFF5
  2634                           prodh	equ	0xFF4
  2635                           prodl	equ	0xFF3
  2636                           intcon	equ	0xFF2
  2637                           postinc0	equ	0xFEE
  2638                           wreg	equ	0xFE8
  2639                           postdec1	equ	0xFE5
  2640                           fsr1l	equ	0xFE1
  2641                           indf2	equ	0xFDF
  2642                           postinc2	equ	0xFDE
  2643                           fsr2h	equ	0xFDA
  2644                           fsr2l	equ	0xFD9
  2645                           status	equ	0xFD8
  2646                           
  2647 ;; *************** function ___ftmul *****************
  2648 ;; Defined at:
  2649 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  f1              3   35[COMRAM] float 
  2652 ;;  f2              3   38[COMRAM] float 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;  f3_as_produc    3   45[COMRAM] unsigned um
  2655 ;;  sign            1   49[COMRAM] unsigned char 
  2656 ;;  cntr            1   48[COMRAM] unsigned char 
  2657 ;;  exp             1   44[COMRAM] unsigned char 
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  3   35[COMRAM] float 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2, status,0, cstack
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2667 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2668 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2669 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2670 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2671 ;;Total ram usage:       15 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    4
  2674 ;; This function calls:
  2675 ;;		___ftpack
  2676 ;; This function is called by:
  2677 ;;		_GetADC6
  2678 ;;		_TM1640_Show_Decimal
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           	psect	text18
  2683  000B08                     __ptext18:
  2684                           	opt stack 0
  2685  000B08                     ___ftmul:
  2686                           	opt stack 24
  2687                           
  2688                           ;incstack = 0
  2689  000B08  C026  F02A         	movff	___ftmul@f1+2,??___ftmul
  2690  000B0C  6A2B               	clrf	(??___ftmul+1)& (0+255),c
  2691  000B0E  6A2C               	clrf	(??___ftmul+2)& (0+255),c
  2692  000B10  3425               	rlcf	___ftmul@f1+1,w,c
  2693  000B12  362A               	rlcf	??___ftmul& (0+255),f,c
  2694  000B14  E301               	bnc	u4041
  2695  000B16  802B               	bsf	(??___ftmul+1)& (0+255),0,c
  2696  000B18                     u4041:
  2697  000B18  502A               	movf	??___ftmul,w,c
  2698  000B1A  6E2D               	movwf	___ftmul@exp,c
  2699  000B1C  502D               	movf	___ftmul@exp,w,c
  2700  000B1E  A4D8               	btfss	status,2,c
  2701  000B20  D007               	goto	l3659
  2702  000B22  0E00               	movlw	0
  2703  000B24  6E24               	movwf	?___ftmul,c
  2704  000B26  0E00               	movlw	0
  2705  000B28  6E25               	movwf	?___ftmul+1,c
  2706  000B2A  0E00               	movlw	0
  2707  000B2C  6E26               	movwf	?___ftmul+2,c
  2708  000B2E  0012               	return	
  2709  000B30                     l3659:
  2710  000B30  C029  F02A         	movff	___ftmul@f2+2,??___ftmul
  2711  000B34  6A2B               	clrf	(??___ftmul+1)& (0+255),c
  2712  000B36  6A2C               	clrf	(??___ftmul+2)& (0+255),c
  2713  000B38  3428               	rlcf	___ftmul@f2+1,w,c
  2714  000B3A  362A               	rlcf	??___ftmul& (0+255),f,c
  2715  000B3C  E301               	bnc	u4061
  2716  000B3E  802B               	bsf	(??___ftmul+1)& (0+255),0,c
  2717  000B40                     u4061:
  2718  000B40  502A               	movf	??___ftmul,w,c
  2719  000B42  6E32               	movwf	___ftmul@sign,c
  2720  000B44  5032               	movf	___ftmul@sign,w,c
  2721  000B46  A4D8               	btfss	status,2,c
  2722  000B48  D007               	goto	l3665
  2723  000B4A  0E00               	movlw	0
  2724  000B4C  6E24               	movwf	?___ftmul,c
  2725  000B4E  0E00               	movlw	0
  2726  000B50  6E25               	movwf	?___ftmul+1,c
  2727  000B52  0E00               	movlw	0
  2728  000B54  6E26               	movwf	?___ftmul+2,c
  2729  000B56  0012               	return	
  2730  000B58                     l3665:
  2731  000B58  5032               	movf	___ftmul@sign,w,c
  2732  000B5A  0F7B               	addlw	123
  2733  000B5C  262D               	addwf	___ftmul@exp,f,c
  2734  000B5E  C026  F032         	movff	___ftmul@f1+2,___ftmul@sign
  2735  000B62  5029               	movf	___ftmul@f2+2,w,c
  2736  000B64  1A32               	xorwf	___ftmul@sign,f,c
  2737  000B66  0E80               	movlw	128
  2738  000B68  1632               	andwf	___ftmul@sign,f,c
  2739  000B6A  8E25               	bsf	___ftmul@f1+1,7,c
  2740  000B6C  8E28               	bsf	___ftmul@f2+1,7,c
  2741  000B6E  0EFF               	movlw	255
  2742  000B70  1627               	andwf	___ftmul@f2,f,c
  2743  000B72  0EFF               	movlw	255
  2744  000B74  1628               	andwf	___ftmul@f2+1,f,c
  2745  000B76  0E00               	movlw	0
  2746  000B78  1629               	andwf	___ftmul@f2+2,f,c
  2747  000B7A  0E00               	movlw	0
  2748  000B7C  6E2E               	movwf	___ftmul@f3_as_product,c
  2749  000B7E  0E00               	movlw	0
  2750  000B80  6E2F               	movwf	___ftmul@f3_as_product+1,c
  2751  000B82  0E00               	movlw	0
  2752  000B84  6E30               	movwf	___ftmul@f3_as_product+2,c
  2753  000B86  0E07               	movlw	7
  2754  000B88  6E31               	movwf	___ftmul@cntr,c
  2755  000B8A  D000               	goto	l3679
  2756  000B8C                     l3679:
  2757  000B8C  A024               	btfss	___ftmul@f1,0,c
  2758  000B8E  D007               	goto	l3683
  2759  000B90  5027               	movf	___ftmul@f2,w,c
  2760  000B92  262E               	addwf	___ftmul@f3_as_product,f,c
  2761  000B94  5028               	movf	___ftmul@f2+1,w,c
  2762  000B96  222F               	addwfc	___ftmul@f3_as_product+1,f,c
  2763  000B98  5029               	movf	___ftmul@f2+2,w,c
  2764  000B9A  2230               	addwfc	___ftmul@f3_as_product+2,f,c
  2765  000B9C  D000               	goto	l3683
  2766  000B9E                     l3683:
  2767  000B9E  90D8               	bcf	status,0,c
  2768  000BA0  3226               	rrcf	___ftmul@f1+2,f,c
  2769  000BA2  3225               	rrcf	___ftmul@f1+1,f,c
  2770  000BA4  3224               	rrcf	___ftmul@f1,f,c
  2771  000BA6  90D8               	bcf	status,0,c
  2772  000BA8  3627               	rlcf	___ftmul@f2,f,c
  2773  000BAA  3628               	rlcf	___ftmul@f2+1,f,c
  2774  000BAC  3629               	rlcf	___ftmul@f2+2,f,c
  2775  000BAE  2E31               	decfsz	___ftmul@cntr,f,c
  2776  000BB0  D7ED               	goto	l3679
  2777  000BB2  D000               	goto	l3687
  2778  000BB4                     l3687:
  2779  000BB4  0E09               	movlw	9
  2780  000BB6  6E31               	movwf	___ftmul@cntr,c
  2781  000BB8  D000               	goto	l3689
  2782  000BBA                     l3689:
  2783  000BBA  A024               	btfss	___ftmul@f1,0,c
  2784  000BBC  D007               	goto	l3693
  2785  000BBE  5027               	movf	___ftmul@f2,w,c
  2786  000BC0  262E               	addwf	___ftmul@f3_as_product,f,c
  2787  000BC2  5028               	movf	___ftmul@f2+1,w,c
  2788  000BC4  222F               	addwfc	___ftmul@f3_as_product+1,f,c
  2789  000BC6  5029               	movf	___ftmul@f2+2,w,c
  2790  000BC8  2230               	addwfc	___ftmul@f3_as_product+2,f,c
  2791  000BCA  D000               	goto	l3693
  2792  000BCC                     l3693:
  2793  000BCC  90D8               	bcf	status,0,c
  2794  000BCE  3226               	rrcf	___ftmul@f1+2,f,c
  2795  000BD0  3225               	rrcf	___ftmul@f1+1,f,c
  2796  000BD2  3224               	rrcf	___ftmul@f1,f,c
  2797  000BD4  90D8               	bcf	status,0,c
  2798  000BD6  3230               	rrcf	___ftmul@f3_as_product+2,f,c
  2799  000BD8  322F               	rrcf	___ftmul@f3_as_product+1,f,c
  2800  000BDA  322E               	rrcf	___ftmul@f3_as_product,f,c
  2801  000BDC  2E31               	decfsz	___ftmul@cntr,f,c
  2802  000BDE  D7ED               	goto	l3689
  2803  000BE0  D000               	goto	l3697
  2804  000BE2                     l3697:
  2805  000BE2  C02E  F019         	movff	___ftmul@f3_as_product,___ftpack@arg
  2806  000BE6  C02F  F01A         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  2807  000BEA  C030  F01B         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  2808  000BEE  C02D  F01C         	movff	___ftmul@exp,___ftpack@exp
  2809  000BF2  C032  F01D         	movff	___ftmul@sign,___ftpack@sign
  2810  000BF6  EC84  F006         	call	___ftpack	;wreg free
  2811  000BFA  C019  F024         	movff	?___ftpack,?___ftmul
  2812  000BFE  C01A  F025         	movff	?___ftpack+1,?___ftmul+1
  2813  000C02  C01B  F026         	movff	?___ftpack+2,?___ftmul+2
  2814  000C06  0012               	return	
  2815  000C08  0012               	return		;funcret
  2816  000C0A                     __end_of___ftmul:
  2817                           	opt stack 0
  2818                           tblptru	equ	0xFF8
  2819                           tblptrh	equ	0xFF7
  2820                           tblptrl	equ	0xFF6
  2821                           tablat	equ	0xFF5
  2822                           prodh	equ	0xFF4
  2823                           prodl	equ	0xFF3
  2824                           intcon	equ	0xFF2
  2825                           postinc0	equ	0xFEE
  2826                           wreg	equ	0xFE8
  2827                           postdec1	equ	0xFE5
  2828                           fsr1l	equ	0xFE1
  2829                           indf2	equ	0xFDF
  2830                           postinc2	equ	0xFDE
  2831                           fsr2h	equ	0xFDA
  2832                           fsr2l	equ	0xFD9
  2833                           status	equ	0xFD8
  2834                           
  2835 ;; *************** function ___ftdiv *****************
  2836 ;; Defined at:
  2837 ;;		line 54 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;  f1              3    0[BANK0 ] float 
  2840 ;;  f2              3    3[BANK0 ] float 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  f3              3   10[BANK0 ] float 
  2843 ;;  sign            1   14[BANK0 ] unsigned char 
  2844 ;;  exp             1   13[BANK0 ] unsigned char 
  2845 ;;  cntr            1    9[BANK0 ] unsigned char 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  3    0[BANK0 ] float 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2, status,0, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2855 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2856 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2857 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2858 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2859 ;;Total ram usage:       15 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:    4
  2862 ;; This function calls:
  2863 ;;		___ftpack
  2864 ;; This function is called by:
  2865 ;;		_GetADC6
  2866 ;;		_TM1640_Show_Decimal
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           	psect	text19
  2871  00088E                     __ptext19:
  2872                           	opt stack 0
  2873  00088E                     ___ftdiv:
  2874                           	opt stack 24
  2875                           
  2876                           ;incstack = 0
  2877  00088E  C0BC  F0C0         	movff	___ftdiv@f1+2,??___ftdiv
  2878  000892  0100               	movlb	0	; () banked
  2879  000894  6BC1               	clrf	(??___ftdiv+1)& (0+255),b
  2880  000896  6BC2               	clrf	(??___ftdiv+2)& (0+255),b
  2881  000898  0100               	movlb	0	; () banked
  2882  00089A  35BB               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  2883  00089C  0100               	movlb	0	; () banked
  2884  00089E  37C0               	rlcf	??___ftdiv& (0+255),f,b
  2885  0008A0  E301               	bnc	u3991
  2886  0008A2  81C1               	bsf	(??___ftdiv+1)& (0+255),0,b
  2887  0008A4                     u3991:
  2888  0008A4  0100               	movlb	0	; () banked
  2889  0008A6  51C0               	movf	??___ftdiv& (0+255),w,b
  2890  0008A8  0100               	movlb	0	; () banked
  2891  0008AA  6FC7               	movwf	___ftdiv@exp& (0+255),b
  2892  0008AC  0100               	movlb	0	; () banked
  2893  0008AE  51C7               	movf	___ftdiv@exp& (0+255),w,b
  2894  0008B0  A4D8               	btfss	status,2,c
  2895  0008B2  D00A               	goto	l3613
  2896                           
  2897                           ; BSR set to: 0
  2898  0008B4  0E00               	movlw	0
  2899  0008B6  0100               	movlb	0	; () banked
  2900  0008B8  6FBA               	movwf	?___ftdiv& (0+255),b
  2901  0008BA  0E00               	movlw	0
  2902  0008BC  0100               	movlb	0	; () banked
  2903  0008BE  6FBB               	movwf	(?___ftdiv+1)& (0+255),b
  2904  0008C0  0E00               	movlw	0
  2905  0008C2  0100               	movlb	0	; () banked
  2906  0008C4  6FBC               	movwf	(?___ftdiv+2)& (0+255),b
  2907                           
  2908                           ; BSR set to: 0
  2909  0008C6  0012               	return	
  2910  0008C8                     l3613:
  2911                           
  2912                           ; BSR set to: 0
  2913  0008C8  C0BF  F0C0         	movff	___ftdiv@f2+2,??___ftdiv
  2914  0008CC  0100               	movlb	0	; () banked
  2915  0008CE  6BC1               	clrf	(??___ftdiv+1)& (0+255),b
  2916  0008D0  6BC2               	clrf	(??___ftdiv+2)& (0+255),b
  2917  0008D2  0100               	movlb	0	; () banked
  2918  0008D4  35BE               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  2919  0008D6  0100               	movlb	0	; () banked
  2920  0008D8  37C0               	rlcf	??___ftdiv& (0+255),f,b
  2921  0008DA  E301               	bnc	u4011
  2922  0008DC  81C1               	bsf	(??___ftdiv+1)& (0+255),0,b
  2923  0008DE                     u4011:
  2924  0008DE  0100               	movlb	0	; () banked
  2925  0008E0  51C0               	movf	??___ftdiv& (0+255),w,b
  2926  0008E2  0100               	movlb	0	; () banked
  2927  0008E4  6FC8               	movwf	___ftdiv@sign& (0+255),b
  2928  0008E6  0100               	movlb	0	; () banked
  2929  0008E8  51C8               	movf	___ftdiv@sign& (0+255),w,b
  2930  0008EA  A4D8               	btfss	status,2,c
  2931  0008EC  D00A               	goto	l3619
  2932                           
  2933                           ; BSR set to: 0
  2934  0008EE  0E00               	movlw	0
  2935  0008F0  0100               	movlb	0	; () banked
  2936  0008F2  6FBA               	movwf	?___ftdiv& (0+255),b
  2937  0008F4  0E00               	movlw	0
  2938  0008F6  0100               	movlb	0	; () banked
  2939  0008F8  6FBB               	movwf	(?___ftdiv+1)& (0+255),b
  2940  0008FA  0E00               	movlw	0
  2941  0008FC  0100               	movlb	0	; () banked
  2942  0008FE  6FBC               	movwf	(?___ftdiv+2)& (0+255),b
  2943                           
  2944                           ; BSR set to: 0
  2945  000900  0012               	return	
  2946  000902                     l3619:
  2947                           
  2948                           ; BSR set to: 0
  2949  000902  0E00               	movlw	0
  2950  000904  0100               	movlb	0	; () banked
  2951  000906  6FC4               	movwf	___ftdiv@f3& (0+255),b
  2952  000908  0E00               	movlw	0
  2953  00090A  0100               	movlb	0	; () banked
  2954  00090C  6FC5               	movwf	(___ftdiv@f3+1)& (0+255),b
  2955  00090E  0E00               	movlw	0
  2956  000910  0100               	movlb	0	; () banked
  2957  000912  6FC6               	movwf	(___ftdiv@f3+2)& (0+255),b
  2958                           
  2959                           ; BSR set to: 0
  2960  000914  0100               	movlb	0	; () banked
  2961  000916  51C8               	movf	___ftdiv@sign& (0+255),w,b
  2962  000918  0F89               	addlw	137
  2963  00091A  0100               	movlb	0	; () banked
  2964  00091C  5FC7               	subwf	___ftdiv@exp& (0+255),f,b
  2965                           
  2966                           ; BSR set to: 0
  2967  00091E  C0BC  F0C8         	movff	___ftdiv@f1+2,___ftdiv@sign
  2968                           
  2969                           ; BSR set to: 0
  2970  000922  0100               	movlb	0	; () banked
  2971  000924  51BF               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2972  000926  0100               	movlb	0	; () banked
  2973  000928  1BC8               	xorwf	___ftdiv@sign& (0+255),f,b
  2974                           
  2975                           ; BSR set to: 0
  2976  00092A  0E80               	movlw	128
  2977  00092C  0100               	movlb	0	; () banked
  2978  00092E  17C8               	andwf	___ftdiv@sign& (0+255),f,b
  2979                           
  2980                           ; BSR set to: 0
  2981  000930  0100               	movlb	0	; () banked
  2982  000932  8FBB               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  2983                           
  2984                           ; BSR set to: 0
  2985  000934  0EFF               	movlw	255
  2986  000936  0100               	movlb	0	; () banked
  2987  000938  17BA               	andwf	___ftdiv@f1& (0+255),f,b
  2988  00093A  0EFF               	movlw	255
  2989  00093C  0100               	movlb	0	; () banked
  2990  00093E  17BB               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  2991  000940  0E00               	movlw	0
  2992  000942  0100               	movlb	0	; () banked
  2993  000944  17BC               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  2994                           
  2995                           ; BSR set to: 0
  2996  000946  0100               	movlb	0	; () banked
  2997  000948  8FBE               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  2998                           
  2999                           ; BSR set to: 0
  3000  00094A  0EFF               	movlw	255
  3001  00094C  0100               	movlb	0	; () banked
  3002  00094E  17BD               	andwf	___ftdiv@f2& (0+255),f,b
  3003  000950  0EFF               	movlw	255
  3004  000952  0100               	movlb	0	; () banked
  3005  000954  17BE               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  3006  000956  0E00               	movlw	0
  3007  000958  0100               	movlb	0	; () banked
  3008  00095A  17BF               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  3009                           
  3010                           ; BSR set to: 0
  3011  00095C  0E18               	movlw	24
  3012  00095E  0100               	movlb	0	; () banked
  3013  000960  6FC3               	movwf	___ftdiv@cntr& (0+255),b
  3014  000962  D000               	goto	l3639
  3015  000964                     l3639:
  3016                           
  3017                           ; BSR set to: 0
  3018  000964  0100               	movlb	0	; () banked
  3019  000966  90D8               	bcf	status,0,c
  3020  000968  37C4               	rlcf	___ftdiv@f3& (0+255),f,b
  3021  00096A  37C5               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  3022  00096C  37C6               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  3023                           
  3024                           ; BSR set to: 0
  3025  00096E  0100               	movlb	0	; () banked
  3026  000970  51BD               	movf	___ftdiv@f2& (0+255),w,b
  3027  000972  0100               	movlb	0	; () banked
  3028  000974  5DBA               	subwf	___ftdiv@f1& (0+255),w,b
  3029  000976  0100               	movlb	0	; () banked
  3030  000978  51BE               	movf	(___ftdiv@f2+1)& (0+255),w,b
  3031  00097A  0100               	movlb	0	; () banked
  3032  00097C  59BB               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  3033  00097E  0100               	movlb	0	; () banked
  3034  000980  51BF               	movf	(___ftdiv@f2+2)& (0+255),w,b
  3035  000982  0100               	movlb	0	; () banked
  3036  000984  59BC               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  3037  000986  A0D8               	btfss	status,0,c
  3038  000988  D00E               	goto	l1083
  3039                           
  3040                           ; BSR set to: 0
  3041  00098A  0100               	movlb	0	; () banked
  3042  00098C  51BD               	movf	___ftdiv@f2& (0+255),w,b
  3043  00098E  0100               	movlb	0	; () banked
  3044  000990  5FBA               	subwf	___ftdiv@f1& (0+255),f,b
  3045  000992  0100               	movlb	0	; () banked
  3046  000994  51BE               	movf	(___ftdiv@f2+1)& (0+255),w,b
  3047  000996  0100               	movlb	0	; () banked
  3048  000998  5BBB               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
  3049  00099A  0100               	movlb	0	; () banked
  3050  00099C  51BF               	movf	(___ftdiv@f2+2)& (0+255),w,b
  3051  00099E  0100               	movlb	0	; () banked
  3052  0009A0  5BBC               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
  3053                           
  3054                           ; BSR set to: 0
  3055  0009A2  0100               	movlb	0	; () banked
  3056  0009A4  81C4               	bsf	___ftdiv@f3& (0+255),0,b
  3057  0009A6                     l1083:
  3058                           
  3059                           ; BSR set to: 0
  3060  0009A6  0100               	movlb	0	; () banked
  3061  0009A8  90D8               	bcf	status,0,c
  3062  0009AA  37BA               	rlcf	___ftdiv@f1& (0+255),f,b
  3063  0009AC  37BB               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
  3064  0009AE  37BC               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
  3065                           
  3066                           ; BSR set to: 0
  3067  0009B0  0100               	movlb	0	; () banked
  3068  0009B2  2FC3               	decfsz	___ftdiv@cntr& (0+255),f,b
  3069  0009B4  D7D7               	goto	l3639
  3070  0009B6  D000               	goto	l3649
  3071  0009B8                     l3649:
  3072                           
  3073                           ; BSR set to: 0
  3074  0009B8  C0C4  F019         	movff	___ftdiv@f3,___ftpack@arg
  3075  0009BC  C0C5  F01A         	movff	___ftdiv@f3+1,___ftpack@arg+1
  3076  0009C0  C0C6  F01B         	movff	___ftdiv@f3+2,___ftpack@arg+2
