

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 17:37:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1267  000BEA  6E1B               	movwf	___lwdiv@divisor,c
  1268  000BEC  ECD4  F008         	call	___lwdiv	;wreg free
  1269  000BF0  C019  F020         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1270  000BF4  C01A  F021         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1271                           
  1272                           ;TM1640.c: 211: TM1640_Writer_Dates(1,LED_Number[Numbers%10]); Numbers/=10;
  1273  000BF8  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1274  000BFC  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1275  000C00  0E00               	movlw	0
  1276  000C02  6E1C               	movwf	___lwmod@divisor+1,c
  1277  000C04  0E0A               	movlw	10
  1278  000C06  6E1B               	movwf	___lwmod@divisor,c
  1279  000C08  EC7E  F009         	call	___lwmod	;wreg free
  1280  000C0C  0EC4               	movlw	low _LED_Number
  1281  000C0E  2419               	addwf	?___lwmod,w,c
  1282  000C10  6ED9               	movwf	fsr2l,c
  1283  000C12  0E00               	movlw	high _LED_Number
  1284  000C14  201A               	addwfc	?___lwmod+1,w,c
  1285  000C16  6EDA               	movwf	fsr2h,c
  1286  000C18  50DF               	movf	indf2,w,c
  1287  000C1A  6E1E               	movwf	TM1640_Writer_Dates@Date,c
  1288  000C1C  0E01               	movlw	1
  1289  000C1E  EC7E  F00B         	call	_TM1640_Writer_Dates
  1290  000C22  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1291  000C26  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1292  000C2A  0E00               	movlw	0
  1293  000C2C  6E1C               	movwf	___lwdiv@divisor+1,c
  1294  000C2E  0E0A               	movlw	10
  1295  000C30  6E1B               	movwf	___lwdiv@divisor,c
  1296  000C32  ECD4  F008         	call	___lwdiv	;wreg free
  1297  000C36  C019  F020         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1298  000C3A  C01A  F021         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1299                           
  1300                           ;TM1640.c: 212: TM1640_Writer_Dates(0,LED_Number[Numbers%10]);
  1301  000C3E  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1302  000C42  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1303  000C46  0E00               	movlw	0
  1304  000C48  6E1C               	movwf	___lwmod@divisor+1,c
  1305  000C4A  0E0A               	movlw	10
  1306  000C4C  6E1B               	movwf	___lwmod@divisor,c
  1307  000C4E  EC7E  F009         	call	___lwmod	;wreg free
  1308  000C52  0EC4               	movlw	low _LED_Number
  1309  000C54  2419               	addwf	?___lwmod,w,c
  1310  000C56  6ED9               	movwf	fsr2l,c
  1311  000C58  0E00               	movlw	high _LED_Number
  1312  000C5A  201A               	addwfc	?___lwmod+1,w,c
  1313  000C5C  6EDA               	movwf	fsr2h,c
  1314  000C5E  50DF               	movf	indf2,w,c
  1315  000C60  6E1E               	movwf	TM1640_Writer_Dates@Date,c
  1316  000C62  0E00               	movlw	0
  1317  000C64  EC7E  F00B         	call	_TM1640_Writer_Dates
  1318  000C68  0012               	return		;funcret
  1319  000C6A                     __end_of_TM1640_Show_integer:
  1320                           	opt stack 0
  1321                           tblptru	equ	0xFF8
  1322                           tblptrh	equ	0xFF7
  1323                           tblptrl	equ	0xFF6
  1324                           tablat	equ	0xFF5
  1325                           prodh	equ	0xFF4
  1326                           prodl	equ	0xFF3
  1327                           intcon	equ	0xFF2
  1328                           postinc0	equ	0xFEE
  1329                           wreg	equ	0xFE8
  1330                           postdec1	equ	0xFE5
  1331                           fsr1l	equ	0xFE1
  1332                           indf2	equ	0xFDF
  1333                           fsr2h	equ	0xFDA
  1334                           fsr2l	equ	0xFD9
  1335                           status	equ	0xFD8
  1336                           
  1337 ;; *************** function ___lwmod *****************
  1338 ;; Defined at:
  1339 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  dividend        2   24[COMRAM] unsigned int 
  1342 ;;  divisor         2   26[COMRAM] unsigned int 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  counter         1   28[COMRAM] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2   24[COMRAM] unsigned int 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1354 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1357 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1358 ;;Total ram usage:        5 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    3
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_TM1640_Show_integer
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           	psect	text6
  1369  0012FC                     __ptext6:
  1370                           	opt stack 0
  1371  0012FC                     ___lwmod:
  1372                           	opt stack 25
  1373                           
  1374                           ;incstack = 0
  1375  0012FC  501B               	movf	___lwmod@divisor,w,c
  1376  0012FE  101C               	iorwf	___lwmod@divisor+1,w,c
  1377  001300  B4D8               	btfsc	status,2,c
  1378  001302  D01D               	goto	l1221
  1379  001304  0E01               	movlw	1
  1380  001306  6E1D               	movwf	___lwmod@counter,c
  1381  001308  D005               	goto	l2794
  1382  00130A                     l2792:
  1383  00130A  90D8               	bcf	status,0,c
  1384  00130C  361B               	rlcf	___lwmod@divisor,f,c
  1385  00130E  361C               	rlcf	___lwmod@divisor+1,f,c
  1386  001310  2A1D               	incf	___lwmod@counter,f,c
  1387  001312  D000               	goto	l2794
  1388  001314                     l2794:
  1389  001314  BE1C               	btfsc	___lwmod@divisor+1,7,c
  1390  001316  D002               	goto	l2796
  1391  001318  D7F8               	goto	l2792
  1392  00131A  D000               	goto	l2796
  1393  00131C                     l2796:
  1394  00131C  501B               	movf	___lwmod@divisor,w,c
  1395  00131E  5C19               	subwf	___lwmod@dividend,w,c
  1396  001320  501C               	movf	___lwmod@divisor+1,w,c
  1397  001322  581A               	subwfb	___lwmod@dividend+1,w,c
  1398  001324  A0D8               	btfss	status,0,c
  1399  001326  D005               	goto	l2800
  1400  001328  501B               	movf	___lwmod@divisor,w,c
  1401  00132A  5E19               	subwf	___lwmod@dividend,f,c
  1402  00132C  501C               	movf	___lwmod@divisor+1,w,c
  1403  00132E  5A1A               	subwfb	___lwmod@dividend+1,f,c
  1404  001330  D000               	goto	l2800
  1405  001332                     l2800:
  1406  001332  90D8               	bcf	status,0,c
  1407  001334  321C               	rrcf	___lwmod@divisor+1,f,c
  1408  001336  321B               	rrcf	___lwmod@divisor,f,c
  1409  001338  2E1D               	decfsz	___lwmod@counter,f,c
  1410  00133A  D7F0               	goto	l2796
  1411  00133C  D000               	goto	l1221
  1412  00133E                     l1221:
  1413  00133E  C019  F019         	movff	___lwmod@dividend,?___lwmod
  1414  001342  C01A  F01A         	movff	___lwmod@dividend+1,?___lwmod+1
  1415  001346  0012               	return		;funcret
  1416  001348                     __end_of___lwmod:
  1417                           	opt stack 0
  1418                           tblptru	equ	0xFF8
  1419                           tblptrh	equ	0xFF7
  1420                           tblptrl	equ	0xFF6
  1421                           tablat	equ	0xFF5
  1422                           prodh	equ	0xFF4
  1423                           prodl	equ	0xFF3
  1424                           intcon	equ	0xFF2
  1425                           postinc0	equ	0xFEE
  1426                           wreg	equ	0xFE8
  1427                           postdec1	equ	0xFE5
  1428                           fsr1l	equ	0xFE1
  1429                           indf2	equ	0xFDF
  1430                           fsr2h	equ	0xFDA
  1431                           fsr2l	equ	0xFD9
  1432                           status	equ	0xFD8
  1433                           
  1434 ;; *************** function ___lwdiv *****************
  1435 ;; Defined at:
  1436 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  dividend        2   24[COMRAM] unsigned int 
  1439 ;;  divisor         2   26[COMRAM] unsigned int 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  quotient        2   28[COMRAM] unsigned int 
  1442 ;;  counter         1   30[COMRAM] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  2   24[COMRAM] unsigned int 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1452 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1453 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1455 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1456 ;;Total ram usage:        7 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    3
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_TM1640_Show_integer
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           	psect	text7
  1467  0011A8                     __ptext7:
  1468                           	opt stack 0
  1469  0011A8                     ___lwdiv:
  1470                           	opt stack 25
  1471                           
  1472                           ;incstack = 0
  1473  0011A8  0E00               	movlw	0
  1474  0011AA  6E1E               	movwf	___lwdiv@quotient+1,c
  1475  0011AC  0E00               	movlw	0
  1476  0011AE  6E1D               	movwf	___lwdiv@quotient,c
  1477  0011B0  501B               	movf	___lwdiv@divisor,w,c
  1478  0011B2  101C               	iorwf	___lwdiv@divisor+1,w,c
  1479  0011B4  B4D8               	btfsc	status,2,c
  1480  0011B6  D021               	goto	l1211
  1481  0011B8  0E01               	movlw	1
  1482  0011BA  6E1F               	movwf	___lwdiv@counter,c
  1483  0011BC  D005               	goto	l2774
  1484  0011BE                     l2772:
  1485  0011BE  90D8               	bcf	status,0,c
  1486  0011C0  361B               	rlcf	___lwdiv@divisor,f,c
  1487  0011C2  361C               	rlcf	___lwdiv@divisor+1,f,c
  1488  0011C4  2A1F               	incf	___lwdiv@counter,f,c
  1489  0011C6  D000               	goto	l2774
  1490  0011C8                     l2774:
  1491  0011C8  BE1C               	btfsc	___lwdiv@divisor+1,7,c
  1492  0011CA  D002               	goto	l2776
  1493  0011CC  D7F8               	goto	l2772
  1494  0011CE  D000               	goto	l2776
  1495  0011D0                     l2776:
  1496  0011D0  90D8               	bcf	status,0,c
  1497  0011D2  361D               	rlcf	___lwdiv@quotient,f,c
  1498  0011D4  361E               	rlcf	___lwdiv@quotient+1,f,c
  1499  0011D6  501B               	movf	___lwdiv@divisor,w,c
  1500  0011D8  5C19               	subwf	___lwdiv@dividend,w,c
  1501  0011DA  501C               	movf	___lwdiv@divisor+1,w,c
  1502  0011DC  581A               	subwfb	___lwdiv@dividend+1,w,c
  1503  0011DE  A0D8               	btfss	status,0,c
  1504  0011E0  D006               	goto	l2784
  1505  0011E2  501B               	movf	___lwdiv@divisor,w,c
  1506  0011E4  5E19               	subwf	___lwdiv@dividend,f,c
  1507  0011E6  501C               	movf	___lwdiv@divisor+1,w,c
  1508  0011E8  5A1A               	subwfb	___lwdiv@dividend+1,f,c
  1509  0011EA  801D               	bsf	___lwdiv@quotient,0,c
  1510  0011EC  D000               	goto	l2784
  1511  0011EE                     l2784:
  1512  0011EE  90D8               	bcf	status,0,c
  1513  0011F0  321C               	rrcf	___lwdiv@divisor+1,f,c
  1514  0011F2  321B               	rrcf	___lwdiv@divisor,f,c
  1515  0011F4  2E1F               	decfsz	___lwdiv@counter,f,c
  1516  0011F6  D7EC               	goto	l2776
  1517  0011F8  D000               	goto	l1211
  1518  0011FA                     l1211:
  1519  0011FA  C01D  F019         	movff	___lwdiv@quotient,?___lwdiv
  1520  0011FE  C01E  F01A         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1521  001202  0012               	return		;funcret
  1522  001204                     __end_of___lwdiv:
  1523                           	opt stack 0
  1524                           tblptru	equ	0xFF8
  1525                           tblptrh	equ	0xFF7
  1526                           tblptrl	equ	0xFF6
  1527                           tablat	equ	0xFF5
  1528                           prodh	equ	0xFF4
  1529                           prodl	equ	0xFF3
  1530                           intcon	equ	0xFF2
  1531                           postinc0	equ	0xFEE
  1532                           wreg	equ	0xFE8
  1533                           postdec1	equ	0xFE5
  1534                           fsr1l	equ	0xFE1
  1535                           indf2	equ	0xFDF
  1536                           fsr2h	equ	0xFDA
  1537                           fsr2l	equ	0xFD9
  1538                           status	equ	0xFD8
  1539                           
  1540 ;; *************** function _TM1640_Writer_Dates *****************
  1541 ;; Defined at:
  1542 ;;		line 99 in file "_01_USER/TM1640.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  Addr            1    wreg     unsigned char 
  1545 ;;  Date            1   29[COMRAM] unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  Addr            1   30[COMRAM] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;		None               void
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1557 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1558 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1560 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1561 ;;Total ram usage:        2 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    5
  1564 ;; This function calls:
  1565 ;;		_TM1640_Start
  1566 ;;		_TM1640_Stop
  1567 ;;		_TM1640_Writer_Byte
  1568 ;; This function is called by:
  1569 ;;		_TM1640_Show_integer
  1570 ;;		_ShowResult
  1571 ;;		_TM1640_Show_Numbers
  1572 ;;		_TM1640_Show_Decimal
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           	psect	text8
  1577  0016FC                     __ptext8:
  1578                           	opt stack 0
  1579  0016FC                     _TM1640_Writer_Dates:
  1580                           	opt stack 24
  1581                           
  1582                           ;incstack = 0
  1583                           ;TM1640_Writer_Dates@Addr stored from wreg
  1584  0016FC  6E1F               	movwf	TM1640_Writer_Dates@Addr,c
  1585                           
  1586                           ;TM1640.c: 101: if((Addr >= 0) && (Addr <= 15))
  1587  0016FE  0E10               	movlw	16
  1588  001700  601F               	cpfslt	TM1640_Writer_Dates@Addr,c
  1589  001702  0012               	return	
  1590                           
  1591                           ;TM1640.c: 102: {
  1592                           ;TM1640.c: 103: TM1640_Start();
  1593  001704  EC6C  F00B         	call	_TM1640_Start	;wreg free
  1594                           
  1595                           ;TM1640.c: 104: TM1640_Writer_Byte(0xC0 + Addr);
  1596  001708  501F               	movf	TM1640_Writer_Dates@Addr,w,c
  1597  00170A  0FC0               	addlw	192
  1598  00170C  EC54  F00A         	call	_TM1640_Writer_Byte
  1599                           
  1600                           ;TM1640.c: 105: TM1640_Writer_Byte(Date);
  1601  001710  501E               	movf	TM1640_Writer_Dates@Date,w,c
  1602  001712  EC54  F00A         	call	_TM1640_Writer_Byte
  1603                           
  1604                           ;TM1640.c: 106: TM1640_Stop();
  1605  001716  EC5A  F00B         	call	_TM1640_Stop	;wreg free
  1606  00171A  0012               	return	
  1607  00171C  0012               	return		;funcret
  1608  00171E                     __end_of_TM1640_Writer_Dates:
  1609                           	opt stack 0
  1610                           tblptru	equ	0xFF8
  1611                           tblptrh	equ	0xFF7
  1612                           tblptrl	equ	0xFF6
  1613                           tablat	equ	0xFF5
  1614                           prodh	equ	0xFF4
  1615                           prodl	equ	0xFF3
  1616                           intcon	equ	0xFF2
  1617                           postinc0	equ	0xFEE
  1618                           wreg	equ	0xFE8
  1619                           postdec1	equ	0xFE5
  1620                           fsr1l	equ	0xFE1
  1621                           indf2	equ	0xFDF
  1622                           fsr2h	equ	0xFDA
  1623                           fsr2l	equ	0xFD9
  1624                           status	equ	0xFD8
  1625                           
  1626 ;; *************** function _LED_Control *****************
  1627 ;; Defined at:
  1628 ;;		line 58 in file "_01_USER/GPIO.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  _LED_num        1    wreg     unsigned char 
  1631 ;;  _switch         1   24[COMRAM] unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  _LED_num        1   25[COMRAM] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;		None               void
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1643 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1644 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1646 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1647 ;;Total ram usage:        2 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    3
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_ShowResult
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           	psect	text9
  1658  0013DC                     __ptext9:
  1659                           	opt stack 0
  1660  0013DC                     _LED_Control:
  1661                           	opt stack 26
  1662                           
  1663                           ;incstack = 0
  1664                           ;LED_Control@_LED_num stored from wreg
  1665  0013DC  6E1A               	movwf	LED_Control@_LED_num,c
  1666                           
  1667                           ;GPIO.c: 62: if(_LED_num == 1)
  1668  0013DE  041A               	decf	LED_Control@_LED_num,w,c
  1669  0013E0  A4D8               	btfss	status,2,c
  1670  0013E2  D007               	goto	l3040
  1671                           
  1672                           ;GPIO.c: 63: if(_switch) LED_BUS |= 0x01;
  1673  0013E4  5019               	movf	LED_Control@_switch,w,c
  1674  0013E6  B4D8               	btfsc	status,2,c
  1675  0013E8  D002               	goto	l3038
  1676  0013EA  803D               	bsf	_LED_BUS,0,c
  1677  0013EC  D002               	goto	l3040
  1678  0013EE                     l3038:
  1679                           
  1680                           ;GPIO.c: 64: else LED_BUS &= 0xFE;
  1681  0013EE  903D               	bcf	_LED_BUS,0,c
  1682  0013F0  D000               	goto	l3040
  1683  0013F2                     l3040:
  1684                           
  1685                           ;GPIO.c: 66: if(_LED_num == 2)
  1686  0013F2  0E02               	movlw	2
  1687  0013F4  181A               	xorwf	LED_Control@_LED_num,w,c
  1688  0013F6  A4D8               	btfss	status,2,c
  1689  0013F8  D007               	goto	l3048
  1690                           
  1691                           ;GPIO.c: 67: if(_switch) LED_BUS |= 0x02;
  1692  0013FA  5019               	movf	LED_Control@_switch,w,c
  1693  0013FC  B4D8               	btfsc	status,2,c
  1694  0013FE  D002               	goto	l3046
  1695  001400  823D               	bsf	_LED_BUS,1,c
  1696  001402  D002               	goto	l3048
  1697  001404                     l3046:
  1698                           
  1699                           ;GPIO.c: 68: else LED_BUS &= 0xFD;
  1700  001404  923D               	bcf	_LED_BUS,1,c
  1701  001406  D000               	goto	l3048
  1702  001408                     l3048:
  1703                           
  1704                           ;GPIO.c: 70: if(_LED_num == 3)
  1705  001408  0E03               	movlw	3
  1706  00140A  181A               	xorwf	LED_Control@_LED_num,w,c
  1707  00140C  A4D8               	btfss	status,2,c
  1708  00140E  0012               	return	
  1709                           
  1710                           ;GPIO.c: 71: if(_switch) LED_BUS |= 0x04;
  1711  001410  5019               	movf	LED_Control@_switch,w,c
  1712  001412  B4D8               	btfsc	status,2,c
  1713  001414  D002               	goto	l3054
  1714  001416  843D               	bsf	_LED_BUS,2,c
  1715  001418  0012               	return	
  1716  00141A                     l3054:
  1717                           
  1718                           ;GPIO.c: 72: else LED_BUS &= 0xFB;
  1719  00141A  943D               	bcf	_LED_BUS,2,c
  1720  00141C  0012               	return	
  1721  00141E  0012               	return		;funcret
  1722  001420                     __end_of_LED_Control:
  1723                           	opt stack 0
  1724                           tblptru	equ	0xFF8
  1725                           tblptrh	equ	0xFF7
  1726                           tblptrl	equ	0xFF6
  1727                           tablat	equ	0xFF5
  1728                           prodh	equ	0xFF4
  1729                           prodl	equ	0xFF3
  1730                           intcon	equ	0xFF2
  1731                           postinc0	equ	0xFEE
  1732                           wreg	equ	0xFE8
  1733                           postdec1	equ	0xFE5
  1734                           fsr1l	equ	0xFE1
  1735                           indf2	equ	0xFDF
  1736                           fsr2h	equ	0xFDA
  1737                           fsr2l	equ	0xFD9
  1738                           status	equ	0xFD8
  1739                           
  1740 ;; *************** function _SCR_Init *****************
  1741 ;; Defined at:
  1742 ;;		line 38 in file "_01_USER/SCR.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;		None               void
  1749 ;; Registers used:
  1750 ;;		None
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    3
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           	psect	text10
  1771  0017F2                     __ptext10:
  1772                           	opt stack 0
  1773  0017F2                     _SCR_Init:
  1774                           	opt stack 27
  1775                           
  1776                           ;SCR.c: 41: TRISB1 = 0;
  1777                           
  1778                           ;incstack = 0
  1779  0017F2  9293               	bcf	3987,1,c	;volatile
  1780                           
  1781                           ;SCR.c: 42: TRISB0 = 0;
  1782  0017F4  9093               	bcf	3987,0,c	;volatile
  1783                           
  1784                           ;SCR.c: 45: TRISB2 = 1;
  1785  0017F6  8493               	bsf	3987,2,c	;volatile
  1786                           
  1787                           ;SCR.c: 48: RB1 = 0;
  1788  0017F8  9281               	bcf	3969,1,c	;volatile
  1789                           
  1790                           ;SCR.c: 49: RB0 = 0;
  1791  0017FA  9081               	bcf	3969,0,c	;volatile
  1792  0017FC  0012               	return		;funcret
  1793  0017FE                     __end_of_SCR_Init:
  1794                           	opt stack 0
  1795                           tblptru	equ	0xFF8
  1796                           tblptrh	equ	0xFF7
  1797                           tblptrl	equ	0xFF6
  1798                           tablat	equ	0xFF5
  1799                           prodh	equ	0xFF4
  1800                           prodl	equ	0xFF3
  1801                           intcon	equ	0xFF2
  1802                           postinc0	equ	0xFEE
  1803                           wreg	equ	0xFE8
  1804                           postdec1	equ	0xFE5
  1805                           fsr1l	equ	0xFE1
  1806                           indf2	equ	0xFDF
  1807                           fsr2h	equ	0xFDA
  1808                           fsr2l	equ	0xFD9
  1809                           status	equ	0xFD8
  1810                           
  1811 ;; *************** function _Run *****************
  1812 ;; Defined at:
  1813 ;;		line 68 in file "_01_USER/Run.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;		None               void
  1820 ;; Registers used:
  1821 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1829 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1830 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1831 ;;Total ram usage:        4 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; Hardware stack levels required when called:    6
  1834 ;; This function calls:
  1835 ;;		_GetADC6
  1836 ;;		_RS485_SendDate
  1837 ;;		_Relay_Control
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           	psect	text11
  1844  00106A                     __ptext11:
  1845                           	opt stack 0
  1846  00106A                     _Run:
  1847                           	opt stack 24
  1848                           
  1849                           ;Run.c: 71: if( gs_Switch.ADC6 ) GetADC6();
  1850                           
  1851                           ;incstack = 0
  1852  00106A  5042               	movf	_gs_Switch+1,w,c
  1853  00106C  B4D8               	btfsc	status,2,c
  1854  00106E  D003               	goto	l3888
  1855  001070  EC6C  F008         	call	_GetADC6	;wreg free
  1856  001074  D000               	goto	l3888
  1857  001076                     l3888:
  1858                           
  1859                           ;Run.c: 74: if ( gs_Switch.Usart_OneDate )
  1860  001076  5043               	movf	_gs_Switch+2,w,c
  1861  001078  B4D8               	btfsc	status,2,c
  1862  00107A  D00E               	goto	l3894
  1863                           
  1864                           ;Run.c: 75: {
  1865                           ;Run.c: 76: gs_Switch.Usart_OneDate = 0;
  1866  00107C  0E00               	movlw	0
