

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1156  000794  0100               	movlb	0	; () banked
  1157  000796  03E1               	mulwf	___wmul@multiplicand& (0+255),b
  1158  000798  CFF3 F0E3          	movff	prodl,___wmul@product
  1159  00079C  CFF4 F0E4          	movff	prodh,___wmul@product+1
  1160  0007A0  0100               	movlb	0	; () banked
  1161  0007A2  51DF               	movf	___wmul@multiplier& (0+255),w,b
  1162  0007A4  0100               	movlb	0	; () banked
  1163  0007A6  03E2               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  1164  0007A8  50F3               	movf	prodl,w,c
  1165  0007AA  0100               	movlb	0	; () banked
  1166  0007AC  27E4               	addwf	(___wmul@product+1)& (0+255),f,b
  1167  0007AE  0100               	movlb	0	; () banked
  1168  0007B0  51E0               	movf	(___wmul@multiplier+1)& (0+255),w,b
  1169  0007B2  0100               	movlb	0	; () banked
  1170  0007B4  03E1               	mulwf	___wmul@multiplicand& (0+255),b
  1171  0007B6  50F3               	movf	prodl,w,c
  1172  0007B8  0100               	movlb	0	; () banked
  1173  0007BA  27E4               	addwf	(___wmul@product+1)& (0+255),f,b
  1174                           
  1175                           ; BSR set to: 0
  1176  0007BC  C0E3  F0DF         	movff	___wmul@product,?___wmul
  1177  0007C0  C0E4  F0E0         	movff	___wmul@product+1,?___wmul+1
  1178  0007C4  0012               	return	
  1179                           
  1180                           ; BSR set to: 0
  1181                           
  1182                           ; BSR set to: 0
  1183  0007C6  0012               	return		;funcret
  1184  0007C8                     __end_of___wmul:
  1185                           	opt stack 0
  1186                           tblptru	equ	0xFF8
  1187                           tblptrh	equ	0xFF7
  1188                           tblptrl	equ	0xFF6
  1189                           tablat	equ	0xFF5
  1190                           prodh	equ	0xFF4
  1191                           prodl	equ	0xFF3
  1192                           intcon	equ	0xFF2
  1193                           postinc0	equ	0xFEE
  1194                           wreg	equ	0xFE8
  1195                           postdec1	equ	0xFE5
  1196                           fsr1l	equ	0xFE1
  1197                           indf2	equ	0xFDF
  1198                           fsr2h	equ	0xFDA
  1199                           fsr2l	equ	0xFD9
  1200                           status	equ	0xFD8
  1201                           
  1202 ;; *************** function _TM1640_Show_integer *****************
  1203 ;; Defined at:
  1204 ;;		line 206 in file "_01_USER/TM1640.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  Numbers         2    7[BANK0 ] unsigned int 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;		None               void
  1211 ;; Registers used:
  1212 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1218 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1221 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1222 ;;Total ram usage:        2 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    5
  1225 ;; This function calls:
  1226 ;;		_TM1640_Writer_Dates
  1227 ;;		___lwdiv
  1228 ;;		___lwmod
  1229 ;; This function is called by:
  1230 ;;		_ShowResult
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           	psect	text7
  1235  000164                     __ptext7:
  1236                           	opt stack 0
  1237  000164                     _TM1640_Show_integer:
  1238                           	opt stack 24
  1239                           
  1240                           ;TM1640.c: 209: TM1640_Writer_Dates(3,LED_Number[Numbers%10]); Numbers/=10;
  1241                           
  1242                           ; BSR set to: 0
  1243                           ;incstack = 0
  1244  000164  C0E6  F0DF         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1245  000168  C0E7  F0E0         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1246  00016C  0E00               	movlw	0
  1247  00016E  0100               	movlb	0	; () banked
  1248  000170  6FE2               	movwf	(___lwmod@divisor+1)& (0+255),b
  1249  000172  0E0A               	movlw	10
  1250  000174  6FE1               	movwf	___lwmod@divisor& (0+255),b
  1251  000176  EC56  F002         	call	___lwmod	;wreg free
  1252  00017A  0ECF               	movlw	low _LED_Number
  1253  00017C  0100               	movlb	0	; () banked
  1254  00017E  25DF               	addwf	?___lwmod& (0+255),w,b
  1255  000180  6ED9               	movwf	fsr2l,c
  1256  000182  0E00               	movlw	high _LED_Number
  1257  000184  0100               	movlb	0	; () banked
  1258  000186  21E0               	addwfc	(?___lwmod+1)& (0+255),w,b
  1259  000188  6EDA               	movwf	fsr2h,c
  1260  00018A  50DF               	movf	indf2,w,c
  1261  00018C  0100               	movlb	0	; () banked
  1262  00018E  6FE4               	movwf	TM1640_Writer_Dates@Date& (0+255),b
  1263  000190  0E03               	movlw	3
  1264  000192  ECFC  F003         	call	_TM1640_Writer_Dates
  1265  000196  C0E6  F0DF         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1266  00019A  C0E7  F0E0         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1267  00019E  0E00               	movlw	0
  1268  0001A0  0100               	movlb	0	; () banked
  1269  0001A2  6FE2               	movwf	(___lwdiv@divisor+1)& (0+255),b
  1270  0001A4  0E0A               	movlw	10
  1271  0001A6  6FE1               	movwf	___lwdiv@divisor& (0+255),b
  1272  0001A8  ECA1  F001         	call	___lwdiv	;wreg free
  1273  0001AC  C0DF  F0E6         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1274  0001B0  C0E0  F0E7         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1275                           
  1276                           ;TM1640.c: 210: TM1640_Writer_Dates(2,LED_Number[Numbers%10]); Numbers/=10;
  1277  0001B4  C0E6  F0DF         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1278  0001B8  C0E7  F0E0         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1279  0001BC  0E00               	movlw	0
  1280  0001BE  0100               	movlb	0	; () banked
  1281  0001C0  6FE2               	movwf	(___lwmod@divisor+1)& (0+255),b
  1282  0001C2  0E0A               	movlw	10
  1283  0001C4  6FE1               	movwf	___lwmod@divisor& (0+255),b
  1284  0001C6  EC56  F002         	call	___lwmod	;wreg free
  1285  0001CA  0ECF               	movlw	low _LED_Number
  1286  0001CC  0100               	movlb	0	; () banked
  1287  0001CE  25DF               	addwf	?___lwmod& (0+255),w,b
  1288  0001D0  6ED9               	movwf	fsr2l,c
  1289  0001D2  0E00               	movlw	high _LED_Number
  1290  0001D4  0100               	movlb	0	; () banked
  1291  0001D6  21E0               	addwfc	(?___lwmod+1)& (0+255),w,b
  1292  0001D8  6EDA               	movwf	fsr2h,c
  1293  0001DA  50DF               	movf	indf2,w,c
  1294  0001DC  0100               	movlb	0	; () banked
  1295  0001DE  6FE4               	movwf	TM1640_Writer_Dates@Date& (0+255),b
  1296  0001E0  0E02               	movlw	2
  1297  0001E2  ECFC  F003         	call	_TM1640_Writer_Dates
  1298  0001E6  C0E6  F0DF         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1299  0001EA  C0E7  F0E0         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1300  0001EE  0E00               	movlw	0
  1301  0001F0  0100               	movlb	0	; () banked
  1302  0001F2  6FE2               	movwf	(___lwdiv@divisor+1)& (0+255),b
  1303  0001F4  0E0A               	movlw	10
  1304  0001F6  6FE1               	movwf	___lwdiv@divisor& (0+255),b
  1305  0001F8  ECA1  F001         	call	___lwdiv	;wreg free
  1306  0001FC  C0DF  F0E6         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1307  000200  C0E0  F0E7         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1308                           
  1309                           ;TM1640.c: 211: TM1640_Writer_Dates(1,LED_Number[Numbers%10]); Numbers/=10;
  1310  000204  C0E6  F0DF         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1311  000208  C0E7  F0E0         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1312  00020C  0E00               	movlw	0
  1313  00020E  0100               	movlb	0	; () banked
  1314  000210  6FE2               	movwf	(___lwmod@divisor+1)& (0+255),b
  1315  000212  0E0A               	movlw	10
  1316  000214  6FE1               	movwf	___lwmod@divisor& (0+255),b
  1317  000216  EC56  F002         	call	___lwmod	;wreg free
  1318  00021A  0ECF               	movlw	low _LED_Number
  1319  00021C  0100               	movlb	0	; () banked
  1320  00021E  25DF               	addwf	?___lwmod& (0+255),w,b
  1321  000220  6ED9               	movwf	fsr2l,c
  1322  000222  0E00               	movlw	high _LED_Number
  1323  000224  0100               	movlb	0	; () banked
  1324  000226  21E0               	addwfc	(?___lwmod+1)& (0+255),w,b
  1325  000228  6EDA               	movwf	fsr2h,c
  1326  00022A  50DF               	movf	indf2,w,c
  1327  00022C  0100               	movlb	0	; () banked
  1328  00022E  6FE4               	movwf	TM1640_Writer_Dates@Date& (0+255),b
  1329  000230  0E01               	movlw	1
  1330  000232  ECFC  F003         	call	_TM1640_Writer_Dates
  1331  000236  C0E6  F0DF         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1332  00023A  C0E7  F0E0         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1333  00023E  0E00               	movlw	0
  1334  000240  0100               	movlb	0	; () banked
  1335  000242  6FE2               	movwf	(___lwdiv@divisor+1)& (0+255),b
  1336  000244  0E0A               	movlw	10
  1337  000246  6FE1               	movwf	___lwdiv@divisor& (0+255),b
  1338  000248  ECA1  F001         	call	___lwdiv	;wreg free
  1339  00024C  C0DF  F0E6         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1340  000250  C0E0  F0E7         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1341                           
  1342                           ;TM1640.c: 212: TM1640_Writer_Dates(0,LED_Number[Numbers%10]);
  1343  000254  C0E6  F0DF         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1344  000258  C0E7  F0E0         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1345  00025C  0E00               	movlw	0
  1346  00025E  0100               	movlb	0	; () banked
  1347  000260  6FE2               	movwf	(___lwmod@divisor+1)& (0+255),b
  1348  000262  0E0A               	movlw	10
  1349  000264  6FE1               	movwf	___lwmod@divisor& (0+255),b
  1350  000266  EC56  F002         	call	___lwmod	;wreg free
  1351  00026A  0ECF               	movlw	low _LED_Number
  1352  00026C  0100               	movlb	0	; () banked
  1353  00026E  25DF               	addwf	?___lwmod& (0+255),w,b
  1354  000270  6ED9               	movwf	fsr2l,c
  1355  000272  0E00               	movlw	high _LED_Number
  1356  000274  0100               	movlb	0	; () banked
  1357  000276  21E0               	addwfc	(?___lwmod+1)& (0+255),w,b
  1358  000278  6EDA               	movwf	fsr2h,c
  1359  00027A  50DF               	movf	indf2,w,c
  1360  00027C  0100               	movlb	0	; () banked
  1361  00027E  6FE4               	movwf	TM1640_Writer_Dates@Date& (0+255),b
  1362  000280  0E00               	movlw	0
  1363  000282  ECFC  F003         	call	_TM1640_Writer_Dates
  1364  000286  0012               	return		;funcret
  1365  000288                     __end_of_TM1640_Show_integer:
  1366                           	opt stack 0
  1367                           tblptru	equ	0xFF8
  1368                           tblptrh	equ	0xFF7
  1369                           tblptrl	equ	0xFF6
  1370                           tablat	equ	0xFF5
  1371                           prodh	equ	0xFF4
  1372                           prodl	equ	0xFF3
  1373                           intcon	equ	0xFF2
  1374                           postinc0	equ	0xFEE
  1375                           wreg	equ	0xFE8
  1376                           postdec1	equ	0xFE5
  1377                           fsr1l	equ	0xFE1
  1378                           indf2	equ	0xFDF
  1379                           fsr2h	equ	0xFDA
  1380                           fsr2l	equ	0xFD9
  1381                           status	equ	0xFD8
  1382                           
  1383 ;; *************** function ___lwmod *****************
  1384 ;; Defined at:
  1385 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  dividend        2    0[BANK0 ] unsigned int 
  1388 ;;  divisor         2    2[BANK0 ] unsigned int 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  counter         1    4[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  2    0[BANK0 ] unsigned int 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1400 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1401 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1403 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1404 ;;Total ram usage:        5 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    2
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_TM1640_Show_integer
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           	psect	text8
  1415  0004AC                     __ptext8:
  1416                           	opt stack 0
  1417  0004AC                     ___lwmod:
  1418                           	opt stack 26
  1419                           
  1420                           ;incstack = 0
  1421  0004AC  0100               	movlb	0	; () banked
  1422  0004AE  51E1               	movf	___lwmod@divisor& (0+255),w,b
  1423  0004B0  0100               	movlb	0	; () banked
  1424  0004B2  11E2               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  1425  0004B4  B4D8               	btfsc	status,2,c
  1426  0004B6  D02B               	goto	l1211
  1427                           
  1428                           ; BSR set to: 0
  1429  0004B8  0E01               	movlw	1
  1430  0004BA  0100               	movlb	0	; () banked
  1431  0004BC  6FE3               	movwf	___lwmod@counter& (0+255),b
  1432  0004BE  D007               	goto	l3382
  1433  0004C0                     l3380:
  1434                           
  1435                           ; BSR set to: 0
  1436  0004C0  0100               	movlb	0	; () banked
  1437  0004C2  90D8               	bcf	status,0,c
  1438  0004C4  37E1               	rlcf	___lwmod@divisor& (0+255),f,b
  1439  0004C6  37E2               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  1440  0004C8  0100               	movlb	0	; () banked
  1441  0004CA  2BE3               	incf	___lwmod@counter& (0+255),f,b
  1442  0004CC  D000               	goto	l3382
  1443  0004CE                     l3382:
  1444                           
  1445                           ; BSR set to: 0
  1446  0004CE  0100               	movlb	0	; () banked
  1447  0004D0  BFE2               	btfsc	(___lwmod@divisor+1)& (0+255),7,b
  1448  0004D2  D002               	goto	l3384
  1449  0004D4  D7F5               	goto	l3380
  1450                           
  1451                           ; BSR set to: 0
  1452  0004D6  D000               	goto	l3384
  1453  0004D8                     l3384:
  1454                           
  1455                           ; BSR set to: 0
  1456  0004D8  0100               	movlb	0	; () banked
  1457  0004DA  51E1               	movf	___lwmod@divisor& (0+255),w,b
  1458  0004DC  0100               	movlb	0	; () banked
  1459  0004DE  5DDF               	subwf	___lwmod@dividend& (0+255),w,b
  1460  0004E0  0100               	movlb	0	; () banked
  1461  0004E2  51E2               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1462  0004E4  0100               	movlb	0	; () banked
  1463  0004E6  59E0               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  1464  0004E8  A0D8               	btfss	status,0,c
  1465  0004EA  D009               	goto	l3388
  1466                           
  1467                           ; BSR set to: 0
  1468  0004EC  0100               	movlb	0	; () banked
  1469  0004EE  51E1               	movf	___lwmod@divisor& (0+255),w,b
  1470  0004F0  0100               	movlb	0	; () banked
  1471  0004F2  5FDF               	subwf	___lwmod@dividend& (0+255),f,b
  1472  0004F4  0100               	movlb	0	; () banked
  1473  0004F6  51E2               	movf	(___lwmod@divisor+1)& (0+255),w,b
  1474  0004F8  0100               	movlb	0	; () banked
  1475  0004FA  5BE0               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  1476  0004FC  D000               	goto	l3388
  1477  0004FE                     l3388:
  1478                           
  1479                           ; BSR set to: 0
  1480  0004FE  0100               	movlb	0	; () banked
  1481  000500  90D8               	bcf	status,0,c
  1482  000502  33E2               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  1483  000504  33E1               	rrcf	___lwmod@divisor& (0+255),f,b
  1484                           
  1485                           ; BSR set to: 0
  1486  000506  0100               	movlb	0	; () banked
  1487  000508  2FE3               	decfsz	___lwmod@counter& (0+255),f,b
  1488  00050A  D7E6               	goto	l3384
  1489  00050C  D000               	goto	l1211
  1490  00050E                     l1211:
  1491                           
  1492                           ; BSR set to: 0
  1493  00050E  C0DF  F0DF         	movff	___lwmod@dividend,?___lwmod
  1494  000512  C0E0  F0E0         	movff	___lwmod@dividend+1,?___lwmod+1
  1495                           
  1496                           ; BSR set to: 0
  1497  000516  0012               	return		;funcret
  1498  000518                     __end_of___lwmod:
  1499                           	opt stack 0
  1500                           tblptru	equ	0xFF8
  1501                           tblptrh	equ	0xFF7
  1502                           tblptrl	equ	0xFF6
  1503                           tablat	equ	0xFF5
  1504                           prodh	equ	0xFF4
  1505                           prodl	equ	0xFF3
  1506                           intcon	equ	0xFF2
  1507                           postinc0	equ	0xFEE
  1508                           wreg	equ	0xFE8
  1509                           postdec1	equ	0xFE5
  1510                           fsr1l	equ	0xFE1
  1511                           indf2	equ	0xFDF
  1512                           fsr2h	equ	0xFDA
  1513                           fsr2l	equ	0xFD9
  1514                           status	equ	0xFD8
  1515                           
  1516 ;; *************** function ___lwdiv *****************
  1517 ;; Defined at:
  1518 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  dividend        2    0[BANK0 ] unsigned int 
  1521 ;;  divisor         2    2[BANK0 ] unsigned int 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  quotient        2    5[BANK0 ] unsigned int 
  1524 ;;  counter         1    4[BANK0 ] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  2    0[BANK0 ] unsigned int 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1534 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1535 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1537 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1538 ;;Total ram usage:        7 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    2
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_TM1640_Show_integer
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           	psect	text9
  1549  000342                     __ptext9:
  1550                           	opt stack 0
  1551  000342                     ___lwdiv:
  1552                           	opt stack 26
  1553                           
  1554                           ; BSR set to: 0
  1555                           ;incstack = 0
  1556  000342  0E00               	movlw	0
  1557  000344  0100               	movlb	0	; () banked
  1558  000346  6FE5               	movwf	(___lwdiv@quotient+1)& (0+255),b
  1559  000348  0E00               	movlw	0
  1560  00034A  6FE4               	movwf	___lwdiv@quotient& (0+255),b
  1561                           
  1562                           ; BSR set to: 0
  1563  00034C  0100               	movlb	0	; () banked
  1564  00034E  51E1               	movf	___lwdiv@divisor& (0+255),w,b
  1565  000350  0100               	movlb	0	; () banked
  1566  000352  11E2               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  1567  000354  B4D8               	btfsc	status,2,c
  1568  000356  D031               	goto	l1201
  1569                           
  1570                           ; BSR set to: 0
  1571  000358  0E01               	movlw	1
  1572  00035A  0100               	movlb	0	; () banked
  1573  00035C  6FE3               	movwf	___lwdiv@counter& (0+255),b
  1574  00035E  D007               	goto	l3362
  1575  000360                     l3360:
  1576                           
  1577                           ; BSR set to: 0
  1578  000360  0100               	movlb	0	; () banked
  1579  000362  90D8               	bcf	status,0,c
  1580  000364  37E1               	rlcf	___lwdiv@divisor& (0+255),f,b
  1581  000366  37E2               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  1582  000368  0100               	movlb	0	; () banked
  1583  00036A  2BE3               	incf	___lwdiv@counter& (0+255),f,b
  1584  00036C  D000               	goto	l3362
  1585  00036E                     l3362:
  1586                           
  1587                           ; BSR set to: 0
  1588  00036E  0100               	movlb	0	; () banked
  1589  000370  BFE2               	btfsc	(___lwdiv@divisor+1)& (0+255),7,b
  1590  000372  D002               	goto	l3364
  1591  000374  D7F5               	goto	l3360
  1592                           
  1593                           ; BSR set to: 0
  1594  000376  D000               	goto	l3364
  1595  000378                     l3364:
  1596                           
  1597                           ; BSR set to: 0
  1598  000378  0100               	movlb	0	; () banked
  1599  00037A  90D8               	bcf	status,0,c
  1600  00037C  37E4               	rlcf	___lwdiv@quotient& (0+255),f,b
  1601  00037E  37E5               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  1602                           
  1603                           ; BSR set to: 0
  1604  000380  0100               	movlb	0	; () banked
  1605  000382  51E1               	movf	___lwdiv@divisor& (0+255),w,b
  1606  000384  0100               	movlb	0	; () banked
  1607  000386  5DDF               	subwf	___lwdiv@dividend& (0+255),w,b
  1608  000388  0100               	movlb	0	; () banked
  1609  00038A  51E2               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  1610  00038C  0100               	movlb	0	; () banked
  1611  00038E  59E0               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  1612  000390  A0D8               	btfss	status,0,c
  1613  000392  D00B               	goto	l3372
  1614                           
  1615                           ; BSR set to: 0
  1616  000394  0100               	movlb	0	; () banked
  1617  000396  51E1               	movf	___lwdiv@divisor& (0+255),w,b
  1618  000398  0100               	movlb	0	; () banked
  1619  00039A  5FDF               	subwf	___lwdiv@dividend& (0+255),f,b
  1620  00039C  0100               	movlb	0	; () banked
  1621  00039E  51E2               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  1622  0003A0  0100               	movlb	0	; () banked
  1623  0003A2  5BE0               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  1624                           
  1625                           ; BSR set to: 0
  1626  0003A4  0100               	movlb	0	; () banked
  1627  0003A6  81E4               	bsf	___lwdiv@quotient& (0+255),0,b
  1628  0003A8  D000               	goto	l3372
  1629  0003AA                     l3372:
  1630                           
  1631                           ; BSR set to: 0
  1632  0003AA  0100               	movlb	0	; () banked
  1633  0003AC  90D8               	bcf	status,0,c
  1634  0003AE  33E2               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  1635  0003B0  33E1               	rrcf	___lwdiv@divisor& (0+255),f,b
  1636                           
  1637                           ; BSR set to: 0
  1638  0003B2  0100               	movlb	0	; () banked
  1639  0003B4  2FE3               	decfsz	___lwdiv@counter& (0+255),f,b
  1640  0003B6  D7E0               	goto	l3364
  1641  0003B8  D000               	goto	l1201
  1642  0003BA                     l1201:
  1643                           
  1644                           ; BSR set to: 0
  1645  0003BA  C0E4  F0DF         	movff	___lwdiv@quotient,?___lwdiv
  1646  0003BE  C0E5  F0E0         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1647                           
  1648                           ; BSR set to: 0
  1649  0003C2  0012               	return		;funcret
  1650  0003C4                     __end_of___lwdiv:
  1651                           	opt stack 0
  1652                           tblptru	equ	0xFF8
  1653                           tblptrh	equ	0xFF7
  1654                           tblptrl	equ	0xFF6
  1655                           tablat	equ	0xFF5
  1656                           prodh	equ	0xFF4
  1657                           prodl	equ	0xFF3
  1658                           intcon	equ	0xFF2
  1659                           postinc0	equ	0xFEE
  1660                           wreg	equ	0xFE8
  1661                           postdec1	equ	0xFE5
  1662                           fsr1l	equ	0xFE1
  1663                           indf2	equ	0xFDF
  1664                           fsr2h	equ	0xFDA
  1665                           fsr2l	equ	0xFD9
  1666                           status	equ	0xFD8
  1667                           
  1668 ;; *************** function _TM1640_Writer_Dates *****************
  1669 ;; Defined at:
  1670 ;;		line 99 in file "_01_USER/TM1640.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  Addr            1    wreg     unsigned char 
  1673 ;;  Date            1    5[BANK0 ] unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  Addr            1    6[BANK0 ] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;		None               void
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1685 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1686 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1688 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1689 ;;Total ram usage:        2 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    4
  1692 ;; This function calls:
  1693 ;;		_TM1640_Start
  1694 ;;		_TM1640_Stop
  1695 ;;		_TM1640_Writer_Byte
  1696 ;; This function is called by:
  1697 ;;		_TM1640_Show_integer
  1698 ;;		_ShowResult
  1699 ;;		_TM1640_Show_Numbers
  1700 ;;		_TM1640_Show_Decimal
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           	psect	text10
  1705  0007F8                     __ptext10:
  1706                           	opt stack 0
  1707  0007F8                     _TM1640_Writer_Dates:
  1708                           	opt stack 25
  1709                           
  1710                           ; BSR set to: 0
  1711                           ;incstack = 0
  1712                           ;TM1640_Writer_Dates@Addr stored from wreg
  1713  0007F8  0100               	movlb	0	; () banked
  1714  0007FA  6FE5               	movwf	TM1640_Writer_Dates@Addr& (0+255),b
  1715                           
  1716                           ; BSR set to: 0
  1717                           ;TM1640.c: 101: if((Addr >= 0) && (Addr <= 15))
  1718  0007FC  0E10               	movlw	16
  1719  0007FE  0100               	movlb	0	; () banked
  1720  000800  61E5               	cpfslt	TM1640_Writer_Dates@Addr& (0+255),b
  1721  000802  0012               	return	
  1722                           
