

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Dec 19 16:52:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2520  001190  6E29               	movwf	___ftmul@f2+2,c
  2521  001192  EC2C  F00C         	call	_ReadADC	;wreg free
  2522  001196  C019  F021         	movff	?_ReadADC,___lwtoft@c
  2523  00119A  C01A  F022         	movff	?_ReadADC+1,___lwtoft@c+1
  2524  00119E  EC6B  F00B         	call	___lwtoft	;wreg free
  2525  0011A2  C021  F024         	movff	?___lwtoft,___ftmul@f1
  2526  0011A6  C022  F025         	movff	?___lwtoft+1,___ftmul@f1+1
  2527  0011AA  C023  F026         	movff	?___lwtoft+2,___ftmul@f1+2
  2528  0011AE  EC84  F005         	call	___ftmul	;wreg free
  2529  0011B2  C024  F100         	movff	?___ftmul,___ftdiv@f1
  2530  0011B6  C025  F101         	movff	?___ftmul+1,___ftdiv@f1+1
  2531  0011BA  C026  F102         	movff	?___ftmul+2,___ftdiv@f1+2
  2532  0011BE  0EF0               	movlw	240
  2533  0011C0  0101               	movlb	1	; () banked
  2534  0011C2  6F03               	movwf	___ftdiv@f2& (0+255),b
  2535  0011C4  0E7F               	movlw	127
  2536  0011C6  0101               	movlb	1	; () banked
  2537  0011C8  6F04               	movwf	(___ftdiv@f2+1)& (0+255),b
  2538  0011CA  0E45               	movlw	69
  2539  0011CC  0101               	movlb	1	; () banked
  2540  0011CE  6F05               	movwf	(___ftdiv@f2+2)& (0+255),b
  2541  0011D0  EC47  F004         	call	___ftdiv	;wreg free
  2542  0011D4  C100  F037         	movff	?___ftdiv,_gf_ADC6_Buff	;volatile
  2543  0011D8  C101  F038         	movff	?___ftdiv+1,_gf_ADC6_Buff+1	;volatile
  2544  0011DC  C102  F039         	movff	?___ftdiv+2,_gf_ADC6_Buff+2	;volatile
  2545  0011E0  0012               	return		;funcret
  2546  0011E2                     __end_of_GetADC6:
  2547                           	opt stack 0
  2548                           tblptru	equ	0xFF8
  2549                           tblptrh	equ	0xFF7
  2550                           tblptrl	equ	0xFF6
  2551                           tablat	equ	0xFF5
  2552                           prodh	equ	0xFF4
  2553                           prodl	equ	0xFF3
  2554                           intcon	equ	0xFF2
  2555                           postinc0	equ	0xFEE
  2556                           wreg	equ	0xFE8
  2557                           postdec1	equ	0xFE5
  2558                           fsr1l	equ	0xFE1
  2559                           indf2	equ	0xFDF
  2560                           postinc2	equ	0xFDE
  2561                           fsr2h	equ	0xFDA
  2562                           fsr2l	equ	0xFD9
  2563                           status	equ	0xFD8
  2564                           
  2565 ;; *************** function ___lwtoft *****************
  2566 ;; Defined at:
  2567 ;;		line 28 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  c               2   32[COMRAM] unsigned int 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;		None
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  3   32[COMRAM] float 
  2574 ;; Registers used:
  2575 ;;		wreg, status,2, status,0, cstack
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2581 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2584 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2585 ;;Total ram usage:        3 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; Hardware stack levels required when called:    4
  2588 ;; This function calls:
  2589 ;;		___ftpack
  2590 ;; This function is called by:
  2591 ;;		_GetADC6
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           	psect	text17
  2596  0016D6                     __ptext17:
  2597                           	opt stack 0
  2598  0016D6                     ___lwtoft:
  2599                           	opt stack 24
  2600                           
  2601                           ;incstack = 0
  2602  0016D6  C021  F019         	movff	___lwtoft@c,___ftpack@arg
  2603  0016DA  C022  F01A         	movff	___lwtoft@c+1,___ftpack@arg+1
  2604  0016DE  6A1B               	clrf	___ftpack@arg+2,c
  2605  0016E0  0E8E               	movlw	142
  2606  0016E2  6E1C               	movwf	___ftpack@exp,c
  2607  0016E4  0E00               	movlw	0
  2608  0016E6  6E1D               	movwf	___ftpack@sign,c
  2609  0016E8  EC84  F006         	call	___ftpack	;wreg free
  2610  0016EC  C019  F021         	movff	?___ftpack,?___lwtoft
  2611  0016F0  C01A  F022         	movff	?___ftpack+1,?___lwtoft+1
  2612  0016F4  C01B  F023         	movff	?___ftpack+2,?___lwtoft+2
  2613  0016F8  0012               	return	
  2614  0016FA  0012               	return		;funcret
  2615  0016FC                     __end_of___lwtoft:
  2616                           	opt stack 0
  2617                           tblptru	equ	0xFF8
  2618                           tblptrh	equ	0xFF7
  2619                           tblptrl	equ	0xFF6
  2620                           tablat	equ	0xFF5
  2621                           prodh	equ	0xFF4
  2622                           prodl	equ	0xFF3
  2623                           intcon	equ	0xFF2
  2624                           postinc0	equ	0xFEE
  2625                           wreg	equ	0xFE8
  2626                           postdec1	equ	0xFE5
  2627                           fsr1l	equ	0xFE1
  2628                           indf2	equ	0xFDF
  2629                           postinc2	equ	0xFDE
  2630                           fsr2h	equ	0xFDA
  2631                           fsr2l	equ	0xFD9
  2632                           status	equ	0xFD8
  2633                           
  2634 ;; *************** function ___ftmul *****************
  2635 ;; Defined at:
  2636 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  f1              3   35[COMRAM] float 
  2639 ;;  f2              3   38[COMRAM] float 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  f3_as_produc    3   45[COMRAM] unsigned um
  2642 ;;  sign            1   49[COMRAM] unsigned char 
  2643 ;;  cntr            1   48[COMRAM] unsigned char 
  2644 ;;  exp             1   44[COMRAM] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  3   35[COMRAM] float 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2654 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2655 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2656 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2657 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2658 ;;Total ram usage:       15 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    4
  2661 ;; This function calls:
  2662 ;;		___ftpack
  2663 ;; This function is called by:
  2664 ;;		_GetADC6
  2665 ;;		_TM1640_Show_Decimal
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           	psect	text18
  2670  000B08                     __ptext18:
  2671                           	opt stack 0
  2672  000B08                     ___ftmul:
  2673                           	opt stack 24
  2674                           
  2675                           ;incstack = 0
  2676  000B08  C026  F02A         	movff	___ftmul@f1+2,??___ftmul
  2677  000B0C  6A2B               	clrf	(??___ftmul+1)& (0+255),c
  2678  000B0E  6A2C               	clrf	(??___ftmul+2)& (0+255),c
  2679  000B10  3425               	rlcf	___ftmul@f1+1,w,c
  2680  000B12  362A               	rlcf	??___ftmul& (0+255),f,c
  2681  000B14  E301               	bnc	u3881
  2682  000B16  802B               	bsf	(??___ftmul+1)& (0+255),0,c
  2683  000B18                     u3881:
  2684  000B18  502A               	movf	??___ftmul,w,c
  2685  000B1A  6E2D               	movwf	___ftmul@exp,c
  2686  000B1C  502D               	movf	___ftmul@exp,w,c
  2687  000B1E  A4D8               	btfss	status,2,c
  2688  000B20  D007               	goto	l3525
  2689  000B22  0E00               	movlw	0
  2690  000B24  6E24               	movwf	?___ftmul,c
  2691  000B26  0E00               	movlw	0
  2692  000B28  6E25               	movwf	?___ftmul+1,c
  2693  000B2A  0E00               	movlw	0
  2694  000B2C  6E26               	movwf	?___ftmul+2,c
  2695  000B2E  0012               	return	
  2696  000B30                     l3525:
  2697  000B30  C029  F02A         	movff	___ftmul@f2+2,??___ftmul
  2698  000B34  6A2B               	clrf	(??___ftmul+1)& (0+255),c
  2699  000B36  6A2C               	clrf	(??___ftmul+2)& (0+255),c
  2700  000B38  3428               	rlcf	___ftmul@f2+1,w,c
  2701  000B3A  362A               	rlcf	??___ftmul& (0+255),f,c
  2702  000B3C  E301               	bnc	u3901
  2703  000B3E  802B               	bsf	(??___ftmul+1)& (0+255),0,c
  2704  000B40                     u3901:
  2705  000B40  502A               	movf	??___ftmul,w,c
  2706  000B42  6E32               	movwf	___ftmul@sign,c
  2707  000B44  5032               	movf	___ftmul@sign,w,c
  2708  000B46  A4D8               	btfss	status,2,c
  2709  000B48  D007               	goto	l3531
  2710  000B4A  0E00               	movlw	0
  2711  000B4C  6E24               	movwf	?___ftmul,c
  2712  000B4E  0E00               	movlw	0
  2713  000B50  6E25               	movwf	?___ftmul+1,c
  2714  000B52  0E00               	movlw	0
  2715  000B54  6E26               	movwf	?___ftmul+2,c
  2716  000B56  0012               	return	
  2717  000B58                     l3531:
  2718  000B58  5032               	movf	___ftmul@sign,w,c
  2719  000B5A  0F7B               	addlw	123
  2720  000B5C  262D               	addwf	___ftmul@exp,f,c
  2721  000B5E  C026  F032         	movff	___ftmul@f1+2,___ftmul@sign
  2722  000B62  5029               	movf	___ftmul@f2+2,w,c
  2723  000B64  1A32               	xorwf	___ftmul@sign,f,c
  2724  000B66  0E80               	movlw	128
  2725  000B68  1632               	andwf	___ftmul@sign,f,c
  2726  000B6A  8E25               	bsf	___ftmul@f1+1,7,c
  2727  000B6C  8E28               	bsf	___ftmul@f2+1,7,c
  2728  000B6E  0EFF               	movlw	255
  2729  000B70  1627               	andwf	___ftmul@f2,f,c
  2730  000B72  0EFF               	movlw	255
  2731  000B74  1628               	andwf	___ftmul@f2+1,f,c
  2732  000B76  0E00               	movlw	0
  2733  000B78  1629               	andwf	___ftmul@f2+2,f,c
  2734  000B7A  0E00               	movlw	0
  2735  000B7C  6E2E               	movwf	___ftmul@f3_as_product,c
  2736  000B7E  0E00               	movlw	0
  2737  000B80  6E2F               	movwf	___ftmul@f3_as_product+1,c
  2738  000B82  0E00               	movlw	0
  2739  000B84  6E30               	movwf	___ftmul@f3_as_product+2,c
  2740  000B86  0E07               	movlw	7
  2741  000B88  6E31               	movwf	___ftmul@cntr,c
  2742  000B8A  D000               	goto	l3545
  2743  000B8C                     l3545:
  2744  000B8C  A024               	btfss	___ftmul@f1,0,c
  2745  000B8E  D007               	goto	l3549
  2746  000B90  5027               	movf	___ftmul@f2,w,c
  2747  000B92  262E               	addwf	___ftmul@f3_as_product,f,c
  2748  000B94  5028               	movf	___ftmul@f2+1,w,c
  2749  000B96  222F               	addwfc	___ftmul@f3_as_product+1,f,c
  2750  000B98  5029               	movf	___ftmul@f2+2,w,c
  2751  000B9A  2230               	addwfc	___ftmul@f3_as_product+2,f,c
  2752  000B9C  D000               	goto	l3549
  2753  000B9E                     l3549:
  2754  000B9E  90D8               	bcf	status,0,c
  2755  000BA0  3226               	rrcf	___ftmul@f1+2,f,c
  2756  000BA2  3225               	rrcf	___ftmul@f1+1,f,c
  2757  000BA4  3224               	rrcf	___ftmul@f1,f,c
  2758  000BA6  90D8               	bcf	status,0,c
  2759  000BA8  3627               	rlcf	___ftmul@f2,f,c
  2760  000BAA  3628               	rlcf	___ftmul@f2+1,f,c
  2761  000BAC  3629               	rlcf	___ftmul@f2+2,f,c
  2762  000BAE  2E31               	decfsz	___ftmul@cntr,f,c
  2763  000BB0  D7ED               	goto	l3545
  2764  000BB2  D000               	goto	l3553
  2765  000BB4                     l3553:
  2766  000BB4  0E09               	movlw	9
  2767  000BB6  6E31               	movwf	___ftmul@cntr,c
  2768  000BB8  D000               	goto	l3555
  2769  000BBA                     l3555:
  2770  000BBA  A024               	btfss	___ftmul@f1,0,c
  2771  000BBC  D007               	goto	l3559
  2772  000BBE  5027               	movf	___ftmul@f2,w,c
  2773  000BC0  262E               	addwf	___ftmul@f3_as_product,f,c
  2774  000BC2  5028               	movf	___ftmul@f2+1,w,c
  2775  000BC4  222F               	addwfc	___ftmul@f3_as_product+1,f,c
  2776  000BC6  5029               	movf	___ftmul@f2+2,w,c
  2777  000BC8  2230               	addwfc	___ftmul@f3_as_product+2,f,c
  2778  000BCA  D000               	goto	l3559
  2779  000BCC                     l3559:
  2780  000BCC  90D8               	bcf	status,0,c
  2781  000BCE  3226               	rrcf	___ftmul@f1+2,f,c
  2782  000BD0  3225               	rrcf	___ftmul@f1+1,f,c
  2783  000BD2  3224               	rrcf	___ftmul@f1,f,c
  2784  000BD4  90D8               	bcf	status,0,c
  2785  000BD6  3230               	rrcf	___ftmul@f3_as_product+2,f,c
  2786  000BD8  322F               	rrcf	___ftmul@f3_as_product+1,f,c
  2787  000BDA  322E               	rrcf	___ftmul@f3_as_product,f,c
  2788  000BDC  2E31               	decfsz	___ftmul@cntr,f,c
  2789  000BDE  D7ED               	goto	l3555
  2790  000BE0  D000               	goto	l3563
  2791  000BE2                     l3563:
  2792  000BE2  C02E  F019         	movff	___ftmul@f3_as_product,___ftpack@arg
  2793  000BE6  C02F  F01A         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  2794  000BEA  C030  F01B         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  2795  000BEE  C02D  F01C         	movff	___ftmul@exp,___ftpack@exp
  2796  000BF2  C032  F01D         	movff	___ftmul@sign,___ftpack@sign
  2797  000BF6  EC84  F006         	call	___ftpack	;wreg free
  2798  000BFA  C019  F024         	movff	?___ftpack,?___ftmul
  2799  000BFE  C01A  F025         	movff	?___ftpack+1,?___ftmul+1
  2800  000C02  C01B  F026         	movff	?___ftpack+2,?___ftmul+2
  2801  000C06  0012               	return	
  2802  000C08  0012               	return		;funcret
  2803  000C0A                     __end_of___ftmul:
  2804                           	opt stack 0
  2805                           tblptru	equ	0xFF8
  2806                           tblptrh	equ	0xFF7
  2807                           tblptrl	equ	0xFF6
  2808                           tablat	equ	0xFF5
  2809                           prodh	equ	0xFF4
  2810                           prodl	equ	0xFF3
  2811                           intcon	equ	0xFF2
  2812                           postinc0	equ	0xFEE
  2813                           wreg	equ	0xFE8
  2814                           postdec1	equ	0xFE5
  2815                           fsr1l	equ	0xFE1
  2816                           indf2	equ	0xFDF
  2817                           postinc2	equ	0xFDE
  2818                           fsr2h	equ	0xFDA
  2819                           fsr2l	equ	0xFD9
  2820                           status	equ	0xFD8
  2821                           
  2822 ;; *************** function ___ftdiv *****************
  2823 ;; Defined at:
  2824 ;;		line 54 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  f1              3    0[BANK1 ] float 
  2827 ;;  f2              3    3[BANK1 ] float 
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;  f3              3   10[BANK1 ] float 
  2830 ;;  sign            1   14[BANK1 ] unsigned char 
  2831 ;;  exp             1   13[BANK1 ] unsigned char 
  2832 ;;  cntr            1    9[BANK1 ] unsigned char 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  3    0[BANK1 ] float 
  2835 ;; Registers used:
  2836 ;;		wreg, status,2, status,0, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2842 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2843 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2844 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2845 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2846 ;;Total ram usage:       15 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    4
  2849 ;; This function calls:
  2850 ;;		___ftpack
  2851 ;; This function is called by:
  2852 ;;		_GetADC6
  2853 ;;		_TM1640_Show_Decimal
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           	psect	text19
  2858  00088E                     __ptext19:
  2859                           	opt stack 0
  2860  00088E                     ___ftdiv:
  2861                           	opt stack 24
  2862                           
  2863                           ;incstack = 0
  2864  00088E  C102  F106         	movff	___ftdiv@f1+2,??___ftdiv
  2865  000892  0101               	movlb	1	; () banked
  2866  000894  6B07               	clrf	(??___ftdiv+1)& (0+255),b
  2867  000896  6B08               	clrf	(??___ftdiv+2)& (0+255),b
  2868  000898  0101               	movlb	1	; () banked
  2869  00089A  3501               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  2870  00089C  0101               	movlb	1	; () banked
  2871  00089E  3706               	rlcf	??___ftdiv& (0+255),f,b
  2872  0008A0  E301               	bnc	u3831
  2873  0008A2  8107               	bsf	(??___ftdiv+1)& (0+255),0,b
  2874  0008A4                     u3831:
  2875  0008A4  0101               	movlb	1	; () banked
  2876  0008A6  5106               	movf	??___ftdiv& (0+255),w,b
  2877  0008A8  0101               	movlb	1	; () banked
  2878  0008AA  6F0D               	movwf	___ftdiv@exp& (0+255),b
  2879  0008AC  0101               	movlb	1	; () banked
  2880  0008AE  510D               	movf	___ftdiv@exp& (0+255),w,b
  2881  0008B0  A4D8               	btfss	status,2,c
  2882  0008B2  D00A               	goto	l3479
  2883                           
  2884                           ; BSR set to: 1
  2885  0008B4  0E00               	movlw	0
  2886  0008B6  0101               	movlb	1	; () banked
  2887  0008B8  6F00               	movwf	?___ftdiv& (0+255),b
  2888  0008BA  0E00               	movlw	0
  2889  0008BC  0101               	movlb	1	; () banked
  2890  0008BE  6F01               	movwf	(?___ftdiv+1)& (0+255),b
  2891  0008C0  0E00               	movlw	0
  2892  0008C2  0101               	movlb	1	; () banked
  2893  0008C4  6F02               	movwf	(?___ftdiv+2)& (0+255),b
  2894                           
  2895                           ; BSR set to: 1
  2896  0008C6  0012               	return	
  2897  0008C8                     l3479:
  2898                           
  2899                           ; BSR set to: 1
  2900  0008C8  C105  F106         	movff	___ftdiv@f2+2,??___ftdiv
  2901  0008CC  0101               	movlb	1	; () banked
  2902  0008CE  6B07               	clrf	(??___ftdiv+1)& (0+255),b
  2903  0008D0  6B08               	clrf	(??___ftdiv+2)& (0+255),b
  2904  0008D2  0101               	movlb	1	; () banked
  2905  0008D4  3504               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  2906  0008D6  0101               	movlb	1	; () banked
  2907  0008D8  3706               	rlcf	??___ftdiv& (0+255),f,b
  2908  0008DA  E301               	bnc	u3851
  2909  0008DC  8107               	bsf	(??___ftdiv+1)& (0+255),0,b
  2910  0008DE                     u3851:
  2911  0008DE  0101               	movlb	1	; () banked
  2912  0008E0  5106               	movf	??___ftdiv& (0+255),w,b
  2913  0008E2  0101               	movlb	1	; () banked
  2914  0008E4  6F0E               	movwf	___ftdiv@sign& (0+255),b
  2915  0008E6  0101               	movlb	1	; () banked
  2916  0008E8  510E               	movf	___ftdiv@sign& (0+255),w,b
  2917  0008EA  A4D8               	btfss	status,2,c
  2918  0008EC  D00A               	goto	l3485
  2919                           
  2920                           ; BSR set to: 1
  2921  0008EE  0E00               	movlw	0
  2922  0008F0  0101               	movlb	1	; () banked
  2923  0008F2  6F00               	movwf	?___ftdiv& (0+255),b
  2924  0008F4  0E00               	movlw	0
  2925  0008F6  0101               	movlb	1	; () banked
  2926  0008F8  6F01               	movwf	(?___ftdiv+1)& (0+255),b
  2927  0008FA  0E00               	movlw	0
  2928  0008FC  0101               	movlb	1	; () banked
  2929  0008FE  6F02               	movwf	(?___ftdiv+2)& (0+255),b
  2930                           
  2931                           ; BSR set to: 1
  2932  000900  0012               	return	
  2933  000902                     l3485:
  2934                           
  2935                           ; BSR set to: 1
  2936  000902  0E00               	movlw	0
  2937  000904  0101               	movlb	1	; () banked
  2938  000906  6F0A               	movwf	___ftdiv@f3& (0+255),b
  2939  000908  0E00               	movlw	0
  2940  00090A  0101               	movlb	1	; () banked
  2941  00090C  6F0B               	movwf	(___ftdiv@f3+1)& (0+255),b
  2942  00090E  0E00               	movlw	0
  2943  000910  0101               	movlb	1	; () banked
  2944  000912  6F0C               	movwf	(___ftdiv@f3+2)& (0+255),b
  2945                           
  2946                           ; BSR set to: 1
  2947  000914  0101               	movlb	1	; () banked
  2948  000916  510E               	movf	___ftdiv@sign& (0+255),w,b
  2949  000918  0F89               	addlw	137
  2950  00091A  0101               	movlb	1	; () banked
  2951  00091C  5F0D               	subwf	___ftdiv@exp& (0+255),f,b
  2952                           
  2953                           ; BSR set to: 1
  2954  00091E  C102  F10E         	movff	___ftdiv@f1+2,___ftdiv@sign
  2955                           
  2956                           ; BSR set to: 1
  2957  000922  0101               	movlb	1	; () banked
  2958  000924  5105               	movf	(___ftdiv@f2+2)& (0+255),w,b
  2959  000926  0101               	movlb	1	; () banked
  2960  000928  1B0E               	xorwf	___ftdiv@sign& (0+255),f,b
  2961                           
  2962                           ; BSR set to: 1
  2963  00092A  0E80               	movlw	128
  2964  00092C  0101               	movlb	1	; () banked
  2965  00092E  170E               	andwf	___ftdiv@sign& (0+255),f,b
  2966                           
  2967                           ; BSR set to: 1
  2968  000930  0101               	movlb	1	; () banked
  2969  000932  8F01               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  2970                           
  2971                           ; BSR set to: 1
  2972  000934  0EFF               	movlw	255
  2973  000936  0101               	movlb	1	; () banked
  2974  000938  1700               	andwf	___ftdiv@f1& (0+255),f,b
  2975  00093A  0EFF               	movlw	255
  2976  00093C  0101               	movlb	1	; () banked
  2977  00093E  1701               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  2978  000940  0E00               	movlw	0
  2979  000942  0101               	movlb	1	; () banked
  2980  000944  1702               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  2981                           
  2982                           ; BSR set to: 1
  2983  000946  0101               	movlb	1	; () banked
  2984  000948  8F04               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  2985                           
  2986                           ; BSR set to: 1
  2987  00094A  0EFF               	movlw	255
  2988  00094C  0101               	movlb	1	; () banked
  2989  00094E  1703               	andwf	___ftdiv@f2& (0+255),f,b
  2990  000950  0EFF               	movlw	255
  2991  000952  0101               	movlb	1	; () banked
  2992  000954  1704               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  2993  000956  0E00               	movlw	0
  2994  000958  0101               	movlb	1	; () banked
  2995  00095A  1705               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  2996                           
  2997                           ; BSR set to: 1
  2998  00095C  0E18               	movlw	24
  2999  00095E  0101               	movlb	1	; () banked
  3000  000960  6F09               	movwf	___ftdiv@cntr& (0+255),b
  3001  000962  D000               	goto	l3505
  3002  000964                     l3505:
  3003                           
  3004                           ; BSR set to: 1
  3005  000964  0101               	movlb	1	; () banked
  3006  000966  90D8               	bcf	status,0,c
  3007  000968  370A               	rlcf	___ftdiv@f3& (0+255),f,b
  3008  00096A  370B               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  3009  00096C  370C               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  3010                           
  3011                           ; BSR set to: 1
  3012  00096E  0101               	movlb	1	; () banked
  3013  000970  5103               	movf	___ftdiv@f2& (0+255),w,b
  3014  000972  0101               	movlb	1	; () banked
  3015  000974  5D00               	subwf	___ftdiv@f1& (0+255),w,b
  3016  000976  0101               	movlb	1	; () banked
  3017  000978  5104               	movf	(___ftdiv@f2+1)& (0+255),w,b
  3018  00097A  0101               	movlb	1	; () banked
  3019  00097C  5901               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  3020  00097E  0101               	movlb	1	; () banked
  3021  000980  5105               	movf	(___ftdiv@f2+2)& (0+255),w,b
  3022  000982  0101               	movlb	1	; () banked
  3023  000984  5902               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  3024  000986  A0D8               	btfss	status,0,c
  3025  000988  D00E               	goto	l1037
  3026                           
  3027                           ; BSR set to: 1
  3028  00098A  0101               	movlb	1	; () banked
  3029  00098C  5103               	movf	___ftdiv@f2& (0+255),w,b
  3030  00098E  0101               	movlb	1	; () banked
  3031  000990  5F00               	subwf	___ftdiv@f1& (0+255),f,b
  3032  000992  0101               	movlb	1	; () banked
  3033  000994  5104               	movf	(___ftdiv@f2+1)& (0+255),w,b
  3034  000996  0101               	movlb	1	; () banked
  3035  000998  5B01               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
  3036  00099A  0101               	movlb	1	; () banked
  3037  00099C  5105               	movf	(___ftdiv@f2+2)& (0+255),w,b
  3038  00099E  0101               	movlb	1	; () banked
  3039  0009A0  5B02               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
  3040                           
  3041                           ; BSR set to: 1
  3042  0009A2  0101               	movlb	1	; () banked
  3043  0009A4  810A               	bsf	___ftdiv@f3& (0+255),0,b
  3044  0009A6                     l1037:
  3045                           
  3046                           ; BSR set to: 1
  3047  0009A6  0101               	movlb	1	; () banked
  3048  0009A8  90D8               	bcf	status,0,c
  3049  0009AA  3700               	rlcf	___ftdiv@f1& (0+255),f,b
  3050  0009AC  3701               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
  3051  0009AE  3702               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
  3052                           
  3053                           ; BSR set to: 1
  3054  0009B0  0101               	movlb	1	; () banked
  3055  0009B2  2F09               	decfsz	___ftdiv@cntr& (0+255),f,b
  3056  0009B4  D7D7               	goto	l3505
  3057  0009B6  D000               	goto	l3515
  3058  0009B8                     l3515:
  3059                           
  3060                           ; BSR set to: 1
  3061  0009B8  C10A  F019         	movff	___ftdiv@f3,___ftpack@arg
  3062  0009BC  C10B  F01A         	movff	___ftdiv@f3+1,___ftpack@arg+1
  3063  0009C0  C10C  F01B         	movff	___ftdiv@f3+2,___ftpack@arg+2
  3064  0009C4  C10D  F01C         	movff	___ftdiv@exp,___ftpack@exp
  3065  0009C8  C10E  F01D         	movff	___ftdiv@sign,___ftpack@sign
  3066  0009CC  EC84  F006         	call	___ftpack	;wreg free
  3067  0009D0  C019  F100         	movff	?___ftpack,?___ftdiv
  3068  0009D4  C01A  F101         	movff	?___ftpack+1,?___ftdiv+1
  3069  0009D8  C01B  F102         	movff	?___ftpack+2,?___ftdiv+2
  3070  0009DC  0012               	return	
  3071  0009DE  0012               	return		;funcret
  3072  0009E0                     __end_of___ftdiv:
  3073                           	opt stack 0
  3074                           tblptru	equ	0xFF8
  3075                           tblptrh	equ	0xFF7
  3076                           tblptrl	equ	0xFF6
  3077                           tablat	equ	0xFF5
