

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 18:16:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
   877  001538  581A               	subwfb	SetTimer0@_tmr+1,w,c
   878  00153A  A0D8               	btfss	status,0,c
   879  00153C  D003               	goto	l2805
   880  00153E  6819               	setf	SetTimer0@_tmr,c
   881  001540  681A               	setf	SetTimer0@_tmr+1,c
   882  001542  D000               	goto	l2805
   883  001544                     l2805:
   884                           
   885                           ;My_Timer.c: 84: _tmr=0xffff-_tmr;
   886  001544  C019  F01B         	movff	SetTimer0@_tmr,??_SetTimer0
   887  001548  C01A  F01C         	movff	SetTimer0@_tmr+1,??_SetTimer0+1
   888  00154C  1E1B               	comf	??_SetTimer0,f,c
   889  00154E  1E1C               	comf	??_SetTimer0+1,f,c
   890  001550  4A1B               	infsnz	??_SetTimer0,f,c
   891  001552  2A1C               	incf	??_SetTimer0+1,f,c
   892  001554  0EFF               	movlw	255
   893  001556  241B               	addwf	??_SetTimer0,w,c
   894  001558  6E19               	movwf	SetTimer0@_tmr,c
   895  00155A  0EFF               	movlw	255
   896  00155C  201C               	addwfc	??_SetTimer0+1,w,c
   897  00155E  6E1A               	movwf	SetTimer0@_tmr+1,c
   898                           
   899                           ;My_Timer.c: 85: TMR0H = _tmr/256;
   900  001560  501A               	movf	SetTimer0@_tmr+1,w,c
   901  001562  6ED7               	movwf	4055,c	;volatile
   902                           
   903                           ;My_Timer.c: 86: TMR0L = _tmr%256;
   904  001564  C019  FFD6         	movff	SetTimer0@_tmr,4054	;volatile
   905                           
   906                           ;My_Timer.c: 87: TMR0IF = 0;
   907  001568  94F2               	bcf	intcon,2,c	;volatile
   908  00156A  0012               	return		;funcret
   909  00156C                     __end_of_SetTimer0:
   910                           	opt stack 0
   911                           tblptru	equ	0xFF8
   912                           tblptrh	equ	0xFF7
   913                           tblptrl	equ	0xFF6
   914                           tablat	equ	0xFF5
   915                           intcon	equ	0xFF2
   916                           postinc0	equ	0xFEE
   917                           wreg	equ	0xFE8
   918                           postdec1	equ	0xFE5
   919                           fsr1l	equ	0xFE1
   920                           status	equ	0xFD8
   921                           
   922 ;; *************** function _ShowResult *****************
   923 ;; Defined at:
   924 ;;		line 101 in file "_01_USER/Run.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;		None               void
   931 ;; Registers used:
   932 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   940 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   941 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   942 ;;Total ram usage:        1 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    7
   945 ;; This function calls:
   946 ;;		_LED_Control
   947 ;;		_TM1640_Show_integer
   948 ;;		_TM1640_Writer_Dates
   949 ;;		___wmul
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           	psect	text3
   956  000F10                     __ptext3:
   957                           	opt stack 0
   958  000F10                     _ShowResult:
   959                           	opt stack 23
   960                           
   961                           ;Run.c: 103: if( gs_Switch.Show_Send_Receive )
   962                           
   963                           ;incstack = 0
   964  000F10  0100               	movlb	0	; () banked
   965  000F12  5192               	movf	(_gs_Switch+1)& (0+255),w,b
   966  000F14  B4D8               	btfsc	status,2,c
   967  000F16  D021               	goto	l3113
   968                           
   969                           ; BSR set to: 0
   970                           ;Run.c: 104: {
   971                           ;Run.c: 105: TM1640_Show_integer( ga_RS485_SendBuff[g_RS485_Byte] + (g_RS485_Byte * 1000
      +                          ) );
   972  000F18  C03F  F019         	movff	_g_RS485_Byte,___wmul@multiplier
   973  000F1C  6A1A               	clrf	___wmul@multiplier+1,c
   974  000F1E  0E03               	movlw	3
   975  000F20  6E1C               	movwf	___wmul@multiplicand+1,c
   976  000F22  0EE8               	movlw	232
   977  000F24  6E1B               	movwf	___wmul@multiplicand,c
   978  000F26  EC5A  F00B         	call	___wmul	;wreg free
   979  000F2A  503F               	movf	_g_RS485_Byte,w,c
   980  000F2C  0D01               	mullw	1
   981  000F2E  0E40               	movlw	low _ga_RS485_SendBuff
   982  000F30  24F3               	addwf	prodl,w,c
   983  000F32  6ED9               	movwf	fsr2l,c
   984  000F34  0E00               	movlw	high _ga_RS485_SendBuff
   985  000F36  20F4               	addwfc	prodh,w,c
   986  000F38  6EDA               	movwf	fsr2h,c
   987  000F3A  50DF               	movf	indf2,w,c
   988  000F3C  6E22               	movwf	??_ShowResult& (0+255),c
   989  000F3E  5022               	movf	??_ShowResult,w,c
   990  000F40  2419               	addwf	?___wmul,w,c
   991  000F42  6E20               	movwf	TM1640_Show_integer@Numbers,c
   992  000F44  0E00               	movlw	0
   993  000F46  201A               	addwfc	?___wmul+1,w,c
   994  000F48  6E21               	movwf	TM1640_Show_integer@Numbers+1,c
   995  000F4A  EC4C  F006         	call	_TM1640_Show_integer	;wreg free
   996                           
   997                           ;Run.c: 106: LED_Control(1,1);
   998  000F4E  0E01               	movlw	1
   999  000F50  6E19               	movwf	LED_Control@_switch,c
  1000  000F52  0E01               	movlw	1
  1001  000F54  ECF2  F009         	call	_LED_Control
  1002                           
  1003                           ;Run.c: 107: }
  1004  000F58  D021               	goto	l3117
  1005  000F5A                     l3113:
  1006                           
  1007                           ;Run.c: 109: else
  1008                           ;Run.c: 110: {
  1009                           ;Run.c: 111: TM1640_Show_integer( ga_RS485_ReceiveBuff[g_RS485_Byte] + (g_RS485_Byte * 1
      +                          000) );
  1010  000F5A  C03F  F019         	movff	_g_RS485_Byte,___wmul@multiplier
  1011  000F5E  6A1A               	clrf	___wmul@multiplier+1,c
  1012  000F60  0E03               	movlw	3
  1013  000F62  6E1C               	movwf	___wmul@multiplicand+1,c
  1014  000F64  0EE8               	movlw	232
  1015  000F66  6E1B               	movwf	___wmul@multiplicand,c
  1016  000F68  EC5A  F00B         	call	___wmul	;wreg free
  1017  000F6C  503F               	movf	_g_RS485_Byte,w,c
  1018  000F6E  0D01               	mullw	1
  1019  000F70  0E9E               	movlw	low _ga_RS485_ReceiveBuff
  1020  000F72  24F3               	addwf	prodl,w,c
  1021  000F74  6ED9               	movwf	fsr2l,c
  1022  000F76  0E00               	movlw	high _ga_RS485_ReceiveBuff
  1023  000F78  20F4               	addwfc	prodh,w,c
  1024  000F7A  6EDA               	movwf	fsr2h,c
  1025  000F7C  50DF               	movf	indf2,w,c
  1026  000F7E  6E22               	movwf	??_ShowResult& (0+255),c
  1027  000F80  5022               	movf	??_ShowResult,w,c
  1028  000F82  2419               	addwf	?___wmul,w,c
  1029  000F84  6E20               	movwf	TM1640_Show_integer@Numbers,c
  1030  000F86  0E00               	movlw	0
  1031  000F88  201A               	addwfc	?___wmul+1,w,c
  1032  000F8A  6E21               	movwf	TM1640_Show_integer@Numbers+1,c
  1033  000F8C  EC4C  F006         	call	_TM1640_Show_integer	;wreg free
  1034                           
  1035                           ;Run.c: 112: LED_Control(1,0);
  1036  000F90  0E00               	movlw	0
  1037  000F92  6E19               	movwf	LED_Control@_switch,c
  1038  000F94  0E01               	movlw	1
  1039  000F96  ECF2  F009         	call	_LED_Control
  1040  000F9A  D000               	goto	l3117
  1041  000F9C                     l3117:
  1042                           
  1043                           ;Run.c: 113: }
  1044                           ;Run.c: 115: TM1640_Writer_Dates(4, LED_BUS);
  1045  000F9C  C03E  F01E         	movff	_LED_BUS,TM1640_Writer_Dates@Date
  1046  000FA0  0E04               	movlw	4
  1047  000FA2  ECDC  F00B         	call	_TM1640_Writer_Dates
  1048  000FA6  0012               	return		;funcret
  1049  000FA8                     __end_of_ShowResult:
  1050                           	opt stack 0
  1051                           tblptru	equ	0xFF8
  1052                           tblptrh	equ	0xFF7
  1053                           tblptrl	equ	0xFF6
  1054                           tablat	equ	0xFF5
  1055                           prodh	equ	0xFF4
  1056                           prodl	equ	0xFF3
  1057                           intcon	equ	0xFF2
  1058                           postinc0	equ	0xFEE
  1059                           wreg	equ	0xFE8
  1060                           postdec1	equ	0xFE5
  1061                           fsr1l	equ	0xFE1
  1062                           indf2	equ	0xFDF
  1063                           fsr2h	equ	0xFDA
  1064                           fsr2l	equ	0xFD9
  1065                           status	equ	0xFD8
  1066                           
  1067 ;; *************** function ___wmul *****************
  1068 ;; Defined at:
  1069 ;;		line 15 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  multiplier      2   24[COMRAM] unsigned int 
  1072 ;;  multiplicand    2   26[COMRAM] unsigned int 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  product         2   28[COMRAM] unsigned int 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  2   24[COMRAM] unsigned int 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, prodl, prodh
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1084 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1085 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1087 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1088 ;;Total ram usage:        6 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    3
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_ShowResult
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           	psect	text4
  1099  0016B4                     __ptext4:
  1100                           	opt stack 0
  1101  0016B4                     ___wmul:
  1102                           	opt stack 26
  1103                           
  1104                           ;incstack = 0
  1105  0016B4  5019               	movf	___wmul@multiplier,w,c
  1106  0016B6  021B               	mulwf	___wmul@multiplicand,c
  1107  0016B8  CFF3 F01D          	movff	prodl,___wmul@product
  1108  0016BC  CFF4 F01E          	movff	prodh,___wmul@product+1
  1109  0016C0  5019               	movf	___wmul@multiplier,w,c
  1110  0016C2  021C               	mulwf	___wmul@multiplicand+1,c
  1111  0016C4  50F3               	movf	prodl,w,c
  1112  0016C6  261E               	addwf	___wmul@product+1,f,c
  1113  0016C8  501A               	movf	___wmul@multiplier+1,w,c
  1114  0016CA  021B               	mulwf	___wmul@multiplicand,c
  1115  0016CC  50F3               	movf	prodl,w,c
  1116  0016CE  261E               	addwf	___wmul@product+1,f,c
  1117  0016D0  C01D  F019         	movff	___wmul@product,?___wmul
  1118  0016D4  C01E  F01A         	movff	___wmul@product+1,?___wmul+1
  1119  0016D8  0012               	return	
  1120  0016DA  0012               	return		;funcret
  1121  0016DC                     __end_of___wmul:
  1122                           	opt stack 0
  1123                           tblptru	equ	0xFF8
  1124                           tblptrh	equ	0xFF7
  1125                           tblptrl	equ	0xFF6
  1126                           tablat	equ	0xFF5
  1127                           prodh	equ	0xFF4
  1128                           prodl	equ	0xFF3
  1129                           intcon	equ	0xFF2
  1130                           postinc0	equ	0xFEE
  1131                           wreg	equ	0xFE8
  1132                           postdec1	equ	0xFE5
  1133                           fsr1l	equ	0xFE1
  1134                           indf2	equ	0xFDF
  1135                           fsr2h	equ	0xFDA
  1136                           fsr2l	equ	0xFD9
  1137                           status	equ	0xFD8
  1138                           
  1139 ;; *************** function _TM1640_Show_integer *****************
  1140 ;; Defined at:
  1141 ;;		line 206 in file "_01_USER/TM1640.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  Numbers         2   31[COMRAM] unsigned int 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;		None               void
  1148 ;; Registers used:
  1149 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1155 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1158 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1159 ;;Total ram usage:        2 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    6
  1162 ;; This function calls:
  1163 ;;		_TM1640_Writer_Dates
  1164 ;;		___lwdiv
  1165 ;;		___lwmod
  1166 ;; This function is called by:
  1167 ;;		_ShowResult
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           	psect	text5
  1172  000C98                     __ptext5:
  1173                           	opt stack 0
  1174  000C98                     _TM1640_Show_integer:
  1175                           	opt stack 23
  1176                           
  1177                           ;TM1640.c: 209: TM1640_Writer_Dates(3,LED_Number[Numbers%10]); Numbers/=10;
  1178                           
  1179                           ;incstack = 0
  1180  000C98  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1181  000C9C  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1182  000CA0  0E00               	movlw	0
  1183  000CA2  6E1C               	movwf	___lwmod@divisor+1,c
  1184  000CA4  0E0A               	movlw	10
  1185  000CA6  6E1B               	movwf	___lwmod@divisor,c
  1186  000CA8  ECA7  F009         	call	___lwmod	;wreg free
  1187  000CAC  0EBA               	movlw	low _LED_Number
  1188  000CAE  2419               	addwf	?___lwmod,w,c
  1189  000CB0  6ED9               	movwf	fsr2l,c
  1190  000CB2  0E00               	movlw	high _LED_Number
  1191  000CB4  201A               	addwfc	?___lwmod+1,w,c
  1192  000CB6  6EDA               	movwf	fsr2h,c
  1193  000CB8  50DF               	movf	indf2,w,c
  1194  000CBA  6E1E               	movwf	TM1640_Writer_Dates@Date,c
  1195  000CBC  0E03               	movlw	3
  1196  000CBE  ECDC  F00B         	call	_TM1640_Writer_Dates
  1197  000CC2  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1198  000CC6  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1199  000CCA  0E00               	movlw	0
  1200  000CCC  6E1C               	movwf	___lwdiv@divisor+1,c
  1201  000CCE  0E0A               	movlw	10
  1202  000CD0  6E1B               	movwf	___lwdiv@divisor,c
  1203  000CD2  EC25  F009         	call	___lwdiv	;wreg free
  1204  000CD6  C019  F020         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1205  000CDA  C01A  F021         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1206                           
  1207                           ;TM1640.c: 210: TM1640_Writer_Dates(2,LED_Number[Numbers%10]); Numbers/=10;
  1208  000CDE  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1209  000CE2  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1210  000CE6  0E00               	movlw	0
  1211  000CE8  6E1C               	movwf	___lwmod@divisor+1,c
  1212  000CEA  0E0A               	movlw	10
  1213  000CEC  6E1B               	movwf	___lwmod@divisor,c
  1214  000CEE  ECA7  F009         	call	___lwmod	;wreg free
  1215  000CF2  0EBA               	movlw	low _LED_Number
  1216  000CF4  2419               	addwf	?___lwmod,w,c
  1217  000CF6  6ED9               	movwf	fsr2l,c
  1218  000CF8  0E00               	movlw	high _LED_Number
  1219  000CFA  201A               	addwfc	?___lwmod+1,w,c
  1220  000CFC  6EDA               	movwf	fsr2h,c
  1221  000CFE  50DF               	movf	indf2,w,c
  1222  000D00  6E1E               	movwf	TM1640_Writer_Dates@Date,c
  1223  000D02  0E02               	movlw	2
  1224  000D04  ECDC  F00B         	call	_TM1640_Writer_Dates
  1225  000D08  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1226  000D0C  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1227  000D10  0E00               	movlw	0
  1228  000D12  6E1C               	movwf	___lwdiv@divisor+1,c
  1229  000D14  0E0A               	movlw	10
  1230  000D16  6E1B               	movwf	___lwdiv@divisor,c
  1231  000D18  EC25  F009         	call	___lwdiv	;wreg free
  1232  000D1C  C019  F020         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1233  000D20  C01A  F021         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1234                           
  1235                           ;TM1640.c: 211: TM1640_Writer_Dates(1,LED_Number[Numbers%10]); Numbers/=10;
  1236  000D24  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1237  000D28  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1238  000D2C  0E00               	movlw	0
  1239  000D2E  6E1C               	movwf	___lwmod@divisor+1,c
  1240  000D30  0E0A               	movlw	10
  1241  000D32  6E1B               	movwf	___lwmod@divisor,c
  1242  000D34  ECA7  F009         	call	___lwmod	;wreg free
  1243  000D38  0EBA               	movlw	low _LED_Number
  1244  000D3A  2419               	addwf	?___lwmod,w,c
  1245  000D3C  6ED9               	movwf	fsr2l,c
  1246  000D3E  0E00               	movlw	high _LED_Number
  1247  000D40  201A               	addwfc	?___lwmod+1,w,c
  1248  000D42  6EDA               	movwf	fsr2h,c
  1249  000D44  50DF               	movf	indf2,w,c
  1250  000D46  6E1E               	movwf	TM1640_Writer_Dates@Date,c
  1251  000D48  0E01               	movlw	1
  1252  000D4A  ECDC  F00B         	call	_TM1640_Writer_Dates
  1253  000D4E  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwdiv@dividend
  1254  000D52  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwdiv@dividend+1
  1255  000D56  0E00               	movlw	0
  1256  000D58  6E1C               	movwf	___lwdiv@divisor+1,c
  1257  000D5A  0E0A               	movlw	10
  1258  000D5C  6E1B               	movwf	___lwdiv@divisor,c
  1259  000D5E  EC25  F009         	call	___lwdiv	;wreg free
  1260  000D62  C019  F020         	movff	?___lwdiv,TM1640_Show_integer@Numbers
  1261  000D66  C01A  F021         	movff	?___lwdiv+1,TM1640_Show_integer@Numbers+1
  1262                           
  1263                           ;TM1640.c: 212: TM1640_Writer_Dates(0,LED_Number[Numbers%10]);
  1264  000D6A  C020  F019         	movff	TM1640_Show_integer@Numbers,___lwmod@dividend
  1265  000D6E  C021  F01A         	movff	TM1640_Show_integer@Numbers+1,___lwmod@dividend+1
  1266  000D72  0E00               	movlw	0
  1267  000D74  6E1C               	movwf	___lwmod@divisor+1,c
  1268  000D76  0E0A               	movlw	10
  1269  000D78  6E1B               	movwf	___lwmod@divisor,c
  1270  000D7A  ECA7  F009         	call	___lwmod	;wreg free
  1271  000D7E  0EBA               	movlw	low _LED_Number
  1272  000D80  2419               	addwf	?___lwmod,w,c
  1273  000D82  6ED9               	movwf	fsr2l,c
  1274  000D84  0E00               	movlw	high _LED_Number
  1275  000D86  201A               	addwfc	?___lwmod+1,w,c
  1276  000D88  6EDA               	movwf	fsr2h,c
  1277  000D8A  50DF               	movf	indf2,w,c
  1278  000D8C  6E1E               	movwf	TM1640_Writer_Dates@Date,c
  1279  000D8E  0E00               	movlw	0
  1280  000D90  ECDC  F00B         	call	_TM1640_Writer_Dates
  1281  000D94  0012               	return		;funcret
  1282  000D96                     __end_of_TM1640_Show_integer:
  1283                           	opt stack 0
  1284                           tblptru	equ	0xFF8
  1285                           tblptrh	equ	0xFF7
  1286                           tblptrl	equ	0xFF6
  1287                           tablat	equ	0xFF5
  1288                           prodh	equ	0xFF4
  1289                           prodl	equ	0xFF3
  1290                           intcon	equ	0xFF2
  1291                           postinc0	equ	0xFEE
  1292                           wreg	equ	0xFE8
  1293                           postdec1	equ	0xFE5
  1294                           fsr1l	equ	0xFE1
  1295                           indf2	equ	0xFDF
  1296                           fsr2h	equ	0xFDA
  1297                           fsr2l	equ	0xFD9
  1298                           status	equ	0xFD8
  1299                           
  1300 ;; *************** function ___lwmod *****************
  1301 ;; Defined at:
  1302 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  dividend        2   24[COMRAM] unsigned int 
  1305 ;;  divisor         2   26[COMRAM] unsigned int 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  counter         1   28[COMRAM] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  2   24[COMRAM] unsigned int 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1317 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1318 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1320 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1321 ;;Total ram usage:        5 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    3
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_TM1640_Show_integer
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           	psect	text6
  1332  00134E                     __ptext6:
  1333                           	opt stack 0
  1334  00134E                     ___lwmod:
  1335                           	opt stack 25
  1336                           
  1337                           ;incstack = 0
  1338  00134E  501B               	movf	___lwmod@divisor,w,c
  1339  001350  101C               	iorwf	___lwmod@divisor+1,w,c
  1340  001352  B4D8               	btfsc	status,2,c
  1341  001354  D01D               	goto	l1250
  1342  001356  0E01               	movlw	1
  1343  001358  6E1D               	movwf	___lwmod@counter,c
  1344  00135A  D005               	goto	l2653
  1345  00135C                     l2651:
  1346  00135C  90D8               	bcf	status,0,c
  1347  00135E  361B               	rlcf	___lwmod@divisor,f,c
  1348  001360  361C               	rlcf	___lwmod@divisor+1,f,c
  1349  001362  2A1D               	incf	___lwmod@counter,f,c
  1350  001364  D000               	goto	l2653
  1351  001366                     l2653:
  1352  001366  BE1C               	btfsc	___lwmod@divisor+1,7,c
  1353  001368  D002               	goto	l2655
  1354  00136A  D7F8               	goto	l2651
  1355  00136C  D000               	goto	l2655
  1356  00136E                     l2655:
  1357  00136E  501B               	movf	___lwmod@divisor,w,c
  1358  001370  5C19               	subwf	___lwmod@dividend,w,c
  1359  001372  501C               	movf	___lwmod@divisor+1,w,c
  1360  001374  581A               	subwfb	___lwmod@dividend+1,w,c
  1361  001376  A0D8               	btfss	status,0,c
  1362  001378  D005               	goto	l2659
  1363  00137A  501B               	movf	___lwmod@divisor,w,c
  1364  00137C  5E19               	subwf	___lwmod@dividend,f,c
  1365  00137E  501C               	movf	___lwmod@divisor+1,w,c
  1366  001380  5A1A               	subwfb	___lwmod@dividend+1,f,c
  1367  001382  D000               	goto	l2659
  1368  001384                     l2659:
  1369  001384  90D8               	bcf	status,0,c
  1370  001386  321C               	rrcf	___lwmod@divisor+1,f,c
  1371  001388  321B               	rrcf	___lwmod@divisor,f,c
  1372  00138A  2E1D               	decfsz	___lwmod@counter,f,c
  1373  00138C  D7F0               	goto	l2655
  1374  00138E  D000               	goto	l1250
  1375  001390                     l1250:
  1376  001390  C019  F019         	movff	___lwmod@dividend,?___lwmod
  1377  001394  C01A  F01A         	movff	___lwmod@dividend+1,?___lwmod+1
  1378  001398  0012               	return		;funcret
  1379  00139A                     __end_of___lwmod:
  1380                           	opt stack 0
  1381                           tblptru	equ	0xFF8
  1382                           tblptrh	equ	0xFF7
  1383                           tblptrl	equ	0xFF6
  1384                           tablat	equ	0xFF5
  1385                           prodh	equ	0xFF4
  1386                           prodl	equ	0xFF3
  1387                           intcon	equ	0xFF2
  1388                           postinc0	equ	0xFEE
  1389                           wreg	equ	0xFE8
  1390                           postdec1	equ	0xFE5
  1391                           fsr1l	equ	0xFE1
  1392                           indf2	equ	0xFDF
  1393                           fsr2h	equ	0xFDA
  1394                           fsr2l	equ	0xFD9
  1395                           status	equ	0xFD8
  1396                           
  1397 ;; *************** function ___lwdiv *****************
  1398 ;; Defined at:
  1399 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  dividend        2   24[COMRAM] unsigned int 
  1402 ;;  divisor         2   26[COMRAM] unsigned int 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  quotient        2   28[COMRAM] unsigned int 
  1405 ;;  counter         1   30[COMRAM] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2   24[COMRAM] unsigned int 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1415 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1416 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1418 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1419 ;;Total ram usage:        7 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    3
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_TM1640_Show_integer
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           	psect	text7
  1430  00124A                     __ptext7:
  1431                           	opt stack 0
  1432  00124A                     ___lwdiv:
  1433                           	opt stack 25
  1434                           
  1435                           ;incstack = 0
  1436  00124A  0E00               	movlw	0
  1437  00124C  6E1E               	movwf	___lwdiv@quotient+1,c
